seq(550,d1(3),0). seq(550,d1(5),1). seq(550,d1(4),2). seq(550,d1(3),3). seq(550,d1(3),4). seq(550,d1(0),5). seq(550,d1(1),6). seq(550,d1(0),7). seq(550,d1(8),8). seq(550,d1(8),9). class(550,0).
seq(551,d1(1),0). seq(551,d1(0),1). seq(551,d1(3),2). seq(551,d1(1),3). seq(551,d1(5),4). seq(551,d1(1),5). seq(551,d1(8),6). seq(551,d1(2),7). seq(551,d1(1),8). seq(551,d1(7),9). class(551,0).
seq(552,d1(2),0). seq(552,d1(1),1). seq(552,d1(4),2). seq(552,d1(1),3). seq(552,d1(4),4). seq(552,d1(6),5). seq(552,d1(2),6). seq(552,d1(5),7). seq(552,d1(3),8). seq(552,d1(1),9). class(552,0).
seq(553,d1(0),0). seq(553,d1(4),1). seq(553,d1(7),2). seq(553,d1(0),3). seq(553,d1(1),4). seq(553,d1(6),5). seq(553,d1(0),6). seq(553,d1(0),7). seq(553,d1(1),8). seq(553,d1(4),9). class(553,0).
seq(554,d1(3),0). seq(554,d1(6),1). seq(554,d1(2),2). seq(554,d1(2),3). seq(554,d1(5),4). seq(554,d1(1),5). seq(554,d1(0),6). seq(554,d1(8),7). seq(554,d1(4),8). seq(554,d1(5),9). class(554,0).
seq(555,d1(9),0). seq(555,d1(5),1). seq(555,d1(0),2). seq(555,d1(3),3). seq(555,d1(6),4). seq(555,d1(2),5). seq(555,d1(0),6). seq(555,d1(9),7). seq(555,d1(2),8). seq(555,d1(8),9). class(555,0).
seq(556,d1(7),0). seq(556,d1(3),1). seq(556,d1(4),2). seq(556,d1(5),3). seq(556,d1(4),4). seq(556,d1(9),5). seq(556,d1(2),6). seq(556,d1(1),7). seq(556,d1(7),8). seq(556,d1(9),9). class(556,0).
seq(557,d1(0),0). seq(557,d1(2),1). seq(557,d1(7),2). seq(557,d1(2),3). seq(557,d1(6),4). seq(557,d1(4),5). seq(557,d1(3),6). seq(557,d1(3),7). seq(557,d1(0),8). seq(557,d1(5),9). class(557,0).
seq(558,d1(0),0). seq(558,d1(7),1). seq(558,d1(4),2). seq(558,d1(9),3). seq(558,d1(1),4). seq(558,d1(8),5). seq(558,d1(7),6). seq(558,d1(8),7). seq(558,d1(4),8). seq(558,d1(4),9). class(558,0).
seq(559,d1(6),0). seq(559,d1(6),1). seq(559,d1(3),2). seq(559,d1(6),3). seq(559,d1(0),4). seq(559,d1(9),5). seq(559,d1(4),6). seq(559,d1(5),7). seq(559,d1(3),8). seq(559,d1(6),9). class(559,0).
seq(560,d1(4),0). seq(560,d1(6),1). seq(560,d1(6),2). seq(560,d1(2),3). seq(560,d1(8),4). seq(560,d1(6),5). seq(560,d1(0),6). seq(560,d1(4),7). seq(560,d1(8),8). seq(560,d1(5),9). class(560,0).
seq(561,d1(3),0). seq(561,d1(9),1). seq(561,d1(1),2). seq(561,d1(7),3). seq(561,d1(3),4). seq(561,d1(0),5). seq(561,d1(0),6). seq(561,d1(1),7). seq(561,d1(2),8). seq(561,d1(2),9). class(561,0).
seq(562,d1(5),0). seq(562,d1(4),1). seq(562,d1(5),2). seq(562,d1(0),3). seq(562,d1(6),4). seq(562,d1(6),5). seq(562,d1(7),6). seq(562,d1(8),7). seq(562,d1(8),8). seq(562,d1(1),9). class(562,0).
seq(563,d1(4),0). seq(563,d1(7),1). seq(563,d1(6),2). seq(563,d1(6),3). seq(563,d1(7),4). seq(563,d1(7),5). seq(563,d1(2),6). seq(563,d1(4),7). seq(563,d1(1),8). seq(563,d1(4),9). class(563,0).
seq(564,d1(2),0). seq(564,d1(5),1). seq(564,d1(2),2). seq(564,d1(5),3). seq(564,d1(5),4). seq(564,d1(8),5). seq(564,d1(8),6). seq(564,d1(5),7). seq(564,d1(4),8). seq(564,d1(6),9). class(564,0).
seq(565,d1(4),0). seq(565,d1(1),1). seq(565,d1(2),2). seq(565,d1(9),3). seq(565,d1(7),4). seq(565,d1(9),5). seq(565,d1(5),6). seq(565,d1(8),7). seq(565,d1(6),8). seq(565,d1(2),9). class(565,0).
seq(566,d1(1),0). seq(566,d1(4),1). seq(566,d1(9),2). seq(566,d1(3),3). seq(566,d1(5),4). seq(566,d1(4),5). seq(566,d1(2),6). seq(566,d1(9),7). seq(566,d1(0),8). seq(566,d1(3),9). class(566,0).
seq(567,d1(2),0). seq(567,d1(1),1). seq(567,d1(5),2). seq(567,d1(4),3). seq(567,d1(5),4). seq(567,d1(1),5). seq(567,d1(7),6). seq(567,d1(0),7). seq(567,d1(7),8). seq(567,d1(6),9). class(567,0).
seq(568,d1(4),0). seq(568,d1(5),1). seq(568,d1(7),2). seq(568,d1(3),3). seq(568,d1(6),4). seq(568,d1(5),5). seq(568,d1(5),6). seq(568,d1(4),7). seq(568,d1(1),8). seq(568,d1(3),9). class(568,0).
seq(569,d1(5),0). seq(569,d1(5),1). seq(569,d1(1),2). seq(569,d1(3),3). seq(569,d1(6),4). seq(569,d1(1),5). seq(569,d1(7),6). seq(569,d1(2),7). seq(569,d1(9),8). seq(569,d1(7),9). class(569,0).
seq(570,d1(7),0). seq(570,d1(6),1). seq(570,d1(4),2). seq(570,d1(1),3). seq(570,d1(5),4). seq(570,d1(9),5). seq(570,d1(9),6). seq(570,d1(4),7). seq(570,d1(2),8). seq(570,d1(2),9). class(570,0).
seq(571,d1(7),0). seq(571,d1(2),1). seq(571,d1(4),2). seq(571,d1(2),3). seq(571,d1(7),4). seq(571,d1(6),5). seq(571,d1(3),6). seq(571,d1(6),7). seq(571,d1(3),8). seq(571,d1(1),9). class(571,0).
seq(572,d1(2),0). seq(572,d1(6),1). seq(572,d1(6),2). seq(572,d1(1),3). seq(572,d1(4),4). seq(572,d1(0),5). seq(572,d1(1),6). seq(572,d1(9),7). seq(572,d1(5),8). seq(572,d1(3),9). class(572,0).
seq(573,d1(9),0). seq(573,d1(9),1). seq(573,d1(7),2). seq(573,d1(3),3). seq(573,d1(5),4). seq(573,d1(2),5). seq(573,d1(8),6). seq(573,d1(8),7). seq(573,d1(9),8). seq(573,d1(5),9). class(573,0).
seq(574,d1(5),0). seq(574,d1(7),1). seq(574,d1(4),2). seq(574,d1(4),3). seq(574,d1(9),4). seq(574,d1(6),5). seq(574,d1(7),6). seq(574,d1(4),7). seq(574,d1(7),8). seq(574,d1(2),9). class(574,0).
seq(575,d1(5),0). seq(575,d1(3),1). seq(575,d1(4),2). seq(575,d1(0),3). seq(575,d1(9),4). seq(575,d1(3),5). seq(575,d1(9),6). seq(575,d1(1),7). seq(575,d1(3),8). seq(575,d1(6),9). class(575,0).
seq(576,d1(4),0). seq(576,d1(2),1). seq(576,d1(6),2). seq(576,d1(6),3). seq(576,d1(6),4). seq(576,d1(4),5). seq(576,d1(8),6). seq(576,d1(8),7). seq(576,d1(8),8). seq(576,d1(3),9). class(576,0).
seq(577,d1(5),0). seq(577,d1(4),1). seq(577,d1(7),2). seq(577,d1(0),3). seq(577,d1(0),4). seq(577,d1(9),5). seq(577,d1(7),6). seq(577,d1(6),7). seq(577,d1(1),8). seq(577,d1(2),9). class(577,0).
seq(578,d1(6),0). seq(578,d1(2),1). seq(578,d1(9),2). seq(578,d1(2),3). seq(578,d1(0),4). seq(578,d1(1),5). seq(578,d1(6),6). seq(578,d1(4),7). seq(578,d1(2),8). seq(578,d1(0),9). class(578,0).
seq(579,d1(4),0). seq(579,d1(6),1). seq(579,d1(4),2). seq(579,d1(4),3). seq(579,d1(9),4). seq(579,d1(4),5). seq(579,d1(4),6). seq(579,d1(6),7). seq(579,d1(3),8). seq(579,d1(0),9). class(579,0).
seq(580,d1(4),0). seq(580,d1(3),1). seq(580,d1(9),2). seq(580,d1(5),3). seq(580,d1(2),4). seq(580,d1(7),5). seq(580,d1(2),6). seq(580,d1(6),7). seq(580,d1(1),8). seq(580,d1(9),9). class(580,0).
seq(581,d1(5),0). seq(581,d1(7),1). seq(581,d1(3),2). seq(581,d1(6),3). seq(581,d1(2),4). seq(581,d1(9),5). seq(581,d1(7),6). seq(581,d1(5),7). seq(581,d1(1),8). seq(581,d1(0),9). class(581,0).
seq(582,d1(5),0). seq(582,d1(5),1). seq(582,d1(2),2). seq(582,d1(9),3). seq(582,d1(7),4). seq(582,d1(6),5). seq(582,d1(6),6). seq(582,d1(5),7). seq(582,d1(1),8). seq(582,d1(3),9). class(582,0).
seq(583,d1(1),0). seq(583,d1(0),1). seq(583,d1(5),2). seq(583,d1(0),3). seq(583,d1(5),4). seq(583,d1(4),5). seq(583,d1(9),6). seq(583,d1(2),7). seq(583,d1(6),8). seq(583,d1(0),9). class(583,0).
seq(584,d1(1),0). seq(584,d1(9),1). seq(584,d1(6),2). seq(584,d1(3),3). seq(584,d1(5),4). seq(584,d1(0),5). seq(584,d1(9),6). seq(584,d1(7),7). seq(584,d1(3),8). seq(584,d1(0),9). class(584,0).
seq(585,d1(5),0). seq(585,d1(1),1). seq(585,d1(8),2). seq(585,d1(6),3). seq(585,d1(0),4). seq(585,d1(7),5). seq(585,d1(7),6). seq(585,d1(7),7). seq(585,d1(5),8). seq(585,d1(6),9). class(585,0).
seq(586,d1(5),0). seq(586,d1(9),1). seq(586,d1(2),2). seq(586,d1(1),3). seq(586,d1(5),4). seq(586,d1(5),5). seq(586,d1(0),6). seq(586,d1(7),7). seq(586,d1(4),8). seq(586,d1(5),9). class(586,0).
seq(587,d1(5),0). seq(587,d1(8),1). seq(587,d1(4),2). seq(587,d1(4),3). seq(587,d1(6),4). seq(587,d1(9),5). seq(587,d1(7),6). seq(587,d1(6),7). seq(587,d1(1),8). seq(587,d1(9),9). class(587,0).
seq(588,d1(5),0). seq(588,d1(5),1). seq(588,d1(1),2). seq(588,d1(4),3). seq(588,d1(8),4). seq(588,d1(5),5). seq(588,d1(7),6). seq(588,d1(5),7). seq(588,d1(5),8). seq(588,d1(4),9). class(588,0).
seq(589,d1(2),0). seq(589,d1(4),1). seq(589,d1(1),2). seq(589,d1(0),3). seq(589,d1(3),4). seq(589,d1(4),5). seq(589,d1(5),6). seq(589,d1(9),7). seq(589,d1(5),8). seq(589,d1(6),9). class(589,0).
seq(590,d1(5),0). seq(590,d1(4),1). seq(590,d1(5),2). seq(590,d1(5),3). seq(590,d1(7),4). seq(590,d1(2),5). seq(590,d1(1),6). seq(590,d1(6),7). seq(590,d1(2),8). seq(590,d1(8),9). class(590,0).
seq(591,d1(2),0). seq(591,d1(4),1). seq(591,d1(0),2). seq(591,d1(4),3). seq(591,d1(7),4). seq(591,d1(7),5). seq(591,d1(3),6). seq(591,d1(8),7). seq(591,d1(4),8). seq(591,d1(4),9). class(591,0).
seq(592,d1(9),0). seq(592,d1(5),1). seq(592,d1(4),2). seq(592,d1(2),3). seq(592,d1(9),4). seq(592,d1(5),5). seq(592,d1(0),6). seq(592,d1(8),7). seq(592,d1(3),8). seq(592,d1(7),9). class(592,0).
seq(593,d1(9),0). seq(593,d1(1),1). seq(593,d1(6),2). seq(593,d1(6),3). seq(593,d1(7),4). seq(593,d1(6),5). seq(593,d1(6),6). seq(593,d1(1),7). seq(593,d1(4),8). seq(593,d1(9),9). class(593,0).
seq(594,d1(3),0). seq(594,d1(1),1). seq(594,d1(9),2). seq(594,d1(4),3). seq(594,d1(5),4). seq(594,d1(1),5). seq(594,d1(7),6). seq(594,d1(0),7). seq(594,d1(6),8). seq(594,d1(7),9). class(594,0).
seq(595,d1(0),0). seq(595,d1(9),1). seq(595,d1(3),2). seq(595,d1(4),3). seq(595,d1(5),4). seq(595,d1(9),5). seq(595,d1(9),6). seq(595,d1(9),7). seq(595,d1(5),8). seq(595,d1(8),9). class(595,0).
seq(596,d1(9),0). seq(596,d1(9),1). seq(596,d1(6),2). seq(596,d1(9),3). seq(596,d1(9),4). seq(596,d1(0),5). seq(596,d1(3),6). seq(596,d1(2),7). seq(596,d1(4),8). seq(596,d1(3),9). class(596,0).
seq(597,d1(6),0). seq(597,d1(7),1). seq(597,d1(0),2). seq(597,d1(1),3). seq(597,d1(3),4). seq(597,d1(5),5). seq(597,d1(7),6). seq(597,d1(6),7). seq(597,d1(3),8). seq(597,d1(2),9). class(597,0).
seq(598,d1(2),0). seq(598,d1(2),1). seq(598,d1(5),2). seq(598,d1(3),3). seq(598,d1(9),4). seq(598,d1(8),5). seq(598,d1(1),6). seq(598,d1(9),7). seq(598,d1(6),8). seq(598,d1(6),9). class(598,0).
seq(599,d1(9),0). seq(599,d1(2),1). seq(599,d1(3),2). seq(599,d1(4),3). seq(599,d1(4),4). seq(599,d1(7),5). seq(599,d1(3),6). seq(599,d1(7),7). seq(599,d1(1),8). seq(599,d1(5),9). class(599,0).
