seq(428,alive(e),0). seq(428,alive(e),1). seq(428,alive(e),2). seq(428,alive(e),3). seq(428,alive(d),4). seq(428,alive(c),5). seq(428,alive(b),6). seq(428,alive(b),7). seq(428,alive(a),8). seq(428,alive(a),9). seq(428,alive(a),10). seq(428,alive(a),11). seq(428,alive(b),12). seq(428,alive(b),13). seq(428,alive(b),14). seq(428,alive(b),15). seq(428,alive(b),16). seq(428,alive(b),17). seq(428,alive(c),18). seq(428,alive(c),19). seq(428,alive(c),20). seq(428,alive(c),21). seq(428,alive(c),22). seq(428,alive(d),23). seq(428,alive(d),24). seq(428,alive(d),25). seq(428,alive(d),26). seq(428,alive(d),27). seq(428,alive(d),28). seq(428,alive(d),29). seq(428,alive(d),30). seq(428,alive(d),31). seq(428,alive(e),32). seq(428,alive(e),33). seq(428,alive(e),34). seq(428,alive(f),35). seq(428,alive(f),36). seq(428,alive(f),37). seq(428,alive(g),38). seq(428,alive(g),39). seq(428,alive(g),40). seq(428,alive(h),41). seq(428,alive(h),42). seq(428,alive(h),43). seq(428,alive(h),44). seq(428,alive(h),45). seq(428,alive(h),46). seq(428,alive(h),47). seq(428,alive(h),48). class(428,0).
seq(428,apoptotic(b),0). seq(428,apoptotic(b),1). seq(428,apoptotic(b),2). seq(428,apoptotic(b),3). seq(428,apoptotic(c),4). seq(428,apoptotic(f),5). seq(428,apoptotic(g),6). seq(428,apoptotic(h),7). seq(428,apoptotic(h),8). seq(428,apoptotic(h),9). seq(428,apoptotic(h),10). seq(428,apoptotic(h),11). seq(428,apoptotic(h),12). seq(428,apoptotic(h),13). seq(428,apoptotic(h),14). seq(428,apoptotic(h),15). seq(428,apoptotic(h),16). seq(428,apoptotic(h),17). seq(428,apoptotic(g),18). seq(428,apoptotic(f),19). seq(428,apoptotic(e),20). seq(428,apoptotic(c),21). seq(428,apoptotic(c),22). seq(428,apoptotic(b),23). seq(428,apoptotic(b),24). seq(428,apoptotic(b),25). seq(428,apoptotic(b),26). seq(428,apoptotic(b),27). seq(428,apoptotic(b),28). seq(428,apoptotic(b),29). seq(428,apoptotic(b),30). seq(428,apoptotic(b),31). seq(428,apoptotic(b),32). seq(428,apoptotic(b),33). seq(428,apoptotic(b),34). seq(428,apoptotic(b),35). seq(428,apoptotic(b),36). seq(428,apoptotic(b),37). seq(428,apoptotic(b),38). seq(428,apoptotic(c),39). seq(428,apoptotic(c),40). seq(428,apoptotic(c),41). seq(428,apoptotic(c),42). seq(428,apoptotic(c),43). seq(428,apoptotic(c),44). seq(428,apoptotic(c),45). seq(428,apoptotic(c),46). seq(428,apoptotic(c),47). seq(428,apoptotic(c),48). class(428,0).
seq(428,necrotic(a),0). seq(428,necrotic(a),1). seq(428,necrotic(b),2). seq(428,necrotic(b),3). seq(428,necrotic(b),4). seq(428,necrotic(c),5). seq(428,necrotic(d),6). seq(428,necrotic(d),7). seq(428,necrotic(d),8). seq(428,necrotic(d),9). seq(428,necrotic(d),10). seq(428,necrotic(d),11). seq(428,necrotic(d),12). seq(428,necrotic(d),13). seq(428,necrotic(d),14). seq(428,necrotic(d),15). seq(428,necrotic(d),16). seq(428,necrotic(d),17). seq(428,necrotic(d),18). seq(428,necrotic(d),19). seq(428,necrotic(d),20). seq(428,necrotic(e),21). seq(428,necrotic(e),22). seq(428,necrotic(e),23). seq(428,necrotic(e),24). seq(428,necrotic(e),25). seq(428,necrotic(e),26). seq(428,necrotic(e),27). seq(428,necrotic(e),28). seq(428,necrotic(e),29). seq(428,necrotic(e),30). seq(428,necrotic(e),31). seq(428,necrotic(e),32). seq(428,necrotic(e),33). seq(428,necrotic(e),34). seq(428,necrotic(e),35). seq(428,necrotic(e),36). seq(428,necrotic(e),37). seq(428,necrotic(e),38). seq(428,necrotic(e),39). seq(428,necrotic(e),40). seq(428,necrotic(f),41). seq(428,necrotic(f),42). seq(428,necrotic(f),43). seq(428,necrotic(f),44). seq(428,necrotic(f),45). seq(428,necrotic(f),46). seq(428,necrotic(f),47). seq(428,necrotic(f),48). class(428,0).
seq(429,alive(e),0). seq(429,alive(e),1). seq(429,alive(e),2). seq(429,alive(d),3). seq(429,alive(c),4). seq(429,alive(b),5). seq(429,alive(b),6). seq(429,alive(b),7). seq(429,alive(b),8). seq(429,alive(b),9). seq(429,alive(b),10). seq(429,alive(b),11). seq(429,alive(b),12). seq(429,alive(b),13). seq(429,alive(b),14). seq(429,alive(b),15). seq(429,alive(b),16). seq(429,alive(c),17). seq(429,alive(c),18). seq(429,alive(c),19). seq(429,alive(c),20). seq(429,alive(c),21). seq(429,alive(d),22). seq(429,alive(d),23). seq(429,alive(d),24). seq(429,alive(d),25). seq(429,alive(d),26). seq(429,alive(d),27). seq(429,alive(d),28). seq(429,alive(d),29). seq(429,alive(d),30). seq(429,alive(d),31). seq(429,alive(e),32). seq(429,alive(e),33). seq(429,alive(e),34). seq(429,alive(f),35). seq(429,alive(f),36). seq(429,alive(g),37). seq(429,alive(g),38). seq(429,alive(g),39). seq(429,alive(h),40). seq(429,alive(h),41). seq(429,alive(h),42). seq(429,alive(h),43). seq(429,alive(h),44). seq(429,alive(h),45). seq(429,alive(h),46). seq(429,alive(h),47). seq(429,alive(h),48). class(429,0).
seq(429,apoptotic(b),0). seq(429,apoptotic(b),1). seq(429,apoptotic(b),2). seq(429,apoptotic(d),3). seq(429,apoptotic(f),4). seq(429,apoptotic(g),5). seq(429,apoptotic(h),6). seq(429,apoptotic(h),7). seq(429,apoptotic(h),8). seq(429,apoptotic(h),9). seq(429,apoptotic(h),10). seq(429,apoptotic(h),11). seq(429,apoptotic(h),12). seq(429,apoptotic(h),13). seq(429,apoptotic(h),14). seq(429,apoptotic(h),15). seq(429,apoptotic(h),16). seq(429,apoptotic(g),17). seq(429,apoptotic(f),18). seq(429,apoptotic(d),19). seq(429,apoptotic(c),20). seq(429,apoptotic(c),21). seq(429,apoptotic(c),22). seq(429,apoptotic(c),23). seq(429,apoptotic(b),24). seq(429,apoptotic(b),25). seq(429,apoptotic(b),26). seq(429,apoptotic(b),27). seq(429,apoptotic(b),28). seq(429,apoptotic(b),29). seq(429,apoptotic(b),30). seq(429,apoptotic(b),31). seq(429,apoptotic(b),32). seq(429,apoptotic(b),33). seq(429,apoptotic(b),34). seq(429,apoptotic(b),35). seq(429,apoptotic(b),36). seq(429,apoptotic(b),37). seq(429,apoptotic(b),38). seq(429,apoptotic(b),39). seq(429,apoptotic(b),40). seq(429,apoptotic(b),41). seq(429,apoptotic(c),42). seq(429,apoptotic(c),43). seq(429,apoptotic(c),44). seq(429,apoptotic(c),45). seq(429,apoptotic(c),46). seq(429,apoptotic(c),47). seq(429,apoptotic(c),48). class(429,0).
seq(429,necrotic(a),0). seq(429,necrotic(a),1). seq(429,necrotic(b),2). seq(429,necrotic(b),3). seq(429,necrotic(c),4). seq(429,necrotic(c),5). seq(429,necrotic(c),6). seq(429,necrotic(c),7). seq(429,necrotic(c),8). seq(429,necrotic(c),9). seq(429,necrotic(c),10). seq(429,necrotic(c),11). seq(429,necrotic(c),12). seq(429,necrotic(c),13). seq(429,necrotic(c),14). seq(429,necrotic(c),15). seq(429,necrotic(d),16). seq(429,necrotic(d),17). seq(429,necrotic(d),18). seq(429,necrotic(d),19). seq(429,necrotic(d),20). seq(429,necrotic(d),21). seq(429,necrotic(d),22). seq(429,necrotic(d),23). seq(429,necrotic(d),24). seq(429,necrotic(d),25). seq(429,necrotic(d),26). seq(429,necrotic(d),27). seq(429,necrotic(d),28). seq(429,necrotic(e),29). seq(429,necrotic(e),30). seq(429,necrotic(e),31). seq(429,necrotic(e),32). seq(429,necrotic(e),33). seq(429,necrotic(e),34). seq(429,necrotic(e),35). seq(429,necrotic(e),36). seq(429,necrotic(e),37). seq(429,necrotic(e),38). seq(429,necrotic(e),39). seq(429,necrotic(e),40). seq(429,necrotic(f),41). seq(429,necrotic(f),42). seq(429,necrotic(f),43). seq(429,necrotic(f),44). seq(429,necrotic(f),45). seq(429,necrotic(f),46). seq(429,necrotic(f),47). seq(429,necrotic(f),48). class(429,0).
seq(430,alive(e),0). seq(430,alive(e),1). seq(430,alive(e),2). seq(430,alive(e),3). seq(430,alive(c),4). seq(430,alive(b),5). seq(430,alive(b),6). seq(430,alive(b),7). seq(430,alive(b),8). seq(430,alive(b),9). seq(430,alive(b),10). seq(430,alive(b),11). seq(430,alive(b),12). seq(430,alive(b),13). seq(430,alive(b),14). seq(430,alive(b),15). seq(430,alive(b),16). seq(430,alive(c),17). seq(430,alive(c),18). seq(430,alive(c),19). seq(430,alive(c),20). seq(430,alive(d),21). seq(430,alive(d),22). seq(430,alive(d),23). seq(430,alive(d),24). seq(430,alive(d),25). seq(430,alive(d),26). seq(430,alive(d),27). seq(430,alive(d),28). seq(430,alive(d),29). seq(430,alive(e),30). seq(430,alive(e),31). seq(430,alive(e),32). seq(430,alive(e),33). seq(430,alive(f),34). seq(430,alive(f),35). seq(430,alive(f),36). seq(430,alive(g),37). seq(430,alive(g),38). seq(430,alive(h),39). seq(430,alive(h),40). seq(430,alive(h),41). seq(430,alive(h),42). seq(430,alive(h),43). seq(430,alive(h),44). seq(430,alive(h),45). seq(430,alive(h),46). seq(430,alive(h),47). seq(430,alive(h),48). class(430,0).
seq(430,apoptotic(b),0). seq(430,apoptotic(b),1). seq(430,apoptotic(b),2). seq(430,apoptotic(c),3). seq(430,apoptotic(e),4). seq(430,apoptotic(g),5). seq(430,apoptotic(h),6). seq(430,apoptotic(h),7). seq(430,apoptotic(h),8). seq(430,apoptotic(h),9). seq(430,apoptotic(h),10). seq(430,apoptotic(h),11). seq(430,apoptotic(h),12). seq(430,apoptotic(h),13). seq(430,apoptotic(h),14). seq(430,apoptotic(h),15). seq(430,apoptotic(h),16). seq(430,apoptotic(g),17). seq(430,apoptotic(f),18). seq(430,apoptotic(e),19). seq(430,apoptotic(d),20). seq(430,apoptotic(c),21). seq(430,apoptotic(c),22). seq(430,apoptotic(c),23). seq(430,apoptotic(b),24). seq(430,apoptotic(b),25). seq(430,apoptotic(b),26). seq(430,apoptotic(c),27). seq(430,apoptotic(c),28). seq(430,apoptotic(c),29). seq(430,apoptotic(c),30). seq(430,apoptotic(c),31). seq(430,apoptotic(c),32). seq(430,apoptotic(c),33). seq(430,apoptotic(c),34). seq(430,apoptotic(b),35). seq(430,apoptotic(b),36). seq(430,apoptotic(b),37). seq(430,apoptotic(b),38). seq(430,apoptotic(b),39). seq(430,apoptotic(c),40). seq(430,apoptotic(c),41). seq(430,apoptotic(b),42). seq(430,apoptotic(b),43). seq(430,apoptotic(b),44). seq(430,apoptotic(c),45). seq(430,apoptotic(c),46). seq(430,apoptotic(c),47). seq(430,apoptotic(c),48). class(430,0).
seq(430,necrotic(a),0). seq(430,necrotic(a),1). seq(430,necrotic(b),2). seq(430,necrotic(b),3). seq(430,necrotic(c),4). seq(430,necrotic(c),5). seq(430,necrotic(c),6). seq(430,necrotic(c),7). seq(430,necrotic(c),8). seq(430,necrotic(c),9). seq(430,necrotic(c),10). seq(430,necrotic(c),11). seq(430,necrotic(c),12). seq(430,necrotic(c),13). seq(430,necrotic(c),14). seq(430,necrotic(c),15). seq(430,necrotic(c),16). seq(430,necrotic(c),17). seq(430,necrotic(c),18). seq(430,necrotic(c),19). seq(430,necrotic(c),20). seq(430,necrotic(d),21). seq(430,necrotic(d),22). seq(430,necrotic(d),23). seq(430,necrotic(d),24). seq(430,necrotic(d),25). seq(430,necrotic(d),26). seq(430,necrotic(d),27). seq(430,necrotic(d),28). seq(430,necrotic(d),29). seq(430,necrotic(d),30). seq(430,necrotic(d),31). seq(430,necrotic(d),32). seq(430,necrotic(d),33). seq(430,necrotic(d),34). seq(430,necrotic(d),35). seq(430,necrotic(d),36). seq(430,necrotic(d),37). seq(430,necrotic(e),38). seq(430,necrotic(e),39). seq(430,necrotic(e),40). seq(430,necrotic(e),41). seq(430,necrotic(e),42). seq(430,necrotic(e),43). seq(430,necrotic(e),44). seq(430,necrotic(e),45). seq(430,necrotic(e),46). seq(430,necrotic(e),47). seq(430,necrotic(f),48). class(430,0).
seq(431,alive(e),0). seq(431,alive(e),1). seq(431,alive(e),2). seq(431,alive(e),3). seq(431,alive(d),4). seq(431,alive(b),5). seq(431,alive(b),6). seq(431,alive(b),7). seq(431,alive(b),8). seq(431,alive(a),9). seq(431,alive(a),10). seq(431,alive(b),11). seq(431,alive(b),12). seq(431,alive(b),13). seq(431,alive(b),14). seq(431,alive(b),15). seq(431,alive(b),16). seq(431,alive(c),17). seq(431,alive(c),18). seq(431,alive(c),19). seq(431,alive(c),20). seq(431,alive(c),21). seq(431,alive(d),22). seq(431,alive(d),23). seq(431,alive(d),24). seq(431,alive(d),25). seq(431,alive(d),26). seq(431,alive(d),27). seq(431,alive(d),28). seq(431,alive(d),29). seq(431,alive(d),30). seq(431,alive(d),31). seq(431,alive(e),32). seq(431,alive(e),33). seq(431,alive(e),34). seq(431,alive(f),35). seq(431,alive(f),36). seq(431,alive(f),37). seq(431,alive(g),38). seq(431,alive(g),39). seq(431,alive(g),40). seq(431,alive(h),41). seq(431,alive(h),42). seq(431,alive(h),43). seq(431,alive(h),44). seq(431,alive(h),45). seq(431,alive(h),46). seq(431,alive(h),47). seq(431,alive(h),48). class(431,0).
seq(431,apoptotic(b),0). seq(431,apoptotic(b),1). seq(431,apoptotic(b),2). seq(431,apoptotic(c),3). seq(431,apoptotic(d),4). seq(431,apoptotic(g),5). seq(431,apoptotic(h),6). seq(431,apoptotic(h),7). seq(431,apoptotic(h),8). seq(431,apoptotic(h),9). seq(431,apoptotic(h),10). seq(431,apoptotic(h),11). seq(431,apoptotic(h),12). seq(431,apoptotic(h),13). seq(431,apoptotic(h),14). seq(431,apoptotic(h),15). seq(431,apoptotic(h),16). seq(431,apoptotic(h),17). seq(431,apoptotic(g),18). seq(431,apoptotic(e),19). seq(431,apoptotic(d),20). seq(431,apoptotic(c),21). seq(431,apoptotic(c),22). seq(431,apoptotic(c),23). seq(431,apoptotic(b),24). seq(431,apoptotic(b),25). seq(431,apoptotic(b),26). seq(431,apoptotic(b),27). seq(431,apoptotic(b),28). seq(431,apoptotic(b),29). seq(431,apoptotic(b),30). seq(431,apoptotic(b),31). seq(431,apoptotic(b),32). seq(431,apoptotic(b),33). seq(431,apoptotic(b),34). seq(431,apoptotic(b),35). seq(431,apoptotic(b),36). seq(431,apoptotic(c),37). seq(431,apoptotic(c),38). seq(431,apoptotic(c),39). seq(431,apoptotic(c),40). seq(431,apoptotic(c),41). seq(431,apoptotic(c),42). seq(431,apoptotic(c),43). seq(431,apoptotic(c),44). seq(431,apoptotic(c),45). seq(431,apoptotic(c),46). seq(431,apoptotic(c),47). seq(431,apoptotic(c),48). class(431,0).
seq(431,necrotic(a),0). seq(431,necrotic(a),1). seq(431,necrotic(b),2). seq(431,necrotic(b),3). seq(431,necrotic(c),4). seq(431,necrotic(c),5). seq(431,necrotic(c),6). seq(431,necrotic(c),7). seq(431,necrotic(c),8). seq(431,necrotic(d),9). seq(431,necrotic(d),10). seq(431,necrotic(d),11). seq(431,necrotic(d),12). seq(431,necrotic(d),13). seq(431,necrotic(d),14). seq(431,necrotic(d),15). seq(431,necrotic(d),16). seq(431,necrotic(d),17). seq(431,necrotic(d),18). seq(431,necrotic(d),19). seq(431,necrotic(d),20). seq(431,necrotic(d),21). seq(431,necrotic(d),22). seq(431,necrotic(d),23). seq(431,necrotic(d),24). seq(431,necrotic(d),25). seq(431,necrotic(d),26). seq(431,necrotic(e),27). seq(431,necrotic(e),28). seq(431,necrotic(e),29). seq(431,necrotic(e),30). seq(431,necrotic(e),31). seq(431,necrotic(e),32). seq(431,necrotic(e),33). seq(431,necrotic(e),34). seq(431,necrotic(e),35). seq(431,necrotic(e),36). seq(431,necrotic(e),37). seq(431,necrotic(e),38). seq(431,necrotic(e),39). seq(431,necrotic(e),40). seq(431,necrotic(f),41). seq(431,necrotic(f),42). seq(431,necrotic(f),43). seq(431,necrotic(f),44). seq(431,necrotic(f),45). seq(431,necrotic(f),46). seq(431,necrotic(f),47). seq(431,necrotic(f),48). class(431,0).
seq(432,alive(e),0). seq(432,alive(e),1). seq(432,alive(e),2). seq(432,alive(d),3). seq(432,alive(c),4). seq(432,alive(b),5). seq(432,alive(b),6). seq(432,alive(b),7). seq(432,alive(b),8). seq(432,alive(b),9). seq(432,alive(b),10). seq(432,alive(b),11). seq(432,alive(b),12). seq(432,alive(b),13). seq(432,alive(b),14). seq(432,alive(b),15). seq(432,alive(c),16). seq(432,alive(c),17). seq(432,alive(c),18). seq(432,alive(c),19). seq(432,alive(d),20). seq(432,alive(d),21). seq(432,alive(d),22). seq(432,alive(d),23). seq(432,alive(e),24). seq(432,alive(e),25). seq(432,alive(e),26). seq(432,alive(e),27). seq(432,alive(e),28). seq(432,alive(e),29). seq(432,alive(e),30). seq(432,alive(f),31). seq(432,alive(f),32). seq(432,alive(f),33). seq(432,alive(f),34). seq(432,alive(g),35). seq(432,alive(g),36). seq(432,alive(g),37). seq(432,alive(h),38). seq(432,alive(h),39). seq(432,alive(h),40). seq(432,alive(h),41). seq(432,alive(h),42). seq(432,alive(h),43). seq(432,alive(h),44). seq(432,alive(h),45). seq(432,alive(h),46). seq(432,alive(h),47). seq(432,alive(h),48). class(432,0).
seq(432,apoptotic(b),0). seq(432,apoptotic(b),1). seq(432,apoptotic(b),2). seq(432,apoptotic(c),3). seq(432,apoptotic(f),4). seq(432,apoptotic(h),5). seq(432,apoptotic(h),6). seq(432,apoptotic(h),7). seq(432,apoptotic(h),8). seq(432,apoptotic(h),9). seq(432,apoptotic(h),10). seq(432,apoptotic(h),11). seq(432,apoptotic(h),12). seq(432,apoptotic(h),13). seq(432,apoptotic(h),14). seq(432,apoptotic(h),15). seq(432,apoptotic(h),16). seq(432,apoptotic(g),17). seq(432,apoptotic(f),18). seq(432,apoptotic(d),19). seq(432,apoptotic(c),20). seq(432,apoptotic(c),21). seq(432,apoptotic(b),22). seq(432,apoptotic(b),23). seq(432,apoptotic(b),24). seq(432,apoptotic(b),25). seq(432,apoptotic(b),26). seq(432,apoptotic(b),27). seq(432,apoptotic(b),28). seq(432,apoptotic(b),29). seq(432,apoptotic(b),30). seq(432,apoptotic(b),31). seq(432,apoptotic(b),32). seq(432,apoptotic(b),33). seq(432,apoptotic(b),34). seq(432,apoptotic(b),35). seq(432,apoptotic(b),36). seq(432,apoptotic(b),37). seq(432,apoptotic(b),38). seq(432,apoptotic(b),39). seq(432,apoptotic(b),40). seq(432,apoptotic(b),41). seq(432,apoptotic(b),42). seq(432,apoptotic(c),43). seq(432,apoptotic(c),44). seq(432,apoptotic(c),45). seq(432,apoptotic(c),46). seq(432,apoptotic(c),47). seq(432,apoptotic(c),48). class(432,0).
seq(432,necrotic(a),0). seq(432,necrotic(a),1). seq(432,necrotic(b),2). seq(432,necrotic(b),3). seq(432,necrotic(c),4). seq(432,necrotic(c),5). seq(432,necrotic(c),6). seq(432,necrotic(c),7). seq(432,necrotic(c),8). seq(432,necrotic(c),9). seq(432,necrotic(c),10). seq(432,necrotic(c),11). seq(432,necrotic(c),12). seq(432,necrotic(c),13). seq(432,necrotic(c),14). seq(432,necrotic(c),15). seq(432,necrotic(c),16). seq(432,necrotic(c),17). seq(432,necrotic(c),18). seq(432,necrotic(c),19). seq(432,necrotic(c),20). seq(432,necrotic(c),21). seq(432,necrotic(c),22). seq(432,necrotic(c),23). seq(432,necrotic(c),24). seq(432,necrotic(c),25). seq(432,necrotic(c),26). seq(432,necrotic(c),27). seq(432,necrotic(c),28). seq(432,necrotic(c),29). seq(432,necrotic(c),30). seq(432,necrotic(c),31). seq(432,necrotic(c),32). seq(432,necrotic(c),33). seq(432,necrotic(c),34). seq(432,necrotic(c),35). seq(432,necrotic(c),36). seq(432,necrotic(c),37). seq(432,necrotic(c),38). seq(432,necrotic(c),39). seq(432,necrotic(c),40). seq(432,necrotic(c),41). seq(432,necrotic(c),42). seq(432,necrotic(c),43). seq(432,necrotic(c),44). seq(432,necrotic(c),45). seq(432,necrotic(c),46). seq(432,necrotic(c),47). seq(432,necrotic(c),48). class(432,0).
seq(433,alive(e),0). seq(433,alive(e),1). seq(433,alive(e),2). seq(433,alive(d),3). seq(433,alive(c),4). seq(433,alive(b),5). seq(433,alive(b),6). seq(433,alive(b),7). seq(433,alive(b),8). seq(433,alive(b),9). seq(433,alive(b),10). seq(433,alive(b),11). seq(433,alive(b),12). seq(433,alive(b),13). seq(433,alive(b),14). seq(433,alive(b),15). seq(433,alive(c),16). seq(433,alive(c),17). seq(433,alive(c),18). seq(433,alive(c),19). seq(433,alive(d),20). seq(433,alive(d),21). seq(433,alive(d),22). seq(433,alive(d),23). seq(433,alive(e),24). seq(433,alive(e),25). seq(433,alive(e),26). seq(433,alive(e),27). seq(433,alive(e),28). seq(433,alive(e),29). seq(433,alive(e),30). seq(433,alive(e),31). seq(433,alive(e),32). seq(433,alive(f),33). seq(433,alive(f),34). seq(433,alive(f),35). seq(433,alive(g),36). seq(433,alive(g),37). seq(433,alive(h),38). seq(433,alive(h),39). seq(433,alive(h),40). seq(433,alive(h),41). seq(433,alive(h),42). seq(433,alive(h),43). seq(433,alive(h),44). seq(433,alive(h),45). seq(433,alive(h),46). seq(433,alive(h),47). seq(433,alive(h),48). class(433,0).
seq(433,apoptotic(b),0). seq(433,apoptotic(b),1). seq(433,apoptotic(b),2). seq(433,apoptotic(d),3). seq(433,apoptotic(f),4). seq(433,apoptotic(g),5). seq(433,apoptotic(h),6). seq(433,apoptotic(h),7). seq(433,apoptotic(h),8). seq(433,apoptotic(h),9). seq(433,apoptotic(h),10). seq(433,apoptotic(h),11). seq(433,apoptotic(h),12). seq(433,apoptotic(h),13). seq(433,apoptotic(h),14). seq(433,apoptotic(h),15). seq(433,apoptotic(h),16). seq(433,apoptotic(g),17). seq(433,apoptotic(f),18). seq(433,apoptotic(d),19). seq(433,apoptotic(c),20). seq(433,apoptotic(c),21). seq(433,apoptotic(b),22). seq(433,apoptotic(b),23). seq(433,apoptotic(b),24). seq(433,apoptotic(b),25). seq(433,apoptotic(b),26). seq(433,apoptotic(b),27). seq(433,apoptotic(b),28). seq(433,apoptotic(b),29). seq(433,apoptotic(b),30). seq(433,apoptotic(b),31). seq(433,apoptotic(b),32). seq(433,apoptotic(b),33). seq(433,apoptotic(b),34). seq(433,apoptotic(b),35). seq(433,apoptotic(c),36). seq(433,apoptotic(c),37). seq(433,apoptotic(b),38). seq(433,apoptotic(b),39). seq(433,apoptotic(b),40). seq(433,apoptotic(b),41). seq(433,apoptotic(c),42). seq(433,apoptotic(c),43). seq(433,apoptotic(c),44). seq(433,apoptotic(c),45). seq(433,apoptotic(c),46). seq(433,apoptotic(c),47). seq(433,apoptotic(c),48). class(433,0).
seq(433,necrotic(a),0). seq(433,necrotic(a),1). seq(433,necrotic(b),2). seq(433,necrotic(b),3). seq(433,necrotic(b),4). seq(433,necrotic(c),5). seq(433,necrotic(c),6). seq(433,necrotic(c),7). seq(433,necrotic(c),8). seq(433,necrotic(c),9). seq(433,necrotic(c),10). seq(433,necrotic(c),11). seq(433,necrotic(c),12). seq(433,necrotic(c),13). seq(433,necrotic(c),14). seq(433,necrotic(c),15). seq(433,necrotic(c),16). seq(433,necrotic(c),17). seq(433,necrotic(c),18). seq(433,necrotic(c),19). seq(433,necrotic(c),20). seq(433,necrotic(c),21). seq(433,necrotic(c),22). seq(433,necrotic(c),23). seq(433,necrotic(c),24). seq(433,necrotic(c),25). seq(433,necrotic(c),26). seq(433,necrotic(c),27). seq(433,necrotic(c),28). seq(433,necrotic(d),29). seq(433,necrotic(d),30). seq(433,necrotic(d),31). seq(433,necrotic(d),32). seq(433,necrotic(d),33). seq(433,necrotic(d),34). seq(433,necrotic(d),35). seq(433,necrotic(d),36). seq(433,necrotic(d),37). seq(433,necrotic(d),38). seq(433,necrotic(d),39). seq(433,necrotic(d),40). seq(433,necrotic(d),41). seq(433,necrotic(e),42). seq(433,necrotic(e),43). seq(433,necrotic(e),44). seq(433,necrotic(e),45). seq(433,necrotic(e),46). seq(433,necrotic(e),47). seq(433,necrotic(e),48). class(433,0).
seq(434,alive(e),0). seq(434,alive(e),1). seq(434,alive(e),2). seq(434,alive(e),3). seq(434,alive(c),4). seq(434,alive(b),5). seq(434,alive(b),6). seq(434,alive(b),7). seq(434,alive(b),8). seq(434,alive(b),9). seq(434,alive(b),10). seq(434,alive(b),11). seq(434,alive(b),12). seq(434,alive(b),13). seq(434,alive(b),14). seq(434,alive(b),15). seq(434,alive(b),16). seq(434,alive(c),17). seq(434,alive(c),18). seq(434,alive(c),19). seq(434,alive(c),20). seq(434,alive(d),21). seq(434,alive(d),22). seq(434,alive(d),23). seq(434,alive(d),24). seq(434,alive(d),25). seq(434,alive(d),26). seq(434,alive(d),27). seq(434,alive(d),28). seq(434,alive(e),29). seq(434,alive(e),30). seq(434,alive(e),31). seq(434,alive(e),32). seq(434,alive(e),33). seq(434,alive(f),34). seq(434,alive(f),35). seq(434,alive(f),36). seq(434,alive(g),37). seq(434,alive(g),38). seq(434,alive(h),39). seq(434,alive(h),40). seq(434,alive(h),41). seq(434,alive(h),42). seq(434,alive(h),43). seq(434,alive(h),44). seq(434,alive(h),45). seq(434,alive(h),46). seq(434,alive(h),47). seq(434,alive(h),48). class(434,0).
