seq(103,apoptotic(b),0). seq(103,apoptotic(b),1). seq(103,apoptotic(b),2). seq(103,apoptotic(d),3). seq(103,apoptotic(f),4). seq(103,apoptotic(g),5). seq(103,apoptotic(h),6). seq(103,apoptotic(h),7). seq(103,apoptotic(h),8). seq(103,apoptotic(h),9). seq(103,apoptotic(h),10). seq(103,apoptotic(h),11). seq(103,apoptotic(h),12). seq(103,apoptotic(h),13). seq(103,apoptotic(h),14). seq(103,apoptotic(h),15). seq(103,apoptotic(h),16). seq(103,apoptotic(g),17). seq(103,apoptotic(e),18). seq(103,apoptotic(d),19). seq(103,apoptotic(c),20). seq(103,apoptotic(c),21). seq(103,apoptotic(b),22). seq(103,apoptotic(b),23). seq(103,apoptotic(b),24). seq(103,apoptotic(b),25). seq(103,apoptotic(c),26). seq(103,apoptotic(c),27). seq(103,apoptotic(c),28). seq(103,apoptotic(c),29). seq(103,apoptotic(c),30). seq(103,apoptotic(c),31). seq(103,apoptotic(c),32). seq(103,apoptotic(c),33). seq(103,apoptotic(c),34). seq(103,apoptotic(c),35). seq(103,apoptotic(c),36). seq(103,apoptotic(c),37). seq(103,apoptotic(c),38). seq(103,apoptotic(c),39). seq(103,apoptotic(b),40). seq(103,apoptotic(b),41). seq(103,apoptotic(b),42). seq(103,apoptotic(c),43). seq(103,apoptotic(c),44). seq(103,apoptotic(c),45). seq(103,apoptotic(c),46). seq(103,apoptotic(c),47). seq(103,apoptotic(c),48). class(103,0).
seq(103,necrotic(a),0). seq(103,necrotic(a),1). seq(103,necrotic(b),2). seq(103,necrotic(b),3). seq(103,necrotic(c),4). seq(103,necrotic(c),5). seq(103,necrotic(c),6). seq(103,necrotic(c),7). seq(103,necrotic(c),8). seq(103,necrotic(c),9). seq(103,necrotic(c),10). seq(103,necrotic(c),11). seq(103,necrotic(c),12). seq(103,necrotic(c),13). seq(103,necrotic(c),14). seq(103,necrotic(c),15). seq(103,necrotic(c),16). seq(103,necrotic(c),17). seq(103,necrotic(c),18). seq(103,necrotic(c),19). seq(103,necrotic(c),20). seq(103,necrotic(c),21). seq(103,necrotic(c),22). seq(103,necrotic(d),23). seq(103,necrotic(d),24). seq(103,necrotic(d),25). seq(103,necrotic(d),26). seq(103,necrotic(d),27). seq(103,necrotic(d),28). seq(103,necrotic(d),29). seq(103,necrotic(d),30). seq(103,necrotic(d),31). seq(103,necrotic(d),32). seq(103,necrotic(d),33). seq(103,necrotic(d),34). seq(103,necrotic(d),35). seq(103,necrotic(d),36). seq(103,necrotic(d),37). seq(103,necrotic(d),38). seq(103,necrotic(d),39). seq(103,necrotic(d),40). seq(103,necrotic(d),41). seq(103,necrotic(e),42). seq(103,necrotic(e),43). seq(103,necrotic(e),44). seq(103,necrotic(e),45). seq(103,necrotic(e),46). seq(103,necrotic(e),47). seq(103,necrotic(e),48). class(103,0).
seq(104,alive(e),0). seq(104,alive(e),1). seq(104,alive(e),2). seq(104,alive(e),3). seq(104,alive(d),4). seq(104,alive(c),5). seq(104,alive(b),6). seq(104,alive(b),7). seq(104,alive(b),8). seq(104,alive(b),9). seq(104,alive(b),10). seq(104,alive(b),11). seq(104,alive(b),12). seq(104,alive(b),13). seq(104,alive(b),14). seq(104,alive(b),15). seq(104,alive(b),16). seq(104,alive(b),17). seq(104,alive(c),18). seq(104,alive(c),19). seq(104,alive(c),20). seq(104,alive(c),21). seq(104,alive(c),22). seq(104,alive(d),23). seq(104,alive(d),24). seq(104,alive(d),25). seq(104,alive(d),26). seq(104,alive(d),27). seq(104,alive(d),28). seq(104,alive(d),29). seq(104,alive(d),30). seq(104,alive(d),31). seq(104,alive(d),32). seq(104,alive(e),33). seq(104,alive(e),34). seq(104,alive(e),35). seq(104,alive(f),36). seq(104,alive(f),37). seq(104,alive(g),38). seq(104,alive(g),39). seq(104,alive(g),40). seq(104,alive(g),41). seq(104,alive(g),42). seq(104,alive(h),43). seq(104,alive(h),44). seq(104,alive(h),45). seq(104,alive(h),46). seq(104,alive(h),47). seq(104,alive(h),48). class(104,0).
seq(104,apoptotic(b),0). seq(104,apoptotic(b),1). seq(104,apoptotic(b),2). seq(104,apoptotic(b),3). seq(104,apoptotic(d),4). seq(104,apoptotic(f),5). seq(104,apoptotic(g),6). seq(104,apoptotic(h),7). seq(104,apoptotic(h),8). seq(104,apoptotic(h),9). seq(104,apoptotic(h),10). seq(104,apoptotic(h),11). seq(104,apoptotic(h),12). seq(104,apoptotic(h),13). seq(104,apoptotic(h),14). seq(104,apoptotic(h),15). seq(104,apoptotic(h),16). seq(104,apoptotic(h),17). seq(104,apoptotic(g),18). seq(104,apoptotic(f),19). seq(104,apoptotic(e),20). seq(104,apoptotic(d),21). seq(104,apoptotic(c),22). seq(104,apoptotic(c),23). seq(104,apoptotic(b),24). seq(104,apoptotic(b),25). seq(104,apoptotic(b),26). seq(104,apoptotic(b),27). seq(104,apoptotic(b),28). seq(104,apoptotic(b),29). seq(104,apoptotic(b),30). seq(104,apoptotic(b),31). seq(104,apoptotic(b),32). seq(104,apoptotic(b),33). seq(104,apoptotic(b),34). seq(104,apoptotic(b),35). seq(104,apoptotic(b),36). seq(104,apoptotic(b),37). seq(104,apoptotic(b),38). seq(104,apoptotic(b),39). seq(104,apoptotic(b),40). seq(104,apoptotic(b),41). seq(104,apoptotic(b),42). seq(104,apoptotic(b),43). seq(104,apoptotic(b),44). seq(104,apoptotic(b),45). seq(104,apoptotic(b),46). seq(104,apoptotic(c),47). seq(104,apoptotic(c),48). class(104,0).
seq(104,necrotic(a),0). seq(104,necrotic(a),1). seq(104,necrotic(b),2). seq(104,necrotic(b),3). seq(104,necrotic(c),4). seq(104,necrotic(c),5). seq(104,necrotic(d),6). seq(104,necrotic(d),7). seq(104,necrotic(d),8). seq(104,necrotic(d),9). seq(104,necrotic(d),10). seq(104,necrotic(d),11). seq(104,necrotic(d),12). seq(104,necrotic(d),13). seq(104,necrotic(d),14). seq(104,necrotic(d),15). seq(104,necrotic(d),16). seq(104,necrotic(d),17). seq(104,necrotic(d),18). seq(104,necrotic(d),19). seq(104,necrotic(d),20). seq(104,necrotic(d),21). seq(104,necrotic(d),22). seq(104,necrotic(d),23). seq(104,necrotic(d),24). seq(104,necrotic(d),25). seq(104,necrotic(d),26). seq(104,necrotic(e),27). seq(104,necrotic(e),28). seq(104,necrotic(e),29). seq(104,necrotic(e),30). seq(104,necrotic(e),31). seq(104,necrotic(e),32). seq(104,necrotic(e),33). seq(104,necrotic(e),34). seq(104,necrotic(e),35). seq(104,necrotic(e),36). seq(104,necrotic(e),37). seq(104,necrotic(f),38). seq(104,necrotic(f),39). seq(104,necrotic(f),40). seq(104,necrotic(f),41). seq(104,necrotic(f),42). seq(104,necrotic(g),43). seq(104,necrotic(g),44). seq(104,necrotic(g),45). seq(104,necrotic(g),46). seq(104,necrotic(g),47). seq(104,necrotic(g),48). class(104,0).
seq(105,alive(e),0). seq(105,alive(e),1). seq(105,alive(e),2). seq(105,alive(e),3). seq(105,alive(e),4). seq(105,alive(d),5). seq(105,alive(c),6). seq(105,alive(b),7). seq(105,alive(b),8). seq(105,alive(a),9). seq(105,alive(a),10). seq(105,alive(a),11). seq(105,alive(a),12). seq(105,alive(b),13). seq(105,alive(b),14). seq(105,alive(b),15). seq(105,alive(b),16). seq(105,alive(b),17). seq(105,alive(b),18). seq(105,alive(c),19). seq(105,alive(c),20). seq(105,alive(c),21). seq(105,alive(c),22). seq(105,alive(c),23). seq(105,alive(c),24). seq(105,alive(c),25). seq(105,alive(c),26). seq(105,alive(c),27). seq(105,alive(c),28). seq(105,alive(d),29). seq(105,alive(d),30). seq(105,alive(d),31). seq(105,alive(d),32). seq(105,alive(d),33). seq(105,alive(d),34). seq(105,alive(e),35). seq(105,alive(e),36). seq(105,alive(f),37). seq(105,alive(f),38). seq(105,alive(g),39). seq(105,alive(g),40). seq(105,alive(g),41). seq(105,alive(g),42). seq(105,alive(g),43). seq(105,alive(h),44). seq(105,alive(h),45). seq(105,alive(h),46). seq(105,alive(h),47). seq(105,alive(h),48). class(105,0).
seq(105,apoptotic(b),0). seq(105,apoptotic(b),1). seq(105,apoptotic(b),2). seq(105,apoptotic(b),3). seq(105,apoptotic(c),4). seq(105,apoptotic(d),5). seq(105,apoptotic(f),6). seq(105,apoptotic(g),7). seq(105,apoptotic(h),8). seq(105,apoptotic(h),9). seq(105,apoptotic(h),10). seq(105,apoptotic(h),11). seq(105,apoptotic(h),12). seq(105,apoptotic(h),13). seq(105,apoptotic(h),14). seq(105,apoptotic(h),15). seq(105,apoptotic(h),16). seq(105,apoptotic(h),17). seq(105,apoptotic(h),18). seq(105,apoptotic(g),19). seq(105,apoptotic(f),20). seq(105,apoptotic(d),21). seq(105,apoptotic(c),22). seq(105,apoptotic(c),23). seq(105,apoptotic(c),24). seq(105,apoptotic(b),25). seq(105,apoptotic(b),26). seq(105,apoptotic(b),27). seq(105,apoptotic(b),28). seq(105,apoptotic(b),29). seq(105,apoptotic(b),30). seq(105,apoptotic(b),31). seq(105,apoptotic(b),32). seq(105,apoptotic(b),33). seq(105,apoptotic(b),34). seq(105,apoptotic(b),35). seq(105,apoptotic(b),36). seq(105,apoptotic(b),37). seq(105,apoptotic(b),38). seq(105,apoptotic(b),39). seq(105,apoptotic(b),40). seq(105,apoptotic(b),41). seq(105,apoptotic(b),42). seq(105,apoptotic(b),43). seq(105,apoptotic(c),44). seq(105,apoptotic(c),45). seq(105,apoptotic(c),46). seq(105,apoptotic(c),47). seq(105,apoptotic(c),48). class(105,0).
seq(105,necrotic(a),0). seq(105,necrotic(a),1). seq(105,necrotic(a),2). seq(105,necrotic(b),3). seq(105,necrotic(b),4). seq(105,necrotic(c),5). seq(105,necrotic(d),6). seq(105,necrotic(d),7). seq(105,necrotic(e),8). seq(105,necrotic(e),9). seq(105,necrotic(e),10). seq(105,necrotic(e),11). seq(105,necrotic(e),12). seq(105,necrotic(e),13). seq(105,necrotic(e),14). seq(105,necrotic(e),15). seq(105,necrotic(e),16). seq(105,necrotic(e),17). seq(105,necrotic(e),18). seq(105,necrotic(e),19). seq(105,necrotic(e),20). seq(105,necrotic(e),21). seq(105,necrotic(e),22). seq(105,necrotic(e),23). seq(105,necrotic(e),24). seq(105,necrotic(e),25). seq(105,necrotic(f),26). seq(105,necrotic(f),27). seq(105,necrotic(f),28). seq(105,necrotic(f),29). seq(105,necrotic(f),30). seq(105,necrotic(f),31). seq(105,necrotic(f),32). seq(105,necrotic(f),33). seq(105,necrotic(f),34). seq(105,necrotic(f),35). seq(105,necrotic(f),36). seq(105,necrotic(f),37). seq(105,necrotic(f),38). seq(105,necrotic(f),39). seq(105,necrotic(f),40). seq(105,necrotic(g),41). seq(105,necrotic(g),42). seq(105,necrotic(g),43). seq(105,necrotic(g),44). seq(105,necrotic(g),45). seq(105,necrotic(g),46). seq(105,necrotic(g),47). seq(105,necrotic(g),48). class(105,0).
seq(106,alive(e),0). seq(106,alive(e),1). seq(106,alive(e),2). seq(106,alive(d),3). seq(106,alive(c),4). seq(106,alive(b),5). seq(106,alive(b),6). seq(106,alive(b),7). seq(106,alive(b),8). seq(106,alive(b),9). seq(106,alive(b),10). seq(106,alive(b),11). seq(106,alive(b),12). seq(106,alive(b),13). seq(106,alive(b),14). seq(106,alive(b),15). seq(106,alive(c),16). seq(106,alive(c),17). seq(106,alive(c),18). seq(106,alive(d),19). seq(106,alive(d),20). seq(106,alive(d),21). seq(106,alive(d),22). seq(106,alive(d),23). seq(106,alive(d),24). seq(106,alive(d),25). seq(106,alive(d),26). seq(106,alive(d),27). seq(106,alive(d),28). seq(106,alive(e),29). seq(106,alive(e),30). seq(106,alive(e),31). seq(106,alive(e),32). seq(106,alive(e),33). seq(106,alive(f),34). seq(106,alive(f),35). seq(106,alive(f),36). seq(106,alive(g),37). seq(106,alive(g),38). seq(106,alive(h),39). seq(106,alive(h),40). seq(106,alive(h),41). seq(106,alive(h),42). seq(106,alive(h),43). seq(106,alive(h),44). seq(106,alive(h),45). seq(106,alive(h),46). seq(106,alive(h),47). seq(106,alive(h),48). class(106,0).
seq(106,apoptotic(b),0). seq(106,apoptotic(b),1). seq(106,apoptotic(b),2). seq(106,apoptotic(d),3). seq(106,apoptotic(f),4). seq(106,apoptotic(h),5). seq(106,apoptotic(h),6). seq(106,apoptotic(h),7). seq(106,apoptotic(h),8). seq(106,apoptotic(h),9). seq(106,apoptotic(h),10). seq(106,apoptotic(h),11). seq(106,apoptotic(h),12). seq(106,apoptotic(h),13). seq(106,apoptotic(h),14). seq(106,apoptotic(h),15). seq(106,apoptotic(h),16). seq(106,apoptotic(g),17). seq(106,apoptotic(f),18). seq(106,apoptotic(d),19). seq(106,apoptotic(c),20). seq(106,apoptotic(c),21). seq(106,apoptotic(b),22). seq(106,apoptotic(b),23). seq(106,apoptotic(b),24). seq(106,apoptotic(b),25). seq(106,apoptotic(c),26). seq(106,apoptotic(c),27). seq(106,apoptotic(c),28). seq(106,apoptotic(c),29). seq(106,apoptotic(c),30). seq(106,apoptotic(c),31). seq(106,apoptotic(c),32). seq(106,apoptotic(c),33). seq(106,apoptotic(c),34). seq(106,apoptotic(c),35). seq(106,apoptotic(c),36). seq(106,apoptotic(c),37). seq(106,apoptotic(c),38). seq(106,apoptotic(c),39). seq(106,apoptotic(c),40). seq(106,apoptotic(c),41). seq(106,apoptotic(c),42). seq(106,apoptotic(c),43). seq(106,apoptotic(c),44). seq(106,apoptotic(c),45). seq(106,apoptotic(c),46). seq(106,apoptotic(c),47). seq(106,apoptotic(c),48). class(106,0).
seq(106,necrotic(a),0). seq(106,necrotic(a),1). seq(106,necrotic(b),2). seq(106,necrotic(b),3). seq(106,necrotic(b),4). seq(106,necrotic(c),5). seq(106,necrotic(c),6). seq(106,necrotic(c),7). seq(106,necrotic(c),8). seq(106,necrotic(c),9). seq(106,necrotic(c),10). seq(106,necrotic(c),11). seq(106,necrotic(c),12). seq(106,necrotic(c),13). seq(106,necrotic(c),14). seq(106,necrotic(c),15). seq(106,necrotic(c),16). seq(106,necrotic(c),17). seq(106,necrotic(c),18). seq(106,necrotic(c),19). seq(106,necrotic(c),20). seq(106,necrotic(c),21). seq(106,necrotic(c),22). seq(106,necrotic(d),23). seq(106,necrotic(d),24). seq(106,necrotic(d),25). seq(106,necrotic(d),26). seq(106,necrotic(d),27). seq(106,necrotic(d),28). seq(106,necrotic(d),29). seq(106,necrotic(d),30). seq(106,necrotic(d),31). seq(106,necrotic(d),32). seq(106,necrotic(d),33). seq(106,necrotic(d),34). seq(106,necrotic(d),35). seq(106,necrotic(d),36). seq(106,necrotic(d),37). seq(106,necrotic(d),38). seq(106,necrotic(d),39). seq(106,necrotic(d),40). seq(106,necrotic(d),41). seq(106,necrotic(e),42). seq(106,necrotic(e),43). seq(106,necrotic(e),44). seq(106,necrotic(e),45). seq(106,necrotic(e),46). seq(106,necrotic(e),47). seq(106,necrotic(e),48). class(106,0).
seq(107,alive(e),0). seq(107,alive(e),1). seq(107,alive(e),2). seq(107,alive(d),3). seq(107,alive(c),4). seq(107,alive(b),5). seq(107,alive(b),6). seq(107,alive(b),7). seq(107,alive(b),8). seq(107,alive(b),9). seq(107,alive(b),10). seq(107,alive(b),11). seq(107,alive(b),12). seq(107,alive(b),13). seq(107,alive(b),14). seq(107,alive(b),15). seq(107,alive(c),16). seq(107,alive(c),17). seq(107,alive(c),18). seq(107,alive(c),19). seq(107,alive(d),20). seq(107,alive(d),21). seq(107,alive(d),22). seq(107,alive(d),23). seq(107,alive(d),24). seq(107,alive(d),25). seq(107,alive(d),26). seq(107,alive(e),27). seq(107,alive(e),28). seq(107,alive(e),29). seq(107,alive(e),30). seq(107,alive(e),31). seq(107,alive(f),32). seq(107,alive(f),33). seq(107,alive(f),34). seq(107,alive(g),35). seq(107,alive(g),36). seq(107,alive(g),37). seq(107,alive(h),38). seq(107,alive(h),39). seq(107,alive(h),40). seq(107,alive(h),41). seq(107,alive(h),42). seq(107,alive(h),43). seq(107,alive(h),44). seq(107,alive(h),45). seq(107,alive(h),46). seq(107,alive(h),47). seq(107,alive(h),48). class(107,0).
seq(107,apoptotic(b),0). seq(107,apoptotic(b),1). seq(107,apoptotic(b),2). seq(107,apoptotic(c),3). seq(107,apoptotic(f),4). seq(107,apoptotic(g),5). seq(107,apoptotic(h),6). seq(107,apoptotic(h),7). seq(107,apoptotic(h),8). seq(107,apoptotic(h),9). seq(107,apoptotic(h),10). seq(107,apoptotic(h),11). seq(107,apoptotic(h),12). seq(107,apoptotic(h),13). seq(107,apoptotic(h),14). seq(107,apoptotic(h),15). seq(107,apoptotic(h),16). seq(107,apoptotic(g),17). seq(107,apoptotic(f),18). seq(107,apoptotic(d),19). seq(107,apoptotic(c),20). seq(107,apoptotic(c),21). seq(107,apoptotic(c),22). seq(107,apoptotic(b),23). seq(107,apoptotic(b),24). seq(107,apoptotic(b),25). seq(107,apoptotic(b),26). seq(107,apoptotic(b),27). seq(107,apoptotic(b),28). seq(107,apoptotic(b),29). seq(107,apoptotic(b),30). seq(107,apoptotic(b),31). seq(107,apoptotic(b),32). seq(107,apoptotic(b),33). seq(107,apoptotic(b),34). seq(107,apoptotic(b),35). seq(107,apoptotic(b),36). seq(107,apoptotic(b),37). seq(107,apoptotic(b),38). seq(107,apoptotic(b),39). seq(107,apoptotic(b),40). seq(107,apoptotic(b),41). seq(107,apoptotic(b),42). seq(107,apoptotic(c),43). seq(107,apoptotic(b),44). seq(107,apoptotic(b),45). seq(107,apoptotic(b),46). seq(107,apoptotic(b),47). seq(107,apoptotic(c),48). class(107,0).
seq(107,necrotic(a),0). seq(107,necrotic(a),1). seq(107,necrotic(b),2). seq(107,necrotic(b),3). seq(107,necrotic(c),4). seq(107,necrotic(c),5). seq(107,necrotic(c),6). seq(107,necrotic(c),7). seq(107,necrotic(c),8). seq(107,necrotic(c),9). seq(107,necrotic(c),10). seq(107,necrotic(c),11). seq(107,necrotic(c),12). seq(107,necrotic(c),13). seq(107,necrotic(c),14). seq(107,necrotic(c),15). seq(107,necrotic(c),16). seq(107,necrotic(c),17). seq(107,necrotic(c),18). seq(107,necrotic(c),19). seq(107,necrotic(c),20). seq(107,necrotic(c),21). seq(107,necrotic(c),22). seq(107,necrotic(c),23). seq(107,necrotic(c),24). seq(107,necrotic(c),25). seq(107,necrotic(c),26). seq(107,necrotic(c),27). seq(107,necrotic(c),28). seq(107,necrotic(c),29). seq(107,necrotic(c),30). seq(107,necrotic(c),31). seq(107,necrotic(c),32). seq(107,necrotic(c),33). seq(107,necrotic(c),34). seq(107,necrotic(c),35). seq(107,necrotic(c),36). seq(107,necrotic(c),37). seq(107,necrotic(c),38). seq(107,necrotic(c),39). seq(107,necrotic(c),40). seq(107,necrotic(c),41). seq(107,necrotic(c),42). seq(107,necrotic(c),43). seq(107,necrotic(c),44). seq(107,necrotic(c),45). seq(107,necrotic(c),46). seq(107,necrotic(c),47). seq(107,necrotic(c),48). class(107,0).
seq(108,alive(e),0). seq(108,alive(e),1). seq(108,alive(e),2). seq(108,alive(e),3). seq(108,alive(d),4). seq(108,alive(b),5). seq(108,alive(b),6). seq(108,alive(b),7). seq(108,alive(b),8). seq(108,alive(b),9). seq(108,alive(b),10). seq(108,alive(b),11). seq(108,alive(b),12). seq(108,alive(b),13). seq(108,alive(b),14). seq(108,alive(b),15). seq(108,alive(b),16). seq(108,alive(c),17). seq(108,alive(c),18). seq(108,alive(c),19). seq(108,alive(c),20). seq(108,alive(c),21). seq(108,alive(d),22). seq(108,alive(d),23). seq(108,alive(d),24). seq(108,alive(d),25). seq(108,alive(d),26). seq(108,alive(d),27). seq(108,alive(d),28). seq(108,alive(d),29). seq(108,alive(d),30). seq(108,alive(e),31). seq(108,alive(e),32). seq(108,alive(e),33). seq(108,alive(f),34). seq(108,alive(f),35). seq(108,alive(f),36). seq(108,alive(g),37). seq(108,alive(g),38). seq(108,alive(g),39). seq(108,alive(h),40). seq(108,alive(h),41). seq(108,alive(h),42). seq(108,alive(h),43). seq(108,alive(h),44). seq(108,alive(h),45). seq(108,alive(h),46). seq(108,alive(h),47). seq(108,alive(h),48). class(108,0).
seq(108,apoptotic(b),0). seq(108,apoptotic(b),1). seq(108,apoptotic(b),2). seq(108,apoptotic(c),3). seq(108,apoptotic(e),4). seq(108,apoptotic(g),5). seq(108,apoptotic(h),6). seq(108,apoptotic(h),7). seq(108,apoptotic(h),8). seq(108,apoptotic(h),9). seq(108,apoptotic(h),10). seq(108,apoptotic(h),11). seq(108,apoptotic(h),12). seq(108,apoptotic(h),13). seq(108,apoptotic(h),14). seq(108,apoptotic(h),15). seq(108,apoptotic(h),16). seq(108,apoptotic(h),17). seq(108,apoptotic(g),18). seq(108,apoptotic(e),19). seq(108,apoptotic(d),20). seq(108,apoptotic(c),21). seq(108,apoptotic(c),22). seq(108,apoptotic(b),23). seq(108,apoptotic(b),24). seq(108,apoptotic(b),25). seq(108,apoptotic(b),26). seq(108,apoptotic(b),27). seq(108,apoptotic(b),28). seq(108,apoptotic(b),29). seq(108,apoptotic(b),30). seq(108,apoptotic(b),31). seq(108,apoptotic(b),32). seq(108,apoptotic(b),33). seq(108,apoptotic(b),34). seq(108,apoptotic(b),35). seq(108,apoptotic(b),36). seq(108,apoptotic(b),37). seq(108,apoptotic(b),38). seq(108,apoptotic(b),39). seq(108,apoptotic(b),40). seq(108,apoptotic(c),41). seq(108,apoptotic(c),42). seq(108,apoptotic(c),43). seq(108,apoptotic(c),44). seq(108,apoptotic(c),45). seq(108,apoptotic(c),46). seq(108,apoptotic(c),47). seq(108,apoptotic(c),48). class(108,0).
seq(108,necrotic(a),0). seq(108,necrotic(a),1). seq(108,necrotic(b),2). seq(108,necrotic(b),3). seq(108,necrotic(c),4). seq(108,necrotic(c),5). seq(108,necrotic(c),6). seq(108,necrotic(c),7). seq(108,necrotic(c),8). seq(108,necrotic(c),9). seq(108,necrotic(d),10). seq(108,necrotic(d),11). seq(108,necrotic(d),12). seq(108,necrotic(d),13). seq(108,necrotic(d),14). seq(108,necrotic(d),15). seq(108,necrotic(d),16). seq(108,necrotic(d),17). seq(108,necrotic(d),18). seq(108,necrotic(d),19). seq(108,necrotic(d),20). seq(108,necrotic(d),21). seq(108,necrotic(d),22). seq(108,necrotic(d),23). seq(108,necrotic(d),24). seq(108,necrotic(d),25). seq(108,necrotic(d),26). seq(108,necrotic(d),27). seq(108,necrotic(d),28). seq(108,necrotic(d),29). seq(108,necrotic(d),30). seq(108,necrotic(d),31). seq(108,necrotic(d),32). seq(108,necrotic(d),33). seq(108,necrotic(d),34). seq(108,necrotic(d),35). seq(108,necrotic(d),36). seq(108,necrotic(d),37). seq(108,necrotic(d),38). seq(108,necrotic(d),39). seq(108,necrotic(e),40). seq(108,necrotic(e),41). seq(108,necrotic(e),42). seq(108,necrotic(e),43). seq(108,necrotic(e),44). seq(108,necrotic(e),45). seq(108,necrotic(e),46). seq(108,necrotic(e),47). seq(108,necrotic(e),48). class(108,0).
seq(109,alive(e),0). seq(109,alive(e),1). seq(109,alive(e),2). seq(109,alive(d),3). seq(109,alive(c),4). seq(109,alive(b),5). seq(109,alive(b),6). seq(109,alive(b),7). seq(109,alive(b),8). seq(109,alive(b),9). seq(109,alive(b),10). seq(109,alive(b),11). seq(109,alive(b),12). seq(109,alive(b),13). seq(109,alive(b),14). seq(109,alive(c),15). seq(109,alive(c),16). seq(109,alive(c),17). seq(109,alive(d),18). seq(109,alive(d),19). seq(109,alive(d),20). seq(109,alive(d),21). seq(109,alive(e),22). seq(109,alive(e),23). seq(109,alive(e),24). seq(109,alive(e),25). seq(109,alive(e),26). seq(109,alive(e),27). seq(109,alive(e),28). seq(109,alive(e),29). seq(109,alive(f),30). seq(109,alive(f),31). seq(109,alive(f),32). seq(109,alive(f),33). seq(109,alive(g),34). seq(109,alive(g),35). seq(109,alive(g),36). seq(109,alive(h),37). seq(109,alive(h),38). seq(109,alive(h),39). seq(109,alive(h),40). seq(109,alive(h),41). seq(109,alive(h),42). seq(109,alive(h),43). seq(109,alive(h),44). seq(109,alive(h),45). seq(109,alive(h),46). seq(109,alive(h),47). seq(109,alive(h),48). class(109,0).
seq(109,apoptotic(b),0). seq(109,apoptotic(b),1). seq(109,apoptotic(b),2). seq(109,apoptotic(d),3). seq(109,apoptotic(f),4). seq(109,apoptotic(h),5). seq(109,apoptotic(h),6). seq(109,apoptotic(h),7). seq(109,apoptotic(h),8). seq(109,apoptotic(h),9). seq(109,apoptotic(h),10). seq(109,apoptotic(h),11). seq(109,apoptotic(h),12). seq(109,apoptotic(h),13). seq(109,apoptotic(h),14). seq(109,apoptotic(h),15). seq(109,apoptotic(h),16). seq(109,apoptotic(g),17). seq(109,apoptotic(f),18). seq(109,apoptotic(d),19). seq(109,apoptotic(c),20). seq(109,apoptotic(c),21). seq(109,apoptotic(c),22). seq(109,apoptotic(c),23). seq(109,apoptotic(c),24). seq(109,apoptotic(b),25). seq(109,apoptotic(b),26). seq(109,apoptotic(b),27). seq(109,apoptotic(b),28). seq(109,apoptotic(b),29). seq(109,apoptotic(b),30). seq(109,apoptotic(b),31). seq(109,apoptotic(b),32). seq(109,apoptotic(b),33). seq(109,apoptotic(b),34). seq(109,apoptotic(b),35). seq(109,apoptotic(c),36). seq(109,apoptotic(b),37). seq(109,apoptotic(c),38). seq(109,apoptotic(c),39). seq(109,apoptotic(c),40). seq(109,apoptotic(c),41). seq(109,apoptotic(c),42). seq(109,apoptotic(c),43). seq(109,apoptotic(c),44). seq(109,apoptotic(c),45). seq(109,apoptotic(c),46). seq(109,apoptotic(c),47). seq(109,apoptotic(c),48). class(109,0).
