seq(235,alive(e),0). seq(235,alive(e),1). seq(235,alive(e),2). seq(235,alive(d),3). seq(235,alive(c),4). seq(235,alive(b),5). seq(235,alive(b),6). seq(235,alive(b),7). seq(235,alive(b),8). seq(235,alive(b),9). seq(235,alive(b),10). seq(235,alive(b),11). seq(235,alive(b),12). seq(235,alive(b),13). seq(235,alive(b),14). seq(235,alive(b),15). seq(235,alive(b),16). seq(235,alive(c),17). seq(235,alive(c),18). seq(235,alive(c),19). seq(235,alive(c),20). seq(235,alive(c),21). seq(235,alive(c),22). seq(235,alive(c),23). seq(235,alive(c),24). seq(235,alive(c),25). seq(235,alive(c),26). seq(235,alive(c),27). seq(235,alive(d),28). seq(235,alive(d),29). seq(235,alive(d),30). seq(235,alive(d),31). seq(235,alive(d),32). seq(235,alive(d),33). seq(235,alive(e),34). seq(235,alive(e),35). seq(235,alive(e),36). seq(235,alive(f),37). seq(235,alive(f),38). seq(235,alive(f),39). seq(235,alive(f),40). seq(235,alive(f),41). seq(235,alive(g),42). seq(235,alive(g),43). seq(235,alive(g),44). seq(235,alive(g),45). seq(235,alive(g),46). seq(235,alive(g),47). seq(235,alive(g),48). class(235,0).
seq(235,apoptotic(b),0). seq(235,apoptotic(b),1). seq(235,apoptotic(b),2). seq(235,apoptotic(c),3). seq(235,apoptotic(f),4). seq(235,apoptotic(h),5). seq(235,apoptotic(h),6). seq(235,apoptotic(h),7). seq(235,apoptotic(h),8). seq(235,apoptotic(h),9). seq(235,apoptotic(h),10). seq(235,apoptotic(h),11). seq(235,apoptotic(h),12). seq(235,apoptotic(h),13). seq(235,apoptotic(h),14). seq(235,apoptotic(h),15). seq(235,apoptotic(h),16). seq(235,apoptotic(g),17). seq(235,apoptotic(e),18). seq(235,apoptotic(d),19). seq(235,apoptotic(c),20). seq(235,apoptotic(c),21). seq(235,apoptotic(c),22). seq(235,apoptotic(c),23). seq(235,apoptotic(c),24). seq(235,apoptotic(c),25). seq(235,apoptotic(c),26). seq(235,apoptotic(c),27). seq(235,apoptotic(c),28). seq(235,apoptotic(c),29). seq(235,apoptotic(c),30). seq(235,apoptotic(c),31). seq(235,apoptotic(c),32). seq(235,apoptotic(c),33). seq(235,apoptotic(c),34). seq(235,apoptotic(c),35). seq(235,apoptotic(c),36). seq(235,apoptotic(b),37). seq(235,apoptotic(b),38). seq(235,apoptotic(b),39). seq(235,apoptotic(b),40). seq(235,apoptotic(c),41). seq(235,apoptotic(c),42). seq(235,apoptotic(c),43). seq(235,apoptotic(c),44). seq(235,apoptotic(c),45). seq(235,apoptotic(c),46). seq(235,apoptotic(c),47). seq(235,apoptotic(c),48). class(235,0).
seq(235,necrotic(b),0). seq(235,necrotic(b),1). seq(235,necrotic(b),2). seq(235,necrotic(b),3). seq(235,necrotic(c),4). seq(235,necrotic(c),5). seq(235,necrotic(c),6). seq(235,necrotic(c),7). seq(235,necrotic(c),8). seq(235,necrotic(c),9). seq(235,necrotic(c),10). seq(235,necrotic(c),11). seq(235,necrotic(c),12). seq(235,necrotic(c),13). seq(235,necrotic(c),14). seq(235,necrotic(c),15). seq(235,necrotic(c),16). seq(235,necrotic(c),17). seq(235,necrotic(c),18). seq(235,necrotic(c),19). seq(235,necrotic(c),20). seq(235,necrotic(d),21). seq(235,necrotic(e),22). seq(235,necrotic(e),23). seq(235,necrotic(e),24). seq(235,necrotic(e),25). seq(235,necrotic(e),26). seq(235,necrotic(e),27). seq(235,necrotic(e),28). seq(235,necrotic(e),29). seq(235,necrotic(e),30). seq(235,necrotic(e),31). seq(235,necrotic(e),32). seq(235,necrotic(e),33). seq(235,necrotic(e),34). seq(235,necrotic(e),35). seq(235,necrotic(e),36). seq(235,necrotic(e),37). seq(235,necrotic(f),38). seq(235,necrotic(f),39). seq(235,necrotic(g),40). seq(235,necrotic(g),41). seq(235,necrotic(h),42). seq(235,necrotic(h),43). seq(235,necrotic(h),44). seq(235,necrotic(h),45). seq(235,necrotic(h),46). seq(235,necrotic(h),47). seq(235,necrotic(h),48). class(235,0).
seq(236,alive(e),0). seq(236,alive(e),1). seq(236,alive(e),2). seq(236,alive(d),3). seq(236,alive(c),4). seq(236,alive(b),5). seq(236,alive(b),6). seq(236,alive(b),7). seq(236,alive(b),8). seq(236,alive(b),9). seq(236,alive(b),10). seq(236,alive(b),11). seq(236,alive(b),12). seq(236,alive(b),13). seq(236,alive(b),14). seq(236,alive(b),15). seq(236,alive(c),16). seq(236,alive(c),17). seq(236,alive(c),18). seq(236,alive(c),19). seq(236,alive(d),20). seq(236,alive(d),21). seq(236,alive(d),22). seq(236,alive(d),23). seq(236,alive(d),24). seq(236,alive(d),25). seq(236,alive(e),26). seq(236,alive(e),27). seq(236,alive(e),28). seq(236,alive(e),29). seq(236,alive(e),30). seq(236,alive(e),31). seq(236,alive(f),32). seq(236,alive(f),33). seq(236,alive(f),34). seq(236,alive(f),35). seq(236,alive(g),36). seq(236,alive(g),37). seq(236,alive(g),38). seq(236,alive(h),39). seq(236,alive(h),40). seq(236,alive(h),41). seq(236,alive(h),42). seq(236,alive(h),43). seq(236,alive(h),44). seq(236,alive(h),45). seq(236,alive(h),46). seq(236,alive(h),47). seq(236,alive(h),48). class(236,0).
seq(236,apoptotic(b),0). seq(236,apoptotic(b),1). seq(236,apoptotic(b),2). seq(236,apoptotic(c),3). seq(236,apoptotic(f),4). seq(236,apoptotic(g),5). seq(236,apoptotic(h),6). seq(236,apoptotic(h),7). seq(236,apoptotic(h),8). seq(236,apoptotic(h),9). seq(236,apoptotic(h),10). seq(236,apoptotic(h),11). seq(236,apoptotic(h),12). seq(236,apoptotic(h),13). seq(236,apoptotic(h),14). seq(236,apoptotic(h),15). seq(236,apoptotic(h),16). seq(236,apoptotic(g),17). seq(236,apoptotic(e),18). seq(236,apoptotic(d),19). seq(236,apoptotic(c),20). seq(236,apoptotic(c),21). seq(236,apoptotic(b),22). seq(236,apoptotic(b),23). seq(236,apoptotic(b),24). seq(236,apoptotic(b),25). seq(236,apoptotic(b),26). seq(236,apoptotic(b),27). seq(236,apoptotic(b),28). seq(236,apoptotic(b),29). seq(236,apoptotic(b),30). seq(236,apoptotic(b),31). seq(236,apoptotic(b),32). seq(236,apoptotic(b),33). seq(236,apoptotic(b),34). seq(236,apoptotic(b),35). seq(236,apoptotic(b),36). seq(236,apoptotic(b),37). seq(236,apoptotic(b),38). seq(236,apoptotic(b),39). seq(236,apoptotic(b),40). seq(236,apoptotic(b),41). seq(236,apoptotic(b),42). seq(236,apoptotic(b),43). seq(236,apoptotic(c),44). seq(236,apoptotic(c),45). seq(236,apoptotic(c),46). seq(236,apoptotic(c),47). seq(236,apoptotic(c),48). class(236,0).
seq(236,necrotic(b),0). seq(236,necrotic(b),1). seq(236,necrotic(b),2). seq(236,necrotic(b),3). seq(236,necrotic(c),4). seq(236,necrotic(c),5). seq(236,necrotic(c),6). seq(236,necrotic(c),7). seq(236,necrotic(c),8). seq(236,necrotic(c),9). seq(236,necrotic(c),10). seq(236,necrotic(c),11). seq(236,necrotic(c),12). seq(236,necrotic(c),13). seq(236,necrotic(c),14). seq(236,necrotic(c),15). seq(236,necrotic(c),16). seq(236,necrotic(c),17). seq(236,necrotic(c),18). seq(236,necrotic(c),19). seq(236,necrotic(c),20). seq(236,necrotic(c),21). seq(236,necrotic(c),22). seq(236,necrotic(c),23). seq(236,necrotic(c),24). seq(236,necrotic(c),25). seq(236,necrotic(c),26). seq(236,necrotic(c),27). seq(236,necrotic(c),28). seq(236,necrotic(c),29). seq(236,necrotic(c),30). seq(236,necrotic(d),31). seq(236,necrotic(d),32). seq(236,necrotic(d),33). seq(236,necrotic(d),34). seq(236,necrotic(d),35). seq(236,necrotic(d),36). seq(236,necrotic(d),37). seq(236,necrotic(d),38). seq(236,necrotic(d),39). seq(236,necrotic(d),40). seq(236,necrotic(d),41). seq(236,necrotic(d),42). seq(236,necrotic(d),43). seq(236,necrotic(e),44). seq(236,necrotic(e),45). seq(236,necrotic(e),46). seq(236,necrotic(f),47). seq(236,necrotic(f),48). class(236,0).
seq(237,alive(e),0). seq(237,alive(e),1). seq(237,alive(e),2). seq(237,alive(d),3). seq(237,alive(c),4). seq(237,alive(b),5). seq(237,alive(b),6). seq(237,alive(b),7). seq(237,alive(b),8). seq(237,alive(b),9). seq(237,alive(b),10). seq(237,alive(b),11). seq(237,alive(b),12). seq(237,alive(b),13). seq(237,alive(b),14). seq(237,alive(b),15). seq(237,alive(b),16). seq(237,alive(c),17). seq(237,alive(c),18). seq(237,alive(c),19). seq(237,alive(c),20). seq(237,alive(c),21). seq(237,alive(d),22). seq(237,alive(d),23). seq(237,alive(d),24). seq(237,alive(d),25). seq(237,alive(d),26). seq(237,alive(d),27). seq(237,alive(d),28). seq(237,alive(d),29). seq(237,alive(d),30). seq(237,alive(e),31). seq(237,alive(e),32). seq(237,alive(e),33). seq(237,alive(e),34). seq(237,alive(f),35). seq(237,alive(f),36). seq(237,alive(f),37). seq(237,alive(g),38). seq(237,alive(g),39). seq(237,alive(h),40). seq(237,alive(h),41). seq(237,alive(h),42). seq(237,alive(h),43). seq(237,alive(h),44). seq(237,alive(h),45). seq(237,alive(h),46). seq(237,alive(h),47). seq(237,alive(h),48). class(237,0).
seq(237,apoptotic(b),0). seq(237,apoptotic(b),1). seq(237,apoptotic(b),2). seq(237,apoptotic(d),3). seq(237,apoptotic(f),4). seq(237,apoptotic(g),5). seq(237,apoptotic(h),6). seq(237,apoptotic(h),7). seq(237,apoptotic(h),8). seq(237,apoptotic(h),9). seq(237,apoptotic(h),10). seq(237,apoptotic(h),11). seq(237,apoptotic(h),12). seq(237,apoptotic(h),13). seq(237,apoptotic(h),14). seq(237,apoptotic(h),15). seq(237,apoptotic(h),16). seq(237,apoptotic(g),17). seq(237,apoptotic(f),18). seq(237,apoptotic(d),19). seq(237,apoptotic(c),20). seq(237,apoptotic(c),21). seq(237,apoptotic(c),22). seq(237,apoptotic(c),23). seq(237,apoptotic(b),24). seq(237,apoptotic(c),25). seq(237,apoptotic(c),26). seq(237,apoptotic(c),27). seq(237,apoptotic(c),28). seq(237,apoptotic(c),29). seq(237,apoptotic(c),30). seq(237,apoptotic(c),31). seq(237,apoptotic(b),32). seq(237,apoptotic(b),33). seq(237,apoptotic(b),34). seq(237,apoptotic(b),35). seq(237,apoptotic(b),36). seq(237,apoptotic(b),37). seq(237,apoptotic(b),38). seq(237,apoptotic(b),39). seq(237,apoptotic(b),40). seq(237,apoptotic(b),41). seq(237,apoptotic(c),42). seq(237,apoptotic(c),43). seq(237,apoptotic(b),44). seq(237,apoptotic(b),45). seq(237,apoptotic(c),46). seq(237,apoptotic(c),47). seq(237,apoptotic(c),48). class(237,0).
seq(237,necrotic(b),0). seq(237,necrotic(b),1). seq(237,necrotic(b),2). seq(237,necrotic(b),3). seq(237,necrotic(c),4). seq(237,necrotic(c),5). seq(237,necrotic(c),6). seq(237,necrotic(c),7). seq(237,necrotic(c),8). seq(237,necrotic(c),9). seq(237,necrotic(c),10). seq(237,necrotic(c),11). seq(237,necrotic(c),12). seq(237,necrotic(c),13). seq(237,necrotic(c),14). seq(237,necrotic(c),15). seq(237,necrotic(c),16). seq(237,necrotic(c),17). seq(237,necrotic(c),18). seq(237,necrotic(d),19). seq(237,necrotic(d),20). seq(237,necrotic(d),21). seq(237,necrotic(d),22). seq(237,necrotic(d),23). seq(237,necrotic(d),24). seq(237,necrotic(d),25). seq(237,necrotic(d),26). seq(237,necrotic(d),27). seq(237,necrotic(d),28). seq(237,necrotic(d),29). seq(237,necrotic(d),30). seq(237,necrotic(d),31). seq(237,necrotic(d),32). seq(237,necrotic(d),33). seq(237,necrotic(d),34). seq(237,necrotic(d),35). seq(237,necrotic(d),36). seq(237,necrotic(d),37). seq(237,necrotic(d),38). seq(237,necrotic(d),39). seq(237,necrotic(d),40). seq(237,necrotic(d),41). seq(237,necrotic(d),42). seq(237,necrotic(d),43). seq(237,necrotic(d),44). seq(237,necrotic(d),45). seq(237,necrotic(e),46). seq(237,necrotic(e),47). seq(237,necrotic(f),48). class(237,0).
seq(238,alive(e),0). seq(238,alive(e),1). seq(238,alive(e),2). seq(238,alive(d),3). seq(238,alive(c),4). seq(238,alive(b),5). seq(238,alive(b),6). seq(238,alive(b),7). seq(238,alive(b),8). seq(238,alive(b),9). seq(238,alive(b),10). seq(238,alive(b),11). seq(238,alive(b),12). seq(238,alive(b),13). seq(238,alive(b),14). seq(238,alive(b),15). seq(238,alive(c),16). seq(238,alive(c),17). seq(238,alive(c),18). seq(238,alive(c),19). seq(238,alive(c),20). seq(238,alive(d),21). seq(238,alive(d),22). seq(238,alive(d),23). seq(238,alive(d),24). seq(238,alive(d),25). seq(238,alive(d),26). seq(238,alive(d),27). seq(238,alive(d),28). seq(238,alive(d),29). seq(238,alive(d),30). seq(238,alive(d),31). seq(238,alive(e),32). seq(238,alive(e),33). seq(238,alive(e),34). seq(238,alive(f),35). seq(238,alive(f),36). seq(238,alive(f),37). seq(238,alive(g),38). seq(238,alive(g),39). seq(238,alive(g),40). seq(238,alive(g),41). seq(238,alive(h),42). seq(238,alive(h),43). seq(238,alive(h),44). seq(238,alive(h),45). seq(238,alive(h),46). seq(238,alive(h),47). seq(238,alive(h),48). class(238,0).
seq(238,apoptotic(b),0). seq(238,apoptotic(b),1). seq(238,apoptotic(b),2). seq(238,apoptotic(d),3). seq(238,apoptotic(f),4). seq(238,apoptotic(g),5). seq(238,apoptotic(h),6). seq(238,apoptotic(h),7). seq(238,apoptotic(h),8). seq(238,apoptotic(h),9). seq(238,apoptotic(h),10). seq(238,apoptotic(h),11). seq(238,apoptotic(h),12). seq(238,apoptotic(h),13). seq(238,apoptotic(h),14). seq(238,apoptotic(h),15). seq(238,apoptotic(h),16). seq(238,apoptotic(g),17). seq(238,apoptotic(f),18). seq(238,apoptotic(d),19). seq(238,apoptotic(c),20). seq(238,apoptotic(c),21). seq(238,apoptotic(b),22). seq(238,apoptotic(b),23). seq(238,apoptotic(b),24). seq(238,apoptotic(b),25). seq(238,apoptotic(b),26). seq(238,apoptotic(b),27). seq(238,apoptotic(b),28). seq(238,apoptotic(b),29). seq(238,apoptotic(b),30). seq(238,apoptotic(b),31). seq(238,apoptotic(b),32). seq(238,apoptotic(b),33). seq(238,apoptotic(b),34). seq(238,apoptotic(b),35). seq(238,apoptotic(b),36). seq(238,apoptotic(b),37). seq(238,apoptotic(b),38). seq(238,apoptotic(b),39). seq(238,apoptotic(b),40). seq(238,apoptotic(c),41). seq(238,apoptotic(c),42). seq(238,apoptotic(c),43). seq(238,apoptotic(c),44). seq(238,apoptotic(c),45). seq(238,apoptotic(c),46). seq(238,apoptotic(c),47). seq(238,apoptotic(c),48). class(238,0).
seq(238,necrotic(b),0). seq(238,necrotic(b),1). seq(238,necrotic(b),2). seq(238,necrotic(b),3). seq(238,necrotic(c),4). seq(238,necrotic(c),5). seq(238,necrotic(c),6). seq(238,necrotic(c),7). seq(238,necrotic(c),8). seq(238,necrotic(c),9). seq(238,necrotic(c),10). seq(238,necrotic(c),11). seq(238,necrotic(c),12). seq(238,necrotic(c),13). seq(238,necrotic(c),14). seq(238,necrotic(c),15). seq(238,necrotic(c),16). seq(238,necrotic(c),17). seq(238,necrotic(c),18). seq(238,necrotic(c),19). seq(238,necrotic(c),20). seq(238,necrotic(d),21). seq(238,necrotic(d),22). seq(238,necrotic(d),23). seq(238,necrotic(e),24). seq(238,necrotic(e),25). seq(238,necrotic(e),26). seq(238,necrotic(e),27). seq(238,necrotic(e),28). seq(238,necrotic(e),29). seq(238,necrotic(e),30). seq(238,necrotic(e),31). seq(238,necrotic(e),32). seq(238,necrotic(e),33). seq(238,necrotic(e),34). seq(238,necrotic(e),35). seq(238,necrotic(e),36). seq(238,necrotic(e),37). seq(238,necrotic(e),38). seq(238,necrotic(e),39). seq(238,necrotic(f),40). seq(238,necrotic(f),41). seq(238,necrotic(f),42). seq(238,necrotic(f),43). seq(238,necrotic(f),44). seq(238,necrotic(f),45). seq(238,necrotic(f),46). seq(238,necrotic(f),47). seq(238,necrotic(f),48). class(238,0).
seq(239,alive(e),0). seq(239,alive(e),1). seq(239,alive(e),2). seq(239,alive(e),3). seq(239,alive(c),4). seq(239,alive(b),5). seq(239,alive(b),6). seq(239,alive(b),7). seq(239,alive(b),8). seq(239,alive(b),9). seq(239,alive(b),10). seq(239,alive(b),11). seq(239,alive(b),12). seq(239,alive(b),13). seq(239,alive(b),14). seq(239,alive(b),15). seq(239,alive(c),16). seq(239,alive(c),17). seq(239,alive(c),18). seq(239,alive(c),19). seq(239,alive(c),20). seq(239,alive(d),21). seq(239,alive(d),22). seq(239,alive(d),23). seq(239,alive(d),24). seq(239,alive(d),25). seq(239,alive(d),26). seq(239,alive(d),27). seq(239,alive(d),28). seq(239,alive(e),29). seq(239,alive(e),30). seq(239,alive(e),31). seq(239,alive(e),32). seq(239,alive(f),33). seq(239,alive(f),34). seq(239,alive(f),35). seq(239,alive(g),36). seq(239,alive(g),37). seq(239,alive(g),38). seq(239,alive(h),39). seq(239,alive(h),40). seq(239,alive(h),41). seq(239,alive(h),42). seq(239,alive(h),43). seq(239,alive(h),44). seq(239,alive(h),45). seq(239,alive(h),46). seq(239,alive(h),47). seq(239,alive(h),48). class(239,0).
seq(239,apoptotic(b),0). seq(239,apoptotic(b),1). seq(239,apoptotic(b),2). seq(239,apoptotic(c),3). seq(239,apoptotic(e),4). seq(239,apoptotic(g),5). seq(239,apoptotic(h),6). seq(239,apoptotic(h),7). seq(239,apoptotic(h),8). seq(239,apoptotic(h),9). seq(239,apoptotic(h),10). seq(239,apoptotic(h),11). seq(239,apoptotic(h),12). seq(239,apoptotic(h),13). seq(239,apoptotic(h),14). seq(239,apoptotic(h),15). seq(239,apoptotic(h),16). seq(239,apoptotic(h),17). seq(239,apoptotic(f),18). seq(239,apoptotic(d),19). seq(239,apoptotic(c),20). seq(239,apoptotic(c),21). seq(239,apoptotic(b),22). seq(239,apoptotic(b),23). seq(239,apoptotic(b),24). seq(239,apoptotic(b),25). seq(239,apoptotic(b),26). seq(239,apoptotic(b),27). seq(239,apoptotic(b),28). seq(239,apoptotic(b),29). seq(239,apoptotic(b),30). seq(239,apoptotic(b),31). seq(239,apoptotic(b),32). seq(239,apoptotic(b),33). seq(239,apoptotic(b),34). seq(239,apoptotic(b),35). seq(239,apoptotic(b),36). seq(239,apoptotic(b),37). seq(239,apoptotic(b),38). seq(239,apoptotic(b),39). seq(239,apoptotic(b),40). seq(239,apoptotic(c),41). seq(239,apoptotic(c),42). seq(239,apoptotic(c),43). seq(239,apoptotic(c),44). seq(239,apoptotic(c),45). seq(239,apoptotic(c),46). seq(239,apoptotic(c),47). seq(239,apoptotic(c),48). class(239,0).
seq(239,necrotic(b),0). seq(239,necrotic(b),1). seq(239,necrotic(b),2). seq(239,necrotic(b),3). seq(239,necrotic(b),4). seq(239,necrotic(c),5). seq(239,necrotic(c),6). seq(239,necrotic(c),7). seq(239,necrotic(c),8). seq(239,necrotic(c),9). seq(239,necrotic(c),10). seq(239,necrotic(c),11). seq(239,necrotic(c),12). seq(239,necrotic(c),13). seq(239,necrotic(c),14). seq(239,necrotic(c),15). seq(239,necrotic(c),16). seq(239,necrotic(c),17). seq(239,necrotic(c),18). seq(239,necrotic(c),19). seq(239,necrotic(c),20). seq(239,necrotic(c),21). seq(239,necrotic(c),22). seq(239,necrotic(c),23). seq(239,necrotic(d),24). seq(239,necrotic(d),25). seq(239,necrotic(d),26). seq(239,necrotic(d),27). seq(239,necrotic(d),28). seq(239,necrotic(d),29). seq(239,necrotic(d),30). seq(239,necrotic(d),31). seq(239,necrotic(d),32). seq(239,necrotic(d),33). seq(239,necrotic(d),34). seq(239,necrotic(d),35). seq(239,necrotic(d),36). seq(239,necrotic(d),37). seq(239,necrotic(d),38). seq(239,necrotic(d),39). seq(239,necrotic(d),40). seq(239,necrotic(d),41). seq(239,necrotic(d),42). seq(239,necrotic(e),43). seq(239,necrotic(e),44). seq(239,necrotic(e),45). seq(239,necrotic(e),46). seq(239,necrotic(e),47). seq(239,necrotic(e),48). class(239,0).
seq(240,alive(e),0). seq(240,alive(e),1). seq(240,alive(e),2). seq(240,alive(d),3). seq(240,alive(c),4). seq(240,alive(b),5). seq(240,alive(b),6). seq(240,alive(b),7). seq(240,alive(b),8). seq(240,alive(b),9). seq(240,alive(b),10). seq(240,alive(b),11). seq(240,alive(b),12). seq(240,alive(b),13). seq(240,alive(b),14). seq(240,alive(b),15). seq(240,alive(c),16). seq(240,alive(c),17). seq(240,alive(c),18). seq(240,alive(d),19). seq(240,alive(d),20). seq(240,alive(d),21). seq(240,alive(d),22). seq(240,alive(d),23). seq(240,alive(d),24). seq(240,alive(e),25). seq(240,alive(e),26). seq(240,alive(e),27). seq(240,alive(e),28). seq(240,alive(e),29). seq(240,alive(e),30). seq(240,alive(f),31). seq(240,alive(f),32). seq(240,alive(f),33). seq(240,alive(f),34). seq(240,alive(g),35). seq(240,alive(g),36). seq(240,alive(g),37). seq(240,alive(h),38). seq(240,alive(h),39). seq(240,alive(h),40). seq(240,alive(h),41). seq(240,alive(h),42). seq(240,alive(h),43). seq(240,alive(h),44). seq(240,alive(h),45). seq(240,alive(h),46). seq(240,alive(h),47). seq(240,alive(h),48). class(240,0).
seq(240,apoptotic(b),0). seq(240,apoptotic(b),1). seq(240,apoptotic(b),2). seq(240,apoptotic(d),3). seq(240,apoptotic(f),4). seq(240,apoptotic(g),5). seq(240,apoptotic(h),6). seq(240,apoptotic(h),7). seq(240,apoptotic(h),8). seq(240,apoptotic(h),9). seq(240,apoptotic(h),10). seq(240,apoptotic(h),11). seq(240,apoptotic(h),12). seq(240,apoptotic(h),13). seq(240,apoptotic(h),14). seq(240,apoptotic(h),15). seq(240,apoptotic(h),16). seq(240,apoptotic(g),17). seq(240,apoptotic(f),18). seq(240,apoptotic(d),19). seq(240,apoptotic(c),20). seq(240,apoptotic(c),21). seq(240,apoptotic(b),22). seq(240,apoptotic(b),23). seq(240,apoptotic(b),24). seq(240,apoptotic(b),25). seq(240,apoptotic(b),26). seq(240,apoptotic(b),27). seq(240,apoptotic(b),28). seq(240,apoptotic(b),29). seq(240,apoptotic(b),30). seq(240,apoptotic(b),31). seq(240,apoptotic(b),32). seq(240,apoptotic(b),33). seq(240,apoptotic(b),34). seq(240,apoptotic(b),35). seq(240,apoptotic(b),36). seq(240,apoptotic(b),37). seq(240,apoptotic(b),38). seq(240,apoptotic(b),39). seq(240,apoptotic(b),40). seq(240,apoptotic(b),41). seq(240,apoptotic(b),42). seq(240,apoptotic(c),43). seq(240,apoptotic(c),44). seq(240,apoptotic(c),45). seq(240,apoptotic(c),46). seq(240,apoptotic(c),47). seq(240,apoptotic(c),48). class(240,0).
seq(240,necrotic(b),0). seq(240,necrotic(b),1). seq(240,necrotic(b),2). seq(240,necrotic(b),3). seq(240,necrotic(c),4). seq(240,necrotic(c),5). seq(240,necrotic(c),6). seq(240,necrotic(c),7). seq(240,necrotic(c),8). seq(240,necrotic(c),9). seq(240,necrotic(c),10). seq(240,necrotic(c),11). seq(240,necrotic(c),12). seq(240,necrotic(c),13). seq(240,necrotic(c),14). seq(240,necrotic(c),15). seq(240,necrotic(c),16). seq(240,necrotic(c),17). seq(240,necrotic(c),18). seq(240,necrotic(c),19). seq(240,necrotic(c),20). seq(240,necrotic(c),21). seq(240,necrotic(c),22). seq(240,necrotic(c),23). seq(240,necrotic(c),24). seq(240,necrotic(c),25). seq(240,necrotic(c),26). seq(240,necrotic(c),27). seq(240,necrotic(c),28). seq(240,necrotic(c),29). seq(240,necrotic(c),30). seq(240,necrotic(c),31). seq(240,necrotic(c),32). seq(240,necrotic(c),33). seq(240,necrotic(c),34). seq(240,necrotic(c),35). seq(240,necrotic(c),36). seq(240,necrotic(c),37). seq(240,necrotic(c),38). seq(240,necrotic(c),39). seq(240,necrotic(c),40). seq(240,necrotic(c),41). seq(240,necrotic(c),42). seq(240,necrotic(c),43). seq(240,necrotic(c),44). seq(240,necrotic(c),45). seq(240,necrotic(c),46). seq(240,necrotic(c),47). seq(240,necrotic(c),48). class(240,0).
