seq(536,apoptotic(b),0). seq(536,apoptotic(b),1). seq(536,apoptotic(b),2). seq(536,apoptotic(d),3). seq(536,apoptotic(f),4). seq(536,apoptotic(h),5). seq(536,apoptotic(h),6). seq(536,apoptotic(h),7). seq(536,apoptotic(h),8). seq(536,apoptotic(h),9). seq(536,apoptotic(h),10). seq(536,apoptotic(h),11). seq(536,apoptotic(h),12). seq(536,apoptotic(h),13). seq(536,apoptotic(h),14). seq(536,apoptotic(h),15). seq(536,apoptotic(h),16). seq(536,apoptotic(g),17). seq(536,apoptotic(f),18). seq(536,apoptotic(d),19). seq(536,apoptotic(c),20). seq(536,apoptotic(c),21). seq(536,apoptotic(c),22). seq(536,apoptotic(b),23). seq(536,apoptotic(b),24). seq(536,apoptotic(b),25). seq(536,apoptotic(c),26). seq(536,apoptotic(b),27). seq(536,apoptotic(c),28). seq(536,apoptotic(c),29). seq(536,apoptotic(c),30). seq(536,apoptotic(c),31). seq(536,apoptotic(c),32). seq(536,apoptotic(c),33). seq(536,apoptotic(c),34). seq(536,apoptotic(b),35). seq(536,apoptotic(b),36). seq(536,apoptotic(b),37). seq(536,apoptotic(b),38). seq(536,apoptotic(b),39). seq(536,apoptotic(b),40). seq(536,apoptotic(b),41). seq(536,apoptotic(b),42). seq(536,apoptotic(b),43). seq(536,apoptotic(b),44). seq(536,apoptotic(b),45). seq(536,apoptotic(c),46). seq(536,apoptotic(c),47). seq(536,apoptotic(c),48). class(536,0).
seq(536,necrotic(b),0). seq(536,necrotic(b),1). seq(536,necrotic(b),2). seq(536,necrotic(b),3). seq(536,necrotic(c),4). seq(536,necrotic(c),5). seq(536,necrotic(c),6). seq(536,necrotic(c),7). seq(536,necrotic(c),8). seq(536,necrotic(c),9). seq(536,necrotic(c),10). seq(536,necrotic(c),11). seq(536,necrotic(c),12). seq(536,necrotic(c),13). seq(536,necrotic(c),14). seq(536,necrotic(c),15). seq(536,necrotic(c),16). seq(536,necrotic(c),17). seq(536,necrotic(c),18). seq(536,necrotic(c),19). seq(536,necrotic(c),20). seq(536,necrotic(c),21). seq(536,necrotic(c),22). seq(536,necrotic(c),23). seq(536,necrotic(c),24). seq(536,necrotic(c),25). seq(536,necrotic(c),26). seq(536,necrotic(c),27). seq(536,necrotic(d),28). seq(536,necrotic(d),29). seq(536,necrotic(d),30). seq(536,necrotic(d),31). seq(536,necrotic(d),32). seq(536,necrotic(d),33). seq(536,necrotic(d),34). seq(536,necrotic(d),35). seq(536,necrotic(d),36). seq(536,necrotic(d),37). seq(536,necrotic(d),38). seq(536,necrotic(d),39). seq(536,necrotic(d),40). seq(536,necrotic(d),41). seq(536,necrotic(d),42). seq(536,necrotic(d),43). seq(536,necrotic(d),44). seq(536,necrotic(d),45). seq(536,necrotic(d),46). seq(536,necrotic(d),47). seq(536,necrotic(e),48). class(536,0).
seq(537,alive(e),0). seq(537,alive(e),1). seq(537,alive(e),2). seq(537,alive(d),3). seq(537,alive(c),4). seq(537,alive(b),5). seq(537,alive(b),6). seq(537,alive(b),7). seq(537,alive(b),8). seq(537,alive(b),9). seq(537,alive(b),10). seq(537,alive(b),11). seq(537,alive(b),12). seq(537,alive(b),13). seq(537,alive(b),14). seq(537,alive(b),15). seq(537,alive(c),16). seq(537,alive(c),17). seq(537,alive(c),18). seq(537,alive(c),19). seq(537,alive(d),20). seq(537,alive(d),21). seq(537,alive(d),22). seq(537,alive(d),23). seq(537,alive(d),24). seq(537,alive(d),25). seq(537,alive(d),26). seq(537,alive(d),27). seq(537,alive(d),28). seq(537,alive(e),29). seq(537,alive(e),30). seq(537,alive(e),31). seq(537,alive(e),32). seq(537,alive(e),33). seq(537,alive(f),34). seq(537,alive(f),35). seq(537,alive(f),36). seq(537,alive(g),37). seq(537,alive(g),38). seq(537,alive(g),39). seq(537,alive(h),40). seq(537,alive(h),41). seq(537,alive(h),42). seq(537,alive(h),43). seq(537,alive(h),44). seq(537,alive(h),45). seq(537,alive(h),46). seq(537,alive(h),47). seq(537,alive(h),48). class(537,0).
seq(537,apoptotic(b),0). seq(537,apoptotic(b),1). seq(537,apoptotic(b),2). seq(537,apoptotic(c),3). seq(537,apoptotic(f),4). seq(537,apoptotic(g),5). seq(537,apoptotic(h),6). seq(537,apoptotic(h),7). seq(537,apoptotic(h),8). seq(537,apoptotic(h),9). seq(537,apoptotic(h),10). seq(537,apoptotic(h),11). seq(537,apoptotic(h),12). seq(537,apoptotic(h),13). seq(537,apoptotic(h),14). seq(537,apoptotic(h),15). seq(537,apoptotic(h),16). seq(537,apoptotic(g),17). seq(537,apoptotic(f),18). seq(537,apoptotic(d),19). seq(537,apoptotic(c),20). seq(537,apoptotic(c),21). seq(537,apoptotic(b),22). seq(537,apoptotic(b),23). seq(537,apoptotic(b),24). seq(537,apoptotic(c),25). seq(537,apoptotic(c),26). seq(537,apoptotic(c),27). seq(537,apoptotic(b),28). seq(537,apoptotic(c),29). seq(537,apoptotic(c),30). seq(537,apoptotic(c),31). seq(537,apoptotic(c),32). seq(537,apoptotic(b),33). seq(537,apoptotic(c),34). seq(537,apoptotic(b),35). seq(537,apoptotic(b),36). seq(537,apoptotic(b),37). seq(537,apoptotic(b),38). seq(537,apoptotic(c),39). seq(537,apoptotic(c),40). seq(537,apoptotic(c),41). seq(537,apoptotic(c),42). seq(537,apoptotic(c),43). seq(537,apoptotic(c),44). seq(537,apoptotic(c),45). seq(537,apoptotic(c),46). seq(537,apoptotic(c),47). seq(537,apoptotic(c),48). class(537,0).
seq(537,necrotic(b),0). seq(537,necrotic(b),1). seq(537,necrotic(b),2). seq(537,necrotic(b),3). seq(537,necrotic(c),4). seq(537,necrotic(c),5). seq(537,necrotic(c),6). seq(537,necrotic(c),7). seq(537,necrotic(c),8). seq(537,necrotic(c),9). seq(537,necrotic(c),10). seq(537,necrotic(c),11). seq(537,necrotic(c),12). seq(537,necrotic(c),13). seq(537,necrotic(c),14). seq(537,necrotic(c),15). seq(537,necrotic(c),16). seq(537,necrotic(c),17). seq(537,necrotic(c),18). seq(537,necrotic(c),19). seq(537,necrotic(c),20). seq(537,necrotic(d),21). seq(537,necrotic(d),22). seq(537,necrotic(d),23). seq(537,necrotic(d),24). seq(537,necrotic(d),25). seq(537,necrotic(d),26). seq(537,necrotic(d),27). seq(537,necrotic(d),28). seq(537,necrotic(d),29). seq(537,necrotic(d),30). seq(537,necrotic(d),31). seq(537,necrotic(d),32). seq(537,necrotic(d),33). seq(537,necrotic(d),34). seq(537,necrotic(d),35). seq(537,necrotic(d),36). seq(537,necrotic(d),37). seq(537,necrotic(d),38). seq(537,necrotic(e),39). seq(537,necrotic(e),40). seq(537,necrotic(f),41). seq(537,necrotic(f),42). seq(537,necrotic(f),43). seq(537,necrotic(f),44). seq(537,necrotic(f),45). seq(537,necrotic(f),46). seq(537,necrotic(f),47). seq(537,necrotic(f),48). class(537,0).
seq(538,alive(e),0). seq(538,alive(e),1). seq(538,alive(e),2). seq(538,alive(d),3). seq(538,alive(c),4). seq(538,alive(b),5). seq(538,alive(b),6). seq(538,alive(b),7). seq(538,alive(b),8). seq(538,alive(b),9). seq(538,alive(b),10). seq(538,alive(b),11). seq(538,alive(b),12). seq(538,alive(b),13). seq(538,alive(b),14). seq(538,alive(b),15). seq(538,alive(c),16). seq(538,alive(c),17). seq(538,alive(c),18). seq(538,alive(c),19). seq(538,alive(c),20). seq(538,alive(d),21). seq(538,alive(d),22). seq(538,alive(d),23). seq(538,alive(d),24). seq(538,alive(d),25). seq(538,alive(d),26). seq(538,alive(d),27). seq(538,alive(e),28). seq(538,alive(e),29). seq(538,alive(d),30). seq(538,alive(d),31). seq(538,alive(d),32). seq(538,alive(e),33). seq(538,alive(e),34). seq(538,alive(e),35). seq(538,alive(f),36). seq(538,alive(f),37). seq(538,alive(g),38). seq(538,alive(g),39). seq(538,alive(g),40). seq(538,alive(g),41). seq(538,alive(h),42). seq(538,alive(h),43). seq(538,alive(h),44). seq(538,alive(h),45). seq(538,alive(h),46). seq(538,alive(h),47). seq(538,alive(h),48). class(538,0).
seq(538,apoptotic(b),0). seq(538,apoptotic(b),1). seq(538,apoptotic(b),2). seq(538,apoptotic(d),3). seq(538,apoptotic(f),4). seq(538,apoptotic(h),5). seq(538,apoptotic(h),6). seq(538,apoptotic(h),7). seq(538,apoptotic(h),8). seq(538,apoptotic(h),9). seq(538,apoptotic(h),10). seq(538,apoptotic(h),11). seq(538,apoptotic(h),12). seq(538,apoptotic(h),13). seq(538,apoptotic(h),14). seq(538,apoptotic(h),15). seq(538,apoptotic(h),16). seq(538,apoptotic(g),17). seq(538,apoptotic(e),18). seq(538,apoptotic(d),19). seq(538,apoptotic(c),20). seq(538,apoptotic(c),21). seq(538,apoptotic(c),22). seq(538,apoptotic(c),23). seq(538,apoptotic(c),24). seq(538,apoptotic(b),25). seq(538,apoptotic(b),26). seq(538,apoptotic(c),27). seq(538,apoptotic(c),28). seq(538,apoptotic(b),29). seq(538,apoptotic(b),30). seq(538,apoptotic(b),31). seq(538,apoptotic(b),32). seq(538,apoptotic(c),33). seq(538,apoptotic(c),34). seq(538,apoptotic(c),35). seq(538,apoptotic(c),36). seq(538,apoptotic(c),37). seq(538,apoptotic(c),38). seq(538,apoptotic(c),39). seq(538,apoptotic(c),40). seq(538,apoptotic(c),41). seq(538,apoptotic(c),42). seq(538,apoptotic(c),43). seq(538,apoptotic(c),44). seq(538,apoptotic(c),45). seq(538,apoptotic(c),46). seq(538,apoptotic(c),47). seq(538,apoptotic(c),48). class(538,0).
seq(538,necrotic(b),0). seq(538,necrotic(b),1). seq(538,necrotic(b),2). seq(538,necrotic(b),3). seq(538,necrotic(b),4). seq(538,necrotic(c),5). seq(538,necrotic(c),6). seq(538,necrotic(c),7). seq(538,necrotic(c),8). seq(538,necrotic(c),9). seq(538,necrotic(c),10). seq(538,necrotic(c),11). seq(538,necrotic(c),12). seq(538,necrotic(c),13). seq(538,necrotic(c),14). seq(538,necrotic(c),15). seq(538,necrotic(c),16). seq(538,necrotic(c),17). seq(538,necrotic(c),18). seq(538,necrotic(c),19). seq(538,necrotic(c),20). seq(538,necrotic(c),21). seq(538,necrotic(c),22). seq(538,necrotic(c),23). seq(538,necrotic(d),24). seq(538,necrotic(d),25). seq(538,necrotic(d),26). seq(538,necrotic(d),27). seq(538,necrotic(d),28). seq(538,necrotic(d),29). seq(538,necrotic(e),30). seq(538,necrotic(e),31). seq(538,necrotic(f),32). seq(538,necrotic(f),33). seq(538,necrotic(f),34). seq(538,necrotic(f),35). seq(538,necrotic(f),36). seq(538,necrotic(f),37). seq(538,necrotic(f),38). seq(538,necrotic(f),39). seq(538,necrotic(f),40). seq(538,necrotic(f),41). seq(538,necrotic(f),42). seq(538,necrotic(g),43). seq(538,necrotic(g),44). seq(538,necrotic(g),45). seq(538,necrotic(g),46). seq(538,necrotic(g),47). seq(538,necrotic(h),48). class(538,0).
seq(539,alive(e),0). seq(539,alive(e),1). seq(539,alive(e),2). seq(539,alive(d),3). seq(539,alive(c),4). seq(539,alive(b),5). seq(539,alive(b),6). seq(539,alive(b),7). seq(539,alive(b),8). seq(539,alive(b),9). seq(539,alive(b),10). seq(539,alive(b),11). seq(539,alive(b),12). seq(539,alive(b),13). seq(539,alive(b),14). seq(539,alive(c),15). seq(539,alive(c),16). seq(539,alive(c),17). seq(539,alive(c),18). seq(539,alive(c),19). seq(539,alive(d),20). seq(539,alive(d),21). seq(539,alive(d),22). seq(539,alive(d),23). seq(539,alive(d),24). seq(539,alive(e),25). seq(539,alive(e),26). seq(539,alive(e),27). seq(539,alive(e),28). seq(539,alive(e),29). seq(539,alive(e),30). seq(539,alive(e),31). seq(539,alive(f),32). seq(539,alive(f),33). seq(539,alive(f),34). seq(539,alive(f),35). seq(539,alive(g),36). seq(539,alive(g),37). seq(539,alive(h),38). seq(539,alive(h),39). seq(539,alive(h),40). seq(539,alive(h),41). seq(539,alive(h),42). seq(539,alive(h),43). seq(539,alive(h),44). seq(539,alive(h),45). seq(539,alive(h),46). seq(539,alive(h),47). seq(539,alive(h),48). class(539,0).
seq(539,apoptotic(b),0). seq(539,apoptotic(b),1). seq(539,apoptotic(b),2). seq(539,apoptotic(c),3). seq(539,apoptotic(f),4). seq(539,apoptotic(h),5). seq(539,apoptotic(h),6). seq(539,apoptotic(h),7). seq(539,apoptotic(h),8). seq(539,apoptotic(h),9). seq(539,apoptotic(h),10). seq(539,apoptotic(h),11). seq(539,apoptotic(h),12). seq(539,apoptotic(h),13). seq(539,apoptotic(h),14). seq(539,apoptotic(h),15). seq(539,apoptotic(h),16). seq(539,apoptotic(g),17). seq(539,apoptotic(f),18). seq(539,apoptotic(d),19). seq(539,apoptotic(c),20). seq(539,apoptotic(c),21). seq(539,apoptotic(c),22). seq(539,apoptotic(b),23). seq(539,apoptotic(b),24). seq(539,apoptotic(b),25). seq(539,apoptotic(b),26). seq(539,apoptotic(b),27). seq(539,apoptotic(b),28). seq(539,apoptotic(b),29). seq(539,apoptotic(b),30). seq(539,apoptotic(b),31). seq(539,apoptotic(b),32). seq(539,apoptotic(b),33). seq(539,apoptotic(b),34). seq(539,apoptotic(b),35). seq(539,apoptotic(b),36). seq(539,apoptotic(b),37). seq(539,apoptotic(b),38). seq(539,apoptotic(b),39). seq(539,apoptotic(b),40). seq(539,apoptotic(b),41). seq(539,apoptotic(b),42). seq(539,apoptotic(b),43). seq(539,apoptotic(c),44). seq(539,apoptotic(c),45). seq(539,apoptotic(c),46). seq(539,apoptotic(c),47). seq(539,apoptotic(c),48). class(539,0).
seq(539,necrotic(b),0). seq(539,necrotic(b),1). seq(539,necrotic(b),2). seq(539,necrotic(b),3). seq(539,necrotic(b),4). seq(539,necrotic(c),5). seq(539,necrotic(c),6). seq(539,necrotic(c),7). seq(539,necrotic(c),8). seq(539,necrotic(c),9). seq(539,necrotic(c),10). seq(539,necrotic(c),11). seq(539,necrotic(c),12). seq(539,necrotic(c),13). seq(539,necrotic(c),14). seq(539,necrotic(c),15). seq(539,necrotic(c),16). seq(539,necrotic(c),17). seq(539,necrotic(c),18). seq(539,necrotic(c),19). seq(539,necrotic(c),20). seq(539,necrotic(c),21). seq(539,necrotic(c),22). seq(539,necrotic(c),23). seq(539,necrotic(c),24). seq(539,necrotic(c),25). seq(539,necrotic(c),26). seq(539,necrotic(c),27). seq(539,necrotic(c),28). seq(539,necrotic(c),29). seq(539,necrotic(c),30). seq(539,necrotic(c),31). seq(539,necrotic(c),32). seq(539,necrotic(c),33). seq(539,necrotic(c),34). seq(539,necrotic(c),35). seq(539,necrotic(c),36). seq(539,necrotic(c),37). seq(539,necrotic(c),38). seq(539,necrotic(c),39). seq(539,necrotic(c),40). seq(539,necrotic(c),41). seq(539,necrotic(c),42). seq(539,necrotic(c),43). seq(539,necrotic(c),44). seq(539,necrotic(c),45). seq(539,necrotic(d),46). seq(539,necrotic(d),47). seq(539,necrotic(d),48). class(539,0).
seq(540,alive(e),0). seq(540,alive(e),1). seq(540,alive(e),2). seq(540,alive(d),3). seq(540,alive(c),4). seq(540,alive(b),5). seq(540,alive(b),6). seq(540,alive(b),7). seq(540,alive(b),8). seq(540,alive(b),9). seq(540,alive(b),10). seq(540,alive(b),11). seq(540,alive(b),12). seq(540,alive(b),13). seq(540,alive(b),14). seq(540,alive(b),15). seq(540,alive(c),16). seq(540,alive(c),17). seq(540,alive(c),18). seq(540,alive(c),19). seq(540,alive(c),20). seq(540,alive(d),21). seq(540,alive(d),22). seq(540,alive(d),23). seq(540,alive(d),24). seq(540,alive(d),25). seq(540,alive(d),26). seq(540,alive(e),27). seq(540,alive(e),28). seq(540,alive(e),29). seq(540,alive(e),30). seq(540,alive(e),31). seq(540,alive(f),32). seq(540,alive(f),33). seq(540,alive(f),34). seq(540,alive(f),35). seq(540,alive(g),36). seq(540,alive(g),37). seq(540,alive(g),38). seq(540,alive(h),39). seq(540,alive(h),40). seq(540,alive(h),41). seq(540,alive(h),42). seq(540,alive(h),43). seq(540,alive(h),44). seq(540,alive(h),45). seq(540,alive(h),46). seq(540,alive(h),47). seq(540,alive(h),48). class(540,0).
seq(540,apoptotic(b),0). seq(540,apoptotic(b),1). seq(540,apoptotic(b),2). seq(540,apoptotic(c),3). seq(540,apoptotic(f),4). seq(540,apoptotic(h),5). seq(540,apoptotic(h),6). seq(540,apoptotic(h),7). seq(540,apoptotic(h),8). seq(540,apoptotic(h),9). seq(540,apoptotic(h),10). seq(540,apoptotic(h),11). seq(540,apoptotic(h),12). seq(540,apoptotic(h),13). seq(540,apoptotic(h),14). seq(540,apoptotic(h),15). seq(540,apoptotic(h),16). seq(540,apoptotic(g),17). seq(540,apoptotic(f),18). seq(540,apoptotic(d),19). seq(540,apoptotic(c),20). seq(540,apoptotic(c),21). seq(540,apoptotic(b),22). seq(540,apoptotic(b),23). seq(540,apoptotic(b),24). seq(540,apoptotic(b),25). seq(540,apoptotic(b),26). seq(540,apoptotic(b),27). seq(540,apoptotic(b),28). seq(540,apoptotic(b),29). seq(540,apoptotic(b),30). seq(540,apoptotic(b),31). seq(540,apoptotic(b),32). seq(540,apoptotic(b),33). seq(540,apoptotic(b),34). seq(540,apoptotic(b),35). seq(540,apoptotic(b),36). seq(540,apoptotic(c),37). seq(540,apoptotic(c),38). seq(540,apoptotic(c),39). seq(540,apoptotic(c),40). seq(540,apoptotic(c),41). seq(540,apoptotic(c),42). seq(540,apoptotic(c),43). seq(540,apoptotic(c),44). seq(540,apoptotic(c),45). seq(540,apoptotic(c),46). seq(540,apoptotic(c),47). seq(540,apoptotic(c),48). class(540,0).
seq(540,necrotic(b),0). seq(540,necrotic(b),1). seq(540,necrotic(b),2). seq(540,necrotic(b),3). seq(540,necrotic(c),4). seq(540,necrotic(c),5). seq(540,necrotic(c),6). seq(540,necrotic(c),7). seq(540,necrotic(c),8). seq(540,necrotic(c),9). seq(540,necrotic(c),10). seq(540,necrotic(c),11). seq(540,necrotic(c),12). seq(540,necrotic(c),13). seq(540,necrotic(c),14). seq(540,necrotic(c),15). seq(540,necrotic(c),16). seq(540,necrotic(c),17). seq(540,necrotic(c),18). seq(540,necrotic(c),19). seq(540,necrotic(c),20). seq(540,necrotic(c),21). seq(540,necrotic(c),22). seq(540,necrotic(c),23). seq(540,necrotic(c),24). seq(540,necrotic(c),25). seq(540,necrotic(c),26). seq(540,necrotic(c),27). seq(540,necrotic(c),28). seq(540,necrotic(c),29). seq(540,necrotic(c),30). seq(540,necrotic(c),31). seq(540,necrotic(c),32). seq(540,necrotic(c),33). seq(540,necrotic(d),34). seq(540,necrotic(d),35). seq(540,necrotic(d),36). seq(540,necrotic(d),37). seq(540,necrotic(d),38). seq(540,necrotic(d),39). seq(540,necrotic(d),40). seq(540,necrotic(d),41). seq(540,necrotic(d),42). seq(540,necrotic(d),43). seq(540,necrotic(d),44). seq(540,necrotic(d),45). seq(540,necrotic(d),46). seq(540,necrotic(d),47). seq(540,necrotic(d),48). class(540,0).
seq(541,alive(e),0). seq(541,alive(e),1). seq(541,alive(e),2). seq(541,alive(d),3). seq(541,alive(c),4). seq(541,alive(b),5). seq(541,alive(b),6). seq(541,alive(b),7). seq(541,alive(b),8). seq(541,alive(b),9). seq(541,alive(b),10). seq(541,alive(b),11). seq(541,alive(b),12). seq(541,alive(b),13). seq(541,alive(b),14). seq(541,alive(b),15). seq(541,alive(c),16). seq(541,alive(c),17). seq(541,alive(c),18). seq(541,alive(c),19). seq(541,alive(d),20). seq(541,alive(d),21). seq(541,alive(d),22). seq(541,alive(d),23). seq(541,alive(d),24). seq(541,alive(d),25). seq(541,alive(d),26). seq(541,alive(d),27). seq(541,alive(d),28). seq(541,alive(e),29). seq(541,alive(e),30). seq(541,alive(e),31). seq(541,alive(e),32). seq(541,alive(e),33). seq(541,alive(f),34). seq(541,alive(f),35). seq(541,alive(f),36). seq(541,alive(g),37). seq(541,alive(g),38). seq(541,alive(g),39). seq(541,alive(h),40). seq(541,alive(h),41). seq(541,alive(h),42). seq(541,alive(h),43). seq(541,alive(h),44). seq(541,alive(h),45). seq(541,alive(h),46). seq(541,alive(h),47). seq(541,alive(h),48). class(541,0).
seq(541,apoptotic(b),0). seq(541,apoptotic(b),1). seq(541,apoptotic(b),2). seq(541,apoptotic(d),3). seq(541,apoptotic(f),4). seq(541,apoptotic(h),5). seq(541,apoptotic(h),6). seq(541,apoptotic(h),7). seq(541,apoptotic(h),8). seq(541,apoptotic(h),9). seq(541,apoptotic(h),10). seq(541,apoptotic(h),11). seq(541,apoptotic(h),12). seq(541,apoptotic(h),13). seq(541,apoptotic(h),14). seq(541,apoptotic(h),15). seq(541,apoptotic(h),16). seq(541,apoptotic(g),17). seq(541,apoptotic(e),18). seq(541,apoptotic(d),19). seq(541,apoptotic(c),20). seq(541,apoptotic(c),21). seq(541,apoptotic(b),22). seq(541,apoptotic(b),23). seq(541,apoptotic(b),24). seq(541,apoptotic(b),25). seq(541,apoptotic(b),26). seq(541,apoptotic(b),27). seq(541,apoptotic(b),28). seq(541,apoptotic(b),29). seq(541,apoptotic(c),30). seq(541,apoptotic(c),31). seq(541,apoptotic(c),32). seq(541,apoptotic(c),33). seq(541,apoptotic(c),34). seq(541,apoptotic(c),35). seq(541,apoptotic(c),36). seq(541,apoptotic(c),37). seq(541,apoptotic(b),38). seq(541,apoptotic(b),39). seq(541,apoptotic(c),40). seq(541,apoptotic(c),41). seq(541,apoptotic(c),42). seq(541,apoptotic(c),43). seq(541,apoptotic(c),44). seq(541,apoptotic(c),45). seq(541,apoptotic(c),46). seq(541,apoptotic(c),47). seq(541,apoptotic(c),48). class(541,0).
seq(541,necrotic(b),0). seq(541,necrotic(b),1). seq(541,necrotic(b),2). seq(541,necrotic(b),3). seq(541,necrotic(c),4). seq(541,necrotic(c),5). seq(541,necrotic(c),6). seq(541,necrotic(c),7). seq(541,necrotic(c),8). seq(541,necrotic(c),9). seq(541,necrotic(c),10). seq(541,necrotic(c),11). seq(541,necrotic(c),12). seq(541,necrotic(c),13). seq(541,necrotic(c),14). seq(541,necrotic(c),15). seq(541,necrotic(c),16). seq(541,necrotic(c),17). seq(541,necrotic(c),18). seq(541,necrotic(c),19). seq(541,necrotic(c),20). seq(541,necrotic(c),21). seq(541,necrotic(d),22). seq(541,necrotic(d),23). seq(541,necrotic(d),24). seq(541,necrotic(d),25). seq(541,necrotic(d),26). seq(541,necrotic(d),27). seq(541,necrotic(d),28). seq(541,necrotic(d),29). seq(541,necrotic(d),30). seq(541,necrotic(d),31). seq(541,necrotic(d),32). seq(541,necrotic(d),33). seq(541,necrotic(d),34). seq(541,necrotic(d),35). seq(541,necrotic(d),36). seq(541,necrotic(d),37). seq(541,necrotic(d),38). seq(541,necrotic(d),39). seq(541,necrotic(e),40). seq(541,necrotic(e),41). seq(541,necrotic(e),42). seq(541,necrotic(e),43). seq(541,necrotic(e),44). seq(541,necrotic(e),45). seq(541,necrotic(e),46). seq(541,necrotic(e),47). seq(541,necrotic(e),48). class(541,0).
seq(542,alive(e),0). seq(542,alive(e),1). seq(542,alive(e),2). seq(542,alive(e),3). seq(542,alive(e),4). seq(542,alive(d),5). seq(542,alive(d),6). seq(542,alive(b),7). seq(542,alive(b),8). seq(542,alive(b),9). seq(542,alive(b),10). seq(542,alive(b),11). seq(542,alive(b),12). seq(542,alive(b),13). seq(542,alive(b),14). seq(542,alive(b),15). seq(542,alive(b),16). seq(542,alive(b),17). seq(542,alive(c),18). seq(542,alive(c),19). seq(542,alive(c),20). seq(542,alive(c),21). seq(542,alive(c),22). seq(542,alive(c),23). seq(542,alive(c),24). seq(542,alive(c),25). seq(542,alive(c),26). seq(542,alive(c),27). seq(542,alive(c),28). seq(542,alive(c),29). seq(542,alive(c),30). seq(542,alive(d),31). seq(542,alive(d),32). seq(542,alive(d),33). seq(542,alive(d),34). seq(542,alive(e),35). seq(542,alive(e),36). seq(542,alive(e),37). seq(542,alive(f),38). seq(542,alive(f),39). seq(542,alive(f),40). seq(542,alive(g),41). seq(542,alive(g),42). seq(542,alive(g),43). seq(542,alive(g),44). seq(542,alive(g),45). seq(542,alive(g),46). seq(542,alive(g),47). seq(542,alive(g),48). class(542,0).
seq(542,apoptotic(b),0). seq(542,apoptotic(b),1). seq(542,apoptotic(b),2). seq(542,apoptotic(b),3). seq(542,apoptotic(b),4). seq(542,apoptotic(c),5). seq(542,apoptotic(e),6). seq(542,apoptotic(g),7). seq(542,apoptotic(h),8). seq(542,apoptotic(h),9). seq(542,apoptotic(h),10). seq(542,apoptotic(h),11). seq(542,apoptotic(h),12). seq(542,apoptotic(h),13). seq(542,apoptotic(h),14). seq(542,apoptotic(h),15). seq(542,apoptotic(h),16). seq(542,apoptotic(h),17). seq(542,apoptotic(h),18). seq(542,apoptotic(h),19). seq(542,apoptotic(g),20). seq(542,apoptotic(e),21). seq(542,apoptotic(d),22). seq(542,apoptotic(d),23). seq(542,apoptotic(c),24). seq(542,apoptotic(c),25). seq(542,apoptotic(c),26). seq(542,apoptotic(c),27). seq(542,apoptotic(c),28). seq(542,apoptotic(c),29). seq(542,apoptotic(c),30). seq(542,apoptotic(b),31). seq(542,apoptotic(b),32). seq(542,apoptotic(b),33). seq(542,apoptotic(b),34). seq(542,apoptotic(b),35). seq(542,apoptotic(b),36). seq(542,apoptotic(b),37). seq(542,apoptotic(b),38). seq(542,apoptotic(b),39). seq(542,apoptotic(b),40). seq(542,apoptotic(b),41). seq(542,apoptotic(b),42). seq(542,apoptotic(b),43). seq(542,apoptotic(b),44). seq(542,apoptotic(c),45). seq(542,apoptotic(c),46). seq(542,apoptotic(c),47). seq(542,apoptotic(c),48). class(542,0).
