seq(321,alive(e),0). seq(321,alive(e),1). seq(321,alive(e),2). seq(321,alive(d),3). seq(321,alive(c),4). seq(321,alive(b),5). seq(321,alive(b),6). seq(321,alive(b),7). seq(321,alive(b),8). seq(321,alive(b),9). seq(321,alive(b),10). seq(321,alive(b),11). seq(321,alive(b),12). seq(321,alive(b),13). seq(321,alive(b),14). seq(321,alive(b),15). seq(321,alive(c),16). seq(321,alive(c),17). seq(321,alive(c),18). seq(321,alive(d),19). seq(321,alive(d),20). seq(321,alive(d),21). seq(321,alive(d),22). seq(321,alive(e),23). seq(321,alive(e),24). seq(321,alive(e),25). seq(321,alive(e),26). seq(321,alive(e),27). seq(321,alive(e),28). seq(321,alive(e),29). seq(321,alive(e),30). seq(321,alive(f),31). seq(321,alive(f),32). seq(321,alive(f),33). seq(321,alive(f),34). seq(321,alive(g),35). seq(321,alive(g),36). seq(321,alive(g),37). seq(321,alive(h),38). seq(321,alive(h),39). seq(321,alive(h),40). seq(321,alive(h),41). seq(321,alive(h),42). seq(321,alive(h),43). seq(321,alive(h),44). seq(321,alive(h),45). seq(321,alive(h),46). seq(321,alive(h),47). seq(321,alive(h),48). class(321,0).
seq(321,apoptotic(b),0). seq(321,apoptotic(b),1). seq(321,apoptotic(b),2). seq(321,apoptotic(d),3). seq(321,apoptotic(f),4). seq(321,apoptotic(h),5). seq(321,apoptotic(h),6). seq(321,apoptotic(h),7). seq(321,apoptotic(h),8). seq(321,apoptotic(h),9). seq(321,apoptotic(h),10). seq(321,apoptotic(h),11). seq(321,apoptotic(h),12). seq(321,apoptotic(h),13). seq(321,apoptotic(h),14). seq(321,apoptotic(h),15). seq(321,apoptotic(h),16). seq(321,apoptotic(g),17). seq(321,apoptotic(e),18). seq(321,apoptotic(d),19). seq(321,apoptotic(c),20). seq(321,apoptotic(c),21). seq(321,apoptotic(b),22). seq(321,apoptotic(b),23). seq(321,apoptotic(b),24). seq(321,apoptotic(b),25). seq(321,apoptotic(b),26). seq(321,apoptotic(b),27). seq(321,apoptotic(b),28). seq(321,apoptotic(b),29). seq(321,apoptotic(b),30). seq(321,apoptotic(b),31). seq(321,apoptotic(b),32). seq(321,apoptotic(b),33). seq(321,apoptotic(b),34). seq(321,apoptotic(b),35). seq(321,apoptotic(b),36). seq(321,apoptotic(b),37). seq(321,apoptotic(b),38). seq(321,apoptotic(b),39). seq(321,apoptotic(b),40). seq(321,apoptotic(c),41). seq(321,apoptotic(c),42). seq(321,apoptotic(c),43). seq(321,apoptotic(c),44). seq(321,apoptotic(c),45). seq(321,apoptotic(c),46). seq(321,apoptotic(c),47). seq(321,apoptotic(c),48). class(321,0).
seq(321,necrotic(b),0). seq(321,necrotic(b),1). seq(321,necrotic(b),2). seq(321,necrotic(b),3). seq(321,necrotic(b),4). seq(321,necrotic(c),5). seq(321,necrotic(c),6). seq(321,necrotic(c),7). seq(321,necrotic(c),8). seq(321,necrotic(c),9). seq(321,necrotic(c),10). seq(321,necrotic(c),11). seq(321,necrotic(c),12). seq(321,necrotic(c),13). seq(321,necrotic(c),14). seq(321,necrotic(c),15). seq(321,necrotic(c),16). seq(321,necrotic(c),17). seq(321,necrotic(c),18). seq(321,necrotic(c),19). seq(321,necrotic(c),20). seq(321,necrotic(c),21). seq(321,necrotic(c),22). seq(321,necrotic(c),23). seq(321,necrotic(c),24). seq(321,necrotic(c),25). seq(321,necrotic(c),26). seq(321,necrotic(c),27). seq(321,necrotic(c),28). seq(321,necrotic(c),29). seq(321,necrotic(c),30). seq(321,necrotic(c),31). seq(321,necrotic(c),32). seq(321,necrotic(c),33). seq(321,necrotic(c),34). seq(321,necrotic(c),35). seq(321,necrotic(c),36). seq(321,necrotic(c),37). seq(321,necrotic(c),38). seq(321,necrotic(c),39). seq(321,necrotic(c),40). seq(321,necrotic(c),41). seq(321,necrotic(c),42). seq(321,necrotic(c),43). seq(321,necrotic(c),44). seq(321,necrotic(c),45). seq(321,necrotic(c),46). seq(321,necrotic(c),47). seq(321,necrotic(c),48). class(321,0).
seq(322,alive(e),0). seq(322,alive(e),1). seq(322,alive(e),2). seq(322,alive(d),3). seq(322,alive(c),4). seq(322,alive(b),5). seq(322,alive(b),6). seq(322,alive(b),7). seq(322,alive(b),8). seq(322,alive(b),9). seq(322,alive(b),10). seq(322,alive(b),11). seq(322,alive(b),12). seq(322,alive(b),13). seq(322,alive(b),14). seq(322,alive(b),15). seq(322,alive(c),16). seq(322,alive(c),17). seq(322,alive(c),18). seq(322,alive(d),19). seq(322,alive(d),20). seq(322,alive(d),21). seq(322,alive(d),22). seq(322,alive(e),23). seq(322,alive(e),24). seq(322,alive(e),25). seq(322,alive(e),26). seq(322,alive(e),27). seq(322,alive(e),28). seq(322,alive(e),29). seq(322,alive(e),30). seq(322,alive(f),31). seq(322,alive(f),32). seq(322,alive(f),33). seq(322,alive(f),34). seq(322,alive(g),35). seq(322,alive(g),36). seq(322,alive(g),37). seq(322,alive(h),38). seq(322,alive(h),39). seq(322,alive(h),40). seq(322,alive(h),41). seq(322,alive(h),42). seq(322,alive(h),43). seq(322,alive(h),44). seq(322,alive(h),45). seq(322,alive(h),46). seq(322,alive(h),47). seq(322,alive(h),48). class(322,0).
seq(322,apoptotic(b),0). seq(322,apoptotic(b),1). seq(322,apoptotic(b),2). seq(322,apoptotic(d),3). seq(322,apoptotic(f),4). seq(322,apoptotic(g),5). seq(322,apoptotic(h),6). seq(322,apoptotic(h),7). seq(322,apoptotic(h),8). seq(322,apoptotic(h),9). seq(322,apoptotic(h),10). seq(322,apoptotic(h),11). seq(322,apoptotic(h),12). seq(322,apoptotic(h),13). seq(322,apoptotic(h),14). seq(322,apoptotic(h),15). seq(322,apoptotic(h),16). seq(322,apoptotic(g),17). seq(322,apoptotic(e),18). seq(322,apoptotic(d),19). seq(322,apoptotic(c),20). seq(322,apoptotic(c),21). seq(322,apoptotic(b),22). seq(322,apoptotic(b),23). seq(322,apoptotic(b),24). seq(322,apoptotic(b),25). seq(322,apoptotic(b),26). seq(322,apoptotic(b),27). seq(322,apoptotic(b),28). seq(322,apoptotic(b),29). seq(322,apoptotic(b),30). seq(322,apoptotic(b),31). seq(322,apoptotic(b),32). seq(322,apoptotic(b),33). seq(322,apoptotic(b),34). seq(322,apoptotic(b),35). seq(322,apoptotic(b),36). seq(322,apoptotic(b),37). seq(322,apoptotic(b),38). seq(322,apoptotic(b),39). seq(322,apoptotic(c),40). seq(322,apoptotic(b),41). seq(322,apoptotic(b),42). seq(322,apoptotic(c),43). seq(322,apoptotic(c),44). seq(322,apoptotic(c),45). seq(322,apoptotic(c),46). seq(322,apoptotic(c),47). seq(322,apoptotic(c),48). class(322,0).
seq(322,necrotic(b),0). seq(322,necrotic(b),1). seq(322,necrotic(b),2). seq(322,necrotic(b),3). seq(322,necrotic(b),4). seq(322,necrotic(c),5). seq(322,necrotic(c),6). seq(322,necrotic(c),7). seq(322,necrotic(c),8). seq(322,necrotic(c),9). seq(322,necrotic(c),10). seq(322,necrotic(c),11). seq(322,necrotic(c),12). seq(322,necrotic(c),13). seq(322,necrotic(c),14). seq(322,necrotic(c),15). seq(322,necrotic(c),16). seq(322,necrotic(c),17). seq(322,necrotic(c),18). seq(322,necrotic(c),19). seq(322,necrotic(c),20). seq(322,necrotic(c),21). seq(322,necrotic(c),22). seq(322,necrotic(c),23). seq(322,necrotic(c),24). seq(322,necrotic(c),25). seq(322,necrotic(c),26). seq(322,necrotic(c),27). seq(322,necrotic(c),28). seq(322,necrotic(c),29). seq(322,necrotic(c),30). seq(322,necrotic(c),31). seq(322,necrotic(c),32). seq(322,necrotic(c),33). seq(322,necrotic(c),34). seq(322,necrotic(c),35). seq(322,necrotic(c),36). seq(322,necrotic(c),37). seq(322,necrotic(c),38). seq(322,necrotic(c),39). seq(322,necrotic(c),40). seq(322,necrotic(c),41). seq(322,necrotic(c),42). seq(322,necrotic(c),43). seq(322,necrotic(c),44). seq(322,necrotic(c),45). seq(322,necrotic(c),46). seq(322,necrotic(c),47). seq(322,necrotic(c),48). class(322,0).
seq(323,alive(e),0). seq(323,alive(e),1). seq(323,alive(e),2). seq(323,alive(d),3). seq(323,alive(c),4). seq(323,alive(b),5). seq(323,alive(b),6). seq(323,alive(b),7). seq(323,alive(b),8). seq(323,alive(b),9). seq(323,alive(b),10). seq(323,alive(b),11). seq(323,alive(b),12). seq(323,alive(b),13). seq(323,alive(b),14). seq(323,alive(b),15). seq(323,alive(c),16). seq(323,alive(c),17). seq(323,alive(c),18). seq(323,alive(c),19). seq(323,alive(c),20). seq(323,alive(c),21). seq(323,alive(c),22). seq(323,alive(c),23). seq(323,alive(c),24). seq(323,alive(c),25). seq(323,alive(c),26). seq(323,alive(c),27). seq(323,alive(c),28). seq(323,alive(c),29). seq(323,alive(c),30). seq(323,alive(c),31). seq(323,alive(d),32). seq(323,alive(d),33). seq(323,alive(d),34). seq(323,alive(d),35). seq(323,alive(e),36). seq(323,alive(e),37). seq(323,alive(e),38). seq(323,alive(e),39). seq(323,alive(e),40). seq(323,alive(e),41). seq(323,alive(e),42). seq(323,alive(e),43). seq(323,alive(e),44). seq(323,alive(e),45). seq(323,alive(f),46). seq(323,alive(f),47). seq(323,alive(f),48). class(323,0).
seq(323,apoptotic(b),0). seq(323,apoptotic(b),1). seq(323,apoptotic(b),2). seq(323,apoptotic(d),3). seq(323,apoptotic(f),4). seq(323,apoptotic(h),5). seq(323,apoptotic(h),6). seq(323,apoptotic(h),7). seq(323,apoptotic(h),8). seq(323,apoptotic(h),9). seq(323,apoptotic(h),10). seq(323,apoptotic(h),11). seq(323,apoptotic(h),12). seq(323,apoptotic(h),13). seq(323,apoptotic(h),14). seq(323,apoptotic(h),15). seq(323,apoptotic(h),16). seq(323,apoptotic(g),17). seq(323,apoptotic(e),18). seq(323,apoptotic(d),19). seq(323,apoptotic(c),20). seq(323,apoptotic(c),21). seq(323,apoptotic(c),22). seq(323,apoptotic(c),23). seq(323,apoptotic(c),24). seq(323,apoptotic(c),25). seq(323,apoptotic(c),26). seq(323,apoptotic(c),27). seq(323,apoptotic(c),28). seq(323,apoptotic(c),29). seq(323,apoptotic(c),30). seq(323,apoptotic(c),31). seq(323,apoptotic(c),32). seq(323,apoptotic(c),33). seq(323,apoptotic(c),34). seq(323,apoptotic(c),35). seq(323,apoptotic(b),36). seq(323,apoptotic(b),37). seq(323,apoptotic(b),38). seq(323,apoptotic(b),39). seq(323,apoptotic(c),40). seq(323,apoptotic(c),41). seq(323,apoptotic(c),42). seq(323,apoptotic(c),43). seq(323,apoptotic(c),44). seq(323,apoptotic(c),45). seq(323,apoptotic(c),46). seq(323,apoptotic(c),47). seq(323,apoptotic(c),48). class(323,0).
seq(323,necrotic(b),0). seq(323,necrotic(b),1). seq(323,necrotic(b),2). seq(323,necrotic(b),3). seq(323,necrotic(c),4). seq(323,necrotic(c),5). seq(323,necrotic(c),6). seq(323,necrotic(c),7). seq(323,necrotic(c),8). seq(323,necrotic(c),9). seq(323,necrotic(c),10). seq(323,necrotic(c),11). seq(323,necrotic(c),12). seq(323,necrotic(c),13). seq(323,necrotic(c),14). seq(323,necrotic(c),15). seq(323,necrotic(c),16). seq(323,necrotic(c),17). seq(323,necrotic(c),18). seq(323,necrotic(c),19). seq(323,necrotic(d),20). seq(323,necrotic(e),21). seq(323,necrotic(f),22). seq(323,necrotic(f),23). seq(323,necrotic(f),24). seq(323,necrotic(f),25). seq(323,necrotic(f),26). seq(323,necrotic(f),27). seq(323,necrotic(f),28). seq(323,necrotic(f),29). seq(323,necrotic(f),30). seq(323,necrotic(f),31). seq(323,necrotic(f),32). seq(323,necrotic(f),33). seq(323,necrotic(f),34). seq(323,necrotic(g),35). seq(323,necrotic(g),36). seq(323,necrotic(g),37). seq(323,necrotic(g),38). seq(323,necrotic(h),39). seq(323,necrotic(h),40). seq(323,necrotic(h),41). seq(323,necrotic(h),42). seq(323,necrotic(h),43). seq(323,necrotic(h),44). seq(323,necrotic(h),45). seq(323,necrotic(h),46). seq(323,necrotic(h),47). seq(323,necrotic(h),48). class(323,0).
seq(324,alive(e),0). seq(324,alive(e),1). seq(324,alive(e),2). seq(324,alive(d),3). seq(324,alive(c),4). seq(324,alive(b),5). seq(324,alive(b),6). seq(324,alive(b),7). seq(324,alive(b),8). seq(324,alive(b),9). seq(324,alive(b),10). seq(324,alive(b),11). seq(324,alive(b),12). seq(324,alive(b),13). seq(324,alive(b),14). seq(324,alive(b),15). seq(324,alive(c),16). seq(324,alive(c),17). seq(324,alive(c),18). seq(324,alive(d),19). seq(324,alive(d),20). seq(324,alive(d),21). seq(324,alive(d),22). seq(324,alive(e),23). seq(324,alive(e),24). seq(324,alive(e),25). seq(324,alive(e),26). seq(324,alive(e),27). seq(324,alive(e),28). seq(324,alive(e),29). seq(324,alive(f),30). seq(324,alive(f),31). seq(324,alive(f),32). seq(324,alive(f),33). seq(324,alive(f),34). seq(324,alive(g),35). seq(324,alive(g),36). seq(324,alive(g),37). seq(324,alive(h),38). seq(324,alive(h),39). seq(324,alive(h),40). seq(324,alive(h),41). seq(324,alive(h),42). seq(324,alive(h),43). seq(324,alive(h),44). seq(324,alive(h),45). seq(324,alive(h),46). seq(324,alive(h),47). seq(324,alive(h),48). class(324,0).
seq(324,apoptotic(b),0). seq(324,apoptotic(b),1). seq(324,apoptotic(b),2). seq(324,apoptotic(d),3). seq(324,apoptotic(f),4). seq(324,apoptotic(h),5). seq(324,apoptotic(h),6). seq(324,apoptotic(h),7). seq(324,apoptotic(h),8). seq(324,apoptotic(h),9). seq(324,apoptotic(h),10). seq(324,apoptotic(h),11). seq(324,apoptotic(h),12). seq(324,apoptotic(h),13). seq(324,apoptotic(h),14). seq(324,apoptotic(h),15). seq(324,apoptotic(h),16). seq(324,apoptotic(g),17). seq(324,apoptotic(e),18). seq(324,apoptotic(d),19). seq(324,apoptotic(c),20). seq(324,apoptotic(b),21). seq(324,apoptotic(b),22). seq(324,apoptotic(b),23). seq(324,apoptotic(b),24). seq(324,apoptotic(b),25). seq(324,apoptotic(b),26). seq(324,apoptotic(b),27). seq(324,apoptotic(b),28). seq(324,apoptotic(b),29). seq(324,apoptotic(b),30). seq(324,apoptotic(b),31). seq(324,apoptotic(b),32). seq(324,apoptotic(b),33). seq(324,apoptotic(b),34). seq(324,apoptotic(b),35). seq(324,apoptotic(b),36). seq(324,apoptotic(b),37). seq(324,apoptotic(b),38). seq(324,apoptotic(b),39). seq(324,apoptotic(b),40). seq(324,apoptotic(b),41). seq(324,apoptotic(b),42). seq(324,apoptotic(b),43). seq(324,apoptotic(c),44). seq(324,apoptotic(c),45). seq(324,apoptotic(c),46). seq(324,apoptotic(c),47). seq(324,apoptotic(c),48). class(324,0).
seq(324,necrotic(b),0). seq(324,necrotic(b),1). seq(324,necrotic(b),2). seq(324,necrotic(b),3). seq(324,necrotic(b),4). seq(324,necrotic(c),5). seq(324,necrotic(c),6). seq(324,necrotic(c),7). seq(324,necrotic(c),8). seq(324,necrotic(c),9). seq(324,necrotic(c),10). seq(324,necrotic(c),11). seq(324,necrotic(c),12). seq(324,necrotic(c),13). seq(324,necrotic(c),14). seq(324,necrotic(c),15). seq(324,necrotic(c),16). seq(324,necrotic(c),17). seq(324,necrotic(c),18). seq(324,necrotic(c),19). seq(324,necrotic(c),20). seq(324,necrotic(c),21). seq(324,necrotic(c),22). seq(324,necrotic(c),23). seq(324,necrotic(c),24). seq(324,necrotic(c),25). seq(324,necrotic(c),26). seq(324,necrotic(c),27). seq(324,necrotic(c),28). seq(324,necrotic(c),29). seq(324,necrotic(c),30). seq(324,necrotic(c),31). seq(324,necrotic(c),32). seq(324,necrotic(c),33). seq(324,necrotic(c),34). seq(324,necrotic(c),35). seq(324,necrotic(c),36). seq(324,necrotic(c),37). seq(324,necrotic(c),38). seq(324,necrotic(c),39). seq(324,necrotic(c),40). seq(324,necrotic(c),41). seq(324,necrotic(c),42). seq(324,necrotic(c),43). seq(324,necrotic(c),44). seq(324,necrotic(c),45). seq(324,necrotic(c),46). seq(324,necrotic(c),47). seq(324,necrotic(c),48). class(324,0).
seq(325,alive(e),0). seq(325,alive(e),1). seq(325,alive(e),2). seq(325,alive(d),3). seq(325,alive(c),4). seq(325,alive(b),5). seq(325,alive(b),6). seq(325,alive(b),7). seq(325,alive(b),8). seq(325,alive(b),9). seq(325,alive(b),10). seq(325,alive(b),11). seq(325,alive(b),12). seq(325,alive(b),13). seq(325,alive(b),14). seq(325,alive(c),15). seq(325,alive(c),16). seq(325,alive(c),17). seq(325,alive(c),18). seq(325,alive(d),19). seq(325,alive(d),20). seq(325,alive(d),21). seq(325,alive(d),22). seq(325,alive(d),23). seq(325,alive(e),24). seq(325,alive(e),25). seq(325,alive(e),26). seq(325,alive(e),27). seq(325,alive(e),28). seq(325,alive(e),29). seq(325,alive(e),30). seq(325,alive(e),31). seq(325,alive(e),32). seq(325,alive(f),33). seq(325,alive(f),34). seq(325,alive(f),35). seq(325,alive(g),36). seq(325,alive(g),37). seq(325,alive(g),38). seq(325,alive(h),39). seq(325,alive(h),40). seq(325,alive(h),41). seq(325,alive(h),42). seq(325,alive(h),43). seq(325,alive(h),44). seq(325,alive(h),45). seq(325,alive(h),46). seq(325,alive(h),47). seq(325,alive(h),48). class(325,0).
seq(325,apoptotic(b),0). seq(325,apoptotic(b),1). seq(325,apoptotic(b),2). seq(325,apoptotic(d),3). seq(325,apoptotic(f),4). seq(325,apoptotic(g),5). seq(325,apoptotic(h),6). seq(325,apoptotic(h),7). seq(325,apoptotic(h),8). seq(325,apoptotic(h),9). seq(325,apoptotic(h),10). seq(325,apoptotic(h),11). seq(325,apoptotic(h),12). seq(325,apoptotic(h),13). seq(325,apoptotic(h),14). seq(325,apoptotic(h),15). seq(325,apoptotic(h),16). seq(325,apoptotic(g),17). seq(325,apoptotic(e),18). seq(325,apoptotic(d),19). seq(325,apoptotic(c),20). seq(325,apoptotic(c),21). seq(325,apoptotic(c),22). seq(325,apoptotic(b),23). seq(325,apoptotic(b),24). seq(325,apoptotic(b),25). seq(325,apoptotic(b),26). seq(325,apoptotic(b),27). seq(325,apoptotic(b),28). seq(325,apoptotic(c),29). seq(325,apoptotic(c),30). seq(325,apoptotic(c),31). seq(325,apoptotic(c),32). seq(325,apoptotic(c),33). seq(325,apoptotic(c),34). seq(325,apoptotic(c),35). seq(325,apoptotic(c),36). seq(325,apoptotic(c),37). seq(325,apoptotic(b),38). seq(325,apoptotic(c),39). seq(325,apoptotic(c),40). seq(325,apoptotic(b),41). seq(325,apoptotic(b),42). seq(325,apoptotic(c),43). seq(325,apoptotic(c),44). seq(325,apoptotic(c),45). seq(325,apoptotic(c),46). seq(325,apoptotic(c),47). seq(325,apoptotic(c),48). class(325,0).
seq(325,necrotic(b),0). seq(325,necrotic(b),1). seq(325,necrotic(b),2). seq(325,necrotic(b),3). seq(325,necrotic(b),4). seq(325,necrotic(b),5). seq(325,necrotic(c),6). seq(325,necrotic(c),7). seq(325,necrotic(c),8). seq(325,necrotic(c),9). seq(325,necrotic(c),10). seq(325,necrotic(c),11). seq(325,necrotic(c),12). seq(325,necrotic(c),13). seq(325,necrotic(c),14). seq(325,necrotic(c),15). seq(325,necrotic(c),16). seq(325,necrotic(c),17). seq(325,necrotic(c),18). seq(325,necrotic(c),19). seq(325,necrotic(c),20). seq(325,necrotic(c),21). seq(325,necrotic(c),22). seq(325,necrotic(c),23). seq(325,necrotic(c),24). seq(325,necrotic(c),25). seq(325,necrotic(c),26). seq(325,necrotic(c),27). seq(325,necrotic(c),28). seq(325,necrotic(c),29). seq(325,necrotic(d),30). seq(325,necrotic(d),31). seq(325,necrotic(d),32). seq(325,necrotic(d),33). seq(325,necrotic(d),34). seq(325,necrotic(d),35). seq(325,necrotic(d),36). seq(325,necrotic(d),37). seq(325,necrotic(d),38). seq(325,necrotic(d),39). seq(325,necrotic(d),40). seq(325,necrotic(d),41). seq(325,necrotic(e),42). seq(325,necrotic(e),43). seq(325,necrotic(e),44). seq(325,necrotic(e),45). seq(325,necrotic(e),46). seq(325,necrotic(e),47). seq(325,necrotic(e),48). class(325,0).
seq(326,alive(e),0). seq(326,alive(e),1). seq(326,alive(e),2). seq(326,alive(d),3). seq(326,alive(c),4). seq(326,alive(b),5). seq(326,alive(b),6). seq(326,alive(b),7). seq(326,alive(b),8). seq(326,alive(b),9). seq(326,alive(b),10). seq(326,alive(b),11). seq(326,alive(b),12). seq(326,alive(b),13). seq(326,alive(b),14). seq(326,alive(b),15). seq(326,alive(c),16). seq(326,alive(c),17). seq(326,alive(c),18). seq(326,alive(d),19). seq(326,alive(d),20). seq(326,alive(d),21). seq(326,alive(c),22). seq(326,alive(c),23). seq(326,alive(c),24). seq(326,alive(c),25). seq(326,alive(d),26). seq(326,alive(d),27). seq(326,alive(d),28). seq(326,alive(d),29). seq(326,alive(d),30). seq(326,alive(d),31). seq(326,alive(d),32). seq(326,alive(d),33). seq(326,alive(e),34). seq(326,alive(e),35). seq(326,alive(e),36). seq(326,alive(f),37). seq(326,alive(f),38). seq(326,alive(f),39). seq(326,alive(g),40). seq(326,alive(g),41). seq(326,alive(g),42). seq(326,alive(g),43). seq(326,alive(g),44). seq(326,alive(g),45). seq(326,alive(g),46). seq(326,alive(g),47). seq(326,alive(g),48). class(326,0).
seq(326,apoptotic(b),0). seq(326,apoptotic(b),1). seq(326,apoptotic(b),2). seq(326,apoptotic(d),3). seq(326,apoptotic(f),4). seq(326,apoptotic(h),5). seq(326,apoptotic(h),6). seq(326,apoptotic(h),7). seq(326,apoptotic(h),8). seq(326,apoptotic(h),9). seq(326,apoptotic(h),10). seq(326,apoptotic(h),11). seq(326,apoptotic(h),12). seq(326,apoptotic(h),13). seq(326,apoptotic(h),14). seq(326,apoptotic(h),15). seq(326,apoptotic(h),16). seq(326,apoptotic(g),17). seq(326,apoptotic(f),18). seq(326,apoptotic(d),19). seq(326,apoptotic(c),20). seq(326,apoptotic(c),21). seq(326,apoptotic(c),22). seq(326,apoptotic(c),23). seq(326,apoptotic(c),24). seq(326,apoptotic(c),25). seq(326,apoptotic(c),26). seq(326,apoptotic(c),27). seq(326,apoptotic(c),28). seq(326,apoptotic(c),29). seq(326,apoptotic(c),30). seq(326,apoptotic(c),31). seq(326,apoptotic(c),32). seq(326,apoptotic(c),33). seq(326,apoptotic(c),34). seq(326,apoptotic(c),35). seq(326,apoptotic(c),36). seq(326,apoptotic(b),37). seq(326,apoptotic(b),38). seq(326,apoptotic(b),39). seq(326,apoptotic(c),40). seq(326,apoptotic(c),41). seq(326,apoptotic(c),42). seq(326,apoptotic(c),43). seq(326,apoptotic(c),44). seq(326,apoptotic(c),45). seq(326,apoptotic(c),46). seq(326,apoptotic(c),47). seq(326,apoptotic(c),48). class(326,0).
seq(326,necrotic(b),0). seq(326,necrotic(b),1). seq(326,necrotic(b),2). seq(326,necrotic(b),3). seq(326,necrotic(b),4). seq(326,necrotic(b),5). seq(326,necrotic(c),6). seq(326,necrotic(c),7). seq(326,necrotic(c),8). seq(326,necrotic(c),9). seq(326,necrotic(c),10). seq(326,necrotic(c),11). seq(326,necrotic(c),12). seq(326,necrotic(c),13). seq(326,necrotic(c),14). seq(326,necrotic(c),15). seq(326,necrotic(c),16). seq(326,necrotic(c),17). seq(326,necrotic(c),18). seq(326,necrotic(c),19). seq(326,necrotic(c),20). seq(326,necrotic(d),21). seq(326,necrotic(e),22). seq(326,necrotic(e),23). seq(326,necrotic(e),24). seq(326,necrotic(e),25). seq(326,necrotic(e),26). seq(326,necrotic(e),27). seq(326,necrotic(e),28). seq(326,necrotic(e),29). seq(326,necrotic(e),30). seq(326,necrotic(e),31). seq(326,necrotic(e),32). seq(326,necrotic(e),33). seq(326,necrotic(e),34). seq(326,necrotic(e),35). seq(326,necrotic(e),36). seq(326,necrotic(e),37). seq(326,necrotic(f),38). seq(326,necrotic(g),39). seq(326,necrotic(g),40). seq(326,necrotic(g),41). seq(326,necrotic(h),42). seq(326,necrotic(h),43). seq(326,necrotic(h),44). seq(326,necrotic(h),45). seq(326,necrotic(h),46). seq(326,necrotic(h),47). seq(326,necrotic(h),48). class(326,0).
