seq(25, a1(ycoord(y2, "0.4950495049504951")), 1). seq(25, a1(ycoord(y2, "0.4943894389438944")), 2). seq(25, a1(ycoord(y2, "0.49372937293729374")), 3). seq(25, a1(ycoord(y2, "0.4930693069306931")), 4). seq(25, a1(ycoord(y2, "0.4930693069306931")), 5). seq(25, a1(ycoord(y2, "0.4930693069306931")), 6). seq(25, a1(ycoord(y2, "0.4930693069306931")), 7). seq(25, a1(ycoord(y2, "0.4976897689768977")), 8). seq(25, a1(ycoord(y2, "0.5023102310231023")), 9). seq(25, a1(ycoord(y2, "0.5069306930693069")), 10). class(25, 0). 
seq(25, a2(xcoord(x1, "0.587667161961367")), 1). seq(25, a2(xcoord(x1, "0.5916295195641407")), 2). seq(25, a2(xcoord(x1, "0.5955918771669143")), 3). seq(25, a2(xcoord(x1, "0.5995542347696879")), 4). seq(25, a2(xcoord(x1, "0.5995542347696879")), 5). seq(25, a2(xcoord(x1, "0.5995542347696879")), 6). seq(25, a2(xcoord(x1, "0.5995542347696879")), 7). seq(25, a2(xcoord(x1, "0.6059930658741951")), 8). seq(25, a2(xcoord(x1, "0.6124318969787024")), 9). seq(25, a2(xcoord(x1, "0.6188707280832095")), 10). class(25, 0). 
seq(25, a2(xcoord(x2, "0.5995542347696879")), 1). seq(25, a2(xcoord(x2, "0.6035165923724616")), 2). seq(25, a2(xcoord(x2, "0.6074789499752353")), 3). seq(25, a2(xcoord(x2, "0.611441307578009")), 4). seq(25, a2(xcoord(x2, "0.611441307578009")), 5). seq(25, a2(xcoord(x2, "0.611441307578009")), 6). seq(25, a2(xcoord(x2, "0.611441307578009")), 7). seq(25, a2(xcoord(x2, "0.6178801386825161")), 8). seq(25, a2(xcoord(x2, "0.6243189697870234")), 9). seq(25, a2(xcoord(x2, "0.6307578008915306")), 10). class(25, 0). 
seq(25, a2(ycoord(y1, "0.45643564356435645")), 1). seq(25, a2(ycoord(y1, "0.45775577557755776")), 2). seq(25, a2(ycoord(y1, "0.4590759075907591")), 3). seq(25, a2(ycoord(y1, "0.4603960396039604")), 4). seq(25, a2(ycoord(y1, "0.4603960396039604")), 5). seq(25, a2(ycoord(y1, "0.4603960396039604")), 6). seq(25, a2(ycoord(y1, "0.4603960396039604")), 7). seq(25, a2(ycoord(y1, "0.45973597359735974")), 8). seq(25, a2(ycoord(y1, "0.4590759075907591")), 9). seq(25, a2(ycoord(y1, "0.45841584158415843")), 10). class(25, 0). 
seq(25, a2(ycoord(y2, "0.4960396039603961")), 1). seq(25, a2(ycoord(y2, "0.4973597359735974")), 2). seq(25, a2(ycoord(y2, "0.49867986798679875")), 3). seq(25, a2(ycoord(y2, "0.5000000000000001")), 4). seq(25, a2(ycoord(y2, "0.5000000000000001")), 5). seq(25, a2(ycoord(y2, "0.5000000000000001")), 6). seq(25, a2(ycoord(y2, "0.5000000000000001")), 7). seq(25, a2(ycoord(y2, "0.4993399339933994")), 8). seq(25, a2(ycoord(y2, "0.49867986798679875")), 9). seq(25, a2(ycoord(y2, "0.4980198019801981")), 10). class(25, 0). 

agent_type(26, agent1(ped)). agent_type(26, agent2(ped)). class(26, 0). 
seq(26, a1(action(movtow)), 1). seq(26, a1(action(xing)), 1). seq(26, a1(action(movtow)), 2). seq(26, a1(action(xing)), 2). seq(26, a1(action(movtow)), 3). seq(26, a1(action(xing)), 3). seq(26, a1(action(movtow)), 4). seq(26, a1(action(xing)), 4). seq(26, a1(action(movtow)), 5). seq(26, a1(action(xing)), 5). seq(26, a1(action(movtow)), 6). seq(26, a1(action(xing)), 6). seq(26, a1(action(movtow)), 7). seq(26, a1(action(xing)), 7). seq(26, a1(action(movtow)), 8). seq(26, a1(action(xing)), 8). seq(26, a1(action(movtow)), 9). seq(26, a1(action(xing)), 9). seq(26, a1(action(movtow)), 10). seq(26, a1(action(xing)), 10). class(26, 0). 
seq(26, a2(action(movtow)), 1). seq(26, a2(action(xing)), 1). seq(26, a2(action(movtow)), 2). seq(26, a2(action(xing)), 2). seq(26, a2(action(movtow)), 3). seq(26, a2(action(xing)), 3). seq(26, a2(action(movtow)), 4). seq(26, a2(action(xing)), 4). seq(26, a2(action(movtow)), 5). seq(26, a2(action(xing)), 5). seq(26, a2(action(movtow)), 6). seq(26, a2(action(xing)), 6). seq(26, a2(action(movtow)), 7). seq(26, a2(action(xing)), 7). seq(26, a2(action(movtow)), 8). seq(26, a2(action(xing)), 8). seq(26, a2(action(movtow)), 9). seq(26, a2(action(xing)), 9). seq(26, a2(action(movtow)), 10). seq(26, a2(action(xing)), 10). class(26, 0). 
seq(26, a1(location(jun)), 1). seq(26, a1(location(jun)), 2). seq(26, a1(location(jun)), 3). seq(26, a1(location(jun)), 4). seq(26, a1(location(jun)), 5). seq(26, a1(location(jun)), 6). seq(26, a1(location(jun)), 7). seq(26, a1(location(jun)), 8). seq(26, a1(location(jun)), 9). seq(26, a1(location(jun)), 10). class(26, 0). 
seq(26, a2(location(jun)), 1). seq(26, a2(location(jun)), 2). seq(26, a2(location(jun)), 3). seq(26, a2(location(jun)), 4). seq(26, a2(location(jun)), 5). seq(26, a2(location(jun)), 6). seq(26, a2(location(jun)), 7). seq(26, a2(location(jun)), 8). seq(26, a2(location(jun)), 9). seq(26, a2(location(jun)), 10). class(26, 0). 
seq(26, a1(xcoord(x1, "0.2367601602619683")), 1). seq(26, a1(xcoord(x1, "0.22079442817474088")), 2). seq(26, a1(xcoord(x1, "0.20833336898470972")), 3). seq(26, a1(xcoord(x1, "0.19587230979467857")), 4). seq(26, a1(xcoord(x1, "0.1834112506046474")), 5). seq(26, a1(xcoord(x1, "0.16939255901586237")), 6). seq(26, a1(xcoord(x1, "0.15537386742707732")), 7). seq(26, a1(xcoord(x1, "0.14135517583829227")), 8). seq(26, a1(xcoord(x1, "0.12110595465449166")), 9). seq(26, a1(xcoord(x1, "0.10085673347069102")), 10). class(26, 0). 
seq(26, a1(xcoord(x2, "0.30957947490371285")), 1). seq(26, a1(xcoord(x2, "0.293224334716797")), 2). seq(26, a1(xcoord(x2, "0.28076327552676583")), 3). seq(26, a1(xcoord(x2, "0.2683022163367347")), 4). seq(26, a1(xcoord(x2, "0.2558411571467035")), 5). seq(26, a1(xcoord(x2, "0.24143305745822996")), 6). seq(26, a1(xcoord(x2, "0.22702495776975645")), 7). seq(26, a1(xcoord(x2, "0.21261685808128292")), 8). seq(26, a1(xcoord(x2, "0.19626171789436703")), 9). seq(26, a1(xcoord(x2, "0.17990657770745117")), 10). class(26, 0). 
seq(26, a1(ycoord(y1, "0.4585669686861128")), 1). seq(26, a1(ycoord(y1, "0.4601246010848667")), 2). seq(26, a1(ycoord(y1, "0.4622014442832052")), 3). seq(26, a1(ycoord(y1, "0.4642782874815437")), 4). seq(26, a1(ycoord(y1, "0.4663551306798822")), 5). seq(26, a1(ycoord(y1, "0.4658359198802976")), 6). seq(26, a1(ycoord(y1, "0.46531670908071293")), 7). seq(26, a1(ycoord(y1, "0.4647974982811283")), 8). seq(26, a1(ycoord(y1, "0.46012460108486664")), 9). seq(26, a1(ycoord(y1, "0.455451703888605")), 10). class(26, 0). 
seq(26, a1(ycoord(y2, "0.7149532710280373")), 1). seq(26, a1(ycoord(y2, "0.719626168224299")), 2). seq(26, a1(ycoord(y2, "0.7217030114226376")), 3). seq(26, a1(ycoord(y2, "0.723779854620976")), 4). seq(26, a1(ycoord(y2, "0.7258566978193147")), 5). seq(26, a1(ycoord(y2, "0.7341640706126689")), 6). seq(26, a1(ycoord(y2, "0.7424714434060229")), 7). seq(26, a1(ycoord(y2, "0.750778816199377")), 8). seq(26, a1(ycoord(y2, "0.7601246105919004")), 9). seq(26, a1(ycoord(y2, "0.7694704049844237")), 10). class(26, 0). 
seq(26, a2(xcoord(x1, "0.18676013887114246")), 1). seq(26, a2(xcoord(x1, "0.17196263108298046")), 2). seq(26, a2(xcoord(x1, "0.16105920429170323")), 3). seq(26, a2(xcoord(x1, "0.15015577750042594")), 4). seq(26, a2(xcoord(x1, "0.1392523507091487")), 5). seq(26, a2(xcoord(x1, "0.1291277401172484")), 6). seq(26, a2(xcoord(x1, "0.11900312952534806")), 7). seq(26, a2(xcoord(x1, "0.10887851893344776")), 8). seq(26, a2(xcoord(x1, "0.08862929774964715")), 9). seq(26, a2(xcoord(x1, "0.06838007656584652")), 10). class(26, 0). 
seq(26, a2(xcoord(x2, "0.2521806996188059")), 1). seq(26, a2(xcoord(x2, "0.23621496753157847")), 2). seq(26, a2(xcoord(x2, "0.22531154074030119")), 3). seq(26, a2(xcoord(x2, "0.21440811394902398")), 4). seq(26, a2(xcoord(x2, "0.2035046871577467")), 5). seq(26, a2(xcoord(x2, "0.19299066846615792")), 6). seq(26, a2(xcoord(x2, "0.18247664977456915")), 7). seq(26, a2(xcoord(x2, "0.17196263108298035")), 8). seq(26, a2(xcoord(x2, "0.15171340989917972")), 9). seq(26, a2(xcoord(x2, "0.1314641887153791")), 10). class(26, 0). 
seq(26, a2(ycoord(y1, "0.4213915039569542")), 1). seq(26, a2(ycoord(y1, "0.4161993959611079")), 2). seq(26, a2(ycoord(y1, "0.42035308235778496")), 3). seq(26, a2(ycoord(y1, "0.42450676875446197")), 4). seq(26, a2(ycoord(y1, "0.42866045515113904")), 5). seq(26, a2(ycoord(y1, "0.42658361195280053")), 6). seq(26, a2(ycoord(y1, "0.42450676875446197")), 7). seq(26, a2(ycoord(y1, "0.42242992555612346")), 8). seq(26, a2(ycoord(y1, "0.4229491363557081")), 9). seq(26, a2(ycoord(y1, "0.42346834715529275")), 10). class(26, 0). 
seq(26, a2(ycoord(y2, "0.7047767678772802")), 1). seq(26, a2(ycoord(y2, "0.7084112434743726")), 2). seq(26, a2(ycoord(y2, "0.7125649298710496")), 3). seq(26, a2(ycoord(y2, "0.7167186162677267")), 4). seq(26, a2(ycoord(y2, "0.7208723026644037")), 5). seq(26, a2(ycoord(y2, "0.7250259890610807")), 6). seq(26, a2(ycoord(y2, "0.7291796754577579")), 7). seq(26, a2(ycoord(y2, "0.7333333618544349")), 8). seq(26, a2(ycoord(y2, "0.7437175778461275")), 9). seq(26, a2(ycoord(y2, "0.7541017938378202")), 10). class(26, 0). 

agent_type(27, agent1(medveh)). agent_type(27, agent2(ped)). class(27, 0). 
seq(27, a1(action(movtow)), 1). seq(27, a1(action(movtow)), 2). seq(27, a1(action(movtow)), 3). seq(27, a1(action(movtow)), 4). seq(27, a1(action(movtow)), 5). seq(27, a1(action(movtow)), 6). seq(27, a1(action(movtow)), 7). seq(27, a1(action(movtow)), 8). seq(27, a1(action(movtow)), 9). seq(27, a1(action(movtow)), 10). class(27, 0). 
seq(27, a2(action(movtow)), 1). seq(27, a2(action(xing)), 1). seq(27, a2(action(movtow)), 2). seq(27, a2(action(xing)), 2). seq(27, a2(action(movtow)), 3). seq(27, a2(action(xing)), 3). seq(27, a2(action(movtow)), 4). seq(27, a2(action(xing)), 4). seq(27, a2(action(movtow)), 5). seq(27, a2(action(xing)), 5). seq(27, a2(action(movtow)), 6). seq(27, a2(action(xing)), 6). seq(27, a2(action(movtow)), 7). seq(27, a2(action(xing)), 7). seq(27, a2(action(movtow)), 8). seq(27, a2(action(xing)), 8). seq(27, a2(action(movtow)), 9). seq(27, a2(action(xing)), 9). seq(27, a2(action(movtow)), 10). seq(27, a2(action(xing)), 10). class(27, 0). 
seq(27, a1(location(incomlane)), 1). seq(27, a1(location(incomlane)), 2). seq(27, a1(location(incomlane)), 3). seq(27, a1(location(incomlane)), 4). seq(27, a1(location(incomlane)), 5). seq(27, a1(location(incomlane)), 6). seq(27, a1(location(incomlane)), 7). seq(27, a1(location(incomlane)), 8). seq(27, a1(location(incomlane)), 9). seq(27, a1(location(incomlane)), 10). class(27, 0). 
seq(27, a2(location(jun)), 1). seq(27, a2(location(jun)), 2). seq(27, a2(location(jun)), 3). seq(27, a2(location(jun)), 4). seq(27, a2(location(jun)), 5). seq(27, a2(location(jun)), 6). seq(27, a2(location(jun)), 7). seq(27, a2(location(jun)), 8). seq(27, a2(location(jun)), 9). seq(27, a2(location(jun)), 10). class(27, 0). 
seq(27, a1(xcoord(x1, "0.9114485410886386")), 1). seq(27, a1(xcoord(x1, "0.9114485410886386")), 2). seq(27, a1(xcoord(x1, "0.9114485410886386")), 3). seq(27, a1(xcoord(x1, "0.9114485410886386")), 4). seq(27, a1(xcoord(x1, "0.9114485410886386")), 5). seq(27, a1(xcoord(x1, "0.9114485410886386")), 6). seq(27, a1(xcoord(x1, "0.9114485410886386")), 7). seq(27, a1(xcoord(x1, "0.9114485410886386")), 8). seq(27, a1(xcoord(x1, "0.9114485410886386")), 9). seq(27, a1(xcoord(x1, "0.9114485410886386")), 10). class(27, 0). 
seq(27, a1(xcoord(x2, "1.0")), 1). seq(27, a1(xcoord(x2, "1.0")), 2). seq(27, a1(xcoord(x2, "1.0")), 3). seq(27, a1(xcoord(x2, "1.0")), 4). seq(27, a1(xcoord(x2, "1.0")), 5). seq(27, a1(xcoord(x2, "1.0")), 6). seq(27, a1(xcoord(x2, "1.0")), 7). seq(27, a1(xcoord(x2, "1.0")), 8). seq(27, a1(xcoord(x2, "1.0")), 9). seq(27, a1(xcoord(x2, "1.0")), 10). class(27, 0). 
seq(27, a1(ycoord(y1, "0.38255452664099004")), 1). seq(27, a1(ycoord(y1, "0.38255452664099004")), 2). seq(27, a1(ycoord(y1, "0.38255452664099004")), 3). seq(27, a1(ycoord(y1, "0.38255452664099004")), 4). seq(27, a1(ycoord(y1, "0.38255452664099004")), 5). seq(27, a1(ycoord(y1, "0.38255452664099004")), 6). seq(27, a1(ycoord(y1, "0.38255452664099004")), 7). seq(27, a1(ycoord(y1, "0.38255452664099004")), 8). seq(27, a1(ycoord(y1, "0.38255452664099004")), 9). seq(27, a1(ycoord(y1, "0.38255452664099004")), 10). class(27, 0). 
seq(27, a1(ycoord(y2, "0.5202492211838007")), 1). seq(27, a1(ycoord(y2, "0.5202492211838007")), 2). seq(27, a1(ycoord(y2, "0.5202492211838007")), 3). seq(27, a1(ycoord(y2, "0.5202492211838007")), 4). seq(27, a1(ycoord(y2, "0.5202492211838007")), 5). seq(27, a1(ycoord(y2, "0.5202492211838007")), 6). seq(27, a1(ycoord(y2, "0.5202492211838007")), 7). seq(27, a1(ycoord(y2, "0.5202492211838007")), 8). seq(27, a1(ycoord(y2, "0.5202492211838007")), 9). seq(27, a1(ycoord(y2, "0.5202492211838007")), 10). class(27, 0). 
seq(27, a2(xcoord(x1, "0.2367601602619683")), 1). seq(27, a2(xcoord(x1, "0.22079442817474088")), 2). seq(27, a2(xcoord(x1, "0.20833336898470972")), 3). seq(27, a2(xcoord(x1, "0.19587230979467857")), 4). seq(27, a2(xcoord(x1, "0.1834112506046474")), 5). seq(27, a2(xcoord(x1, "0.16939255901586237")), 6). seq(27, a2(xcoord(x1, "0.15537386742707732")), 7). seq(27, a2(xcoord(x1, "0.14135517583829227")), 8). seq(27, a2(xcoord(x1, "0.12110595465449166")), 9). seq(27, a2(xcoord(x1, "0.10085673347069102")), 10). class(27, 0). 
seq(27, a2(xcoord(x2, "0.30957947490371285")), 1). seq(27, a2(xcoord(x2, "0.293224334716797")), 2). seq(27, a2(xcoord(x2, "0.28076327552676583")), 3). seq(27, a2(xcoord(x2, "0.2683022163367347")), 4). seq(27, a2(xcoord(x2, "0.2558411571467035")), 5). seq(27, a2(xcoord(x2, "0.24143305745822996")), 6). seq(27, a2(xcoord(x2, "0.22702495776975645")), 7). seq(27, a2(xcoord(x2, "0.21261685808128292")), 8). seq(27, a2(xcoord(x2, "0.19626171789436703")), 9). seq(27, a2(xcoord(x2, "0.17990657770745117")), 10). class(27, 0). 
seq(27, a2(ycoord(y1, "0.4585669686861128")), 1). seq(27, a2(ycoord(y1, "0.4601246010848667")), 2). seq(27, a2(ycoord(y1, "0.4622014442832052")), 3). seq(27, a2(ycoord(y1, "0.4642782874815437")), 4). seq(27, a2(ycoord(y1, "0.4663551306798822")), 5). seq(27, a2(ycoord(y1, "0.4658359198802976")), 6). seq(27, a2(ycoord(y1, "0.46531670908071293")), 7). seq(27, a2(ycoord(y1, "0.4647974982811283")), 8). seq(27, a2(ycoord(y1, "0.46012460108486664")), 9). seq(27, a2(ycoord(y1, "0.455451703888605")), 10). class(27, 0). 
seq(27, a2(ycoord(y2, "0.7149532710280373")), 1). seq(27, a2(ycoord(y2, "0.719626168224299")), 2). seq(27, a2(ycoord(y2, "0.7217030114226376")), 3). seq(27, a2(ycoord(y2, "0.723779854620976")), 4). seq(27, a2(ycoord(y2, "0.7258566978193147")), 5). seq(27, a2(ycoord(y2, "0.7341640706126689")), 6). seq(27, a2(ycoord(y2, "0.7424714434060229")), 7). seq(27, a2(ycoord(y2, "0.750778816199377")), 8). seq(27, a2(ycoord(y2, "0.7601246105919004")), 9). seq(27, a2(ycoord(y2, "0.7694704049844237")), 10). class(27, 0). 

agent_type(28, agent1(ped)). agent_type(28, agent2(ped)). class(28, 0). 
seq(28, a1(action(stop)), 1). seq(28, a1(action(stop)), 2). seq(28, a1(action(stop)), 3). seq(28, a1(action(stop)), 4). seq(28, a1(action(stop)), 5). seq(28, a1(action(stop)), 6). seq(28, a1(action(stop)), 7). seq(28, a1(action(stop)), 8). seq(28, a1(action(stop)), 9). seq(28, a1(action(stop)), 10). class(28, 0). 
seq(28, a2(action(movtow)), 1). seq(28, a2(action(movtow)), 2). seq(28, a2(action(movtow)), 3). seq(28, a2(action(movtow)), 4). seq(28, a2(action(movtow)), 5). seq(28, a2(action(movtow)), 6). seq(28, a2(action(movtow)), 7). seq(28, a2(action(movtow)), 8). seq(28, a2(action(movtow)), 9). seq(28, a2(action(movtow)), 10). class(28, 0). 
seq(28, a1(location(lftpav)), 1). seq(28, a1(location(lftpav)), 2). seq(28, a1(location(lftpav)), 3). seq(28, a1(location(lftpav)), 4). seq(28, a1(location(lftpav)), 5). seq(28, a1(location(lftpav)), 6). seq(28, a1(location(lftpav)), 7). seq(28, a1(location(lftpav)), 8). seq(28, a1(location(lftpav)), 9). seq(28, a1(location(lftpav)), 10). class(28, 0). 
seq(28, a2(location(lftpav)), 1). seq(28, a2(location(lftpav)), 2). seq(28, a2(location(lftpav)), 3). seq(28, a2(location(lftpav)), 4). seq(28, a2(location(lftpav)), 5). seq(28, a2(location(lftpav)), 6). seq(28, a2(location(lftpav)), 7). seq(28, a2(location(lftpav)), 8). seq(28, a2(location(lftpav)), 9). seq(28, a2(location(lftpav)), 10). class(28, 0). 
seq(28, a1(xcoord(x1, "0.053271035167658444")), 1). seq(28, a1(xcoord(x1, "0.053271035167658444")), 2). seq(28, a1(xcoord(x1, "0.053271035167658444")), 3). seq(28, a1(xcoord(x1, "0.053271035167658444")), 4). seq(28, a1(xcoord(x1, "0.053271035167658444")), 5). seq(28, a1(xcoord(x1, "0.053271035167658444")), 6). seq(28, a1(xcoord(x1, "0.053271035167658444")), 7). seq(28, a1(xcoord(x1, "0.053271035167658444")), 8). seq(28, a1(xcoord(x1, "0.053271035167658444")), 9). seq(28, a1(xcoord(x1, "0.053271035167658444")), 10). class(28, 0). 
seq(28, a1(xcoord(x2, "0.08504675036278841")), 1). seq(28, a1(xcoord(x2, "0.08504675036278841")), 2). seq(28, a1(xcoord(x2, "0.08504675036278841")), 3). seq(28, a1(xcoord(x2, "0.08504675036278841")), 4). seq(28, a1(xcoord(x2, "0.08504675036278841")), 5). seq(28, a1(xcoord(x2, "0.08504675036278841")), 6). seq(28, a1(xcoord(x2, "0.08504675036278841")), 7). seq(28, a1(xcoord(x2, "0.08504675036278841")), 8). seq(28, a1(xcoord(x2, "0.08504675036278841")), 9). seq(28, a1(xcoord(x2, "0.08504675036278841")), 10). class(28, 0). 
seq(28, a1(ycoord(y1, "0.4373832060911945")), 1). seq(28, a1(ycoord(y1, "0.4373832060911945")), 2). seq(28, a1(ycoord(y1, "0.4373832060911945")), 3). seq(28, a1(ycoord(y1, "0.4373832060911945")), 4). seq(28, a1(ycoord(y1, "0.4373832060911945")), 5). seq(28, a1(ycoord(y1, "0.4373832060911945")), 6). seq(28, a1(ycoord(y1, "0.4373832060911945")), 7). seq(28, a1(ycoord(y1, "0.4373832060911945")), 8). seq(28, a1(ycoord(y1, "0.4373832060911945")), 9). seq(28, a1(ycoord(y1, "0.4373832060911945")), 10). class(28, 0). 
seq(28, a1(ycoord(y2, "0.5532710470514506")), 1). seq(28, a1(ycoord(y2, "0.5532710470514506")), 2). seq(28, a1(ycoord(y2, "0.5532710470514506")), 3). seq(28, a1(ycoord(y2, "0.5532710470514506")), 4). seq(28, a1(ycoord(y2, "0.5532710470514506")), 5). seq(28, a1(ycoord(y2, "0.5532710470514506")), 6). seq(28, a1(ycoord(y2, "0.5532710470514506")), 7). seq(28, a1(ycoord(y2, "0.5532710470514506")), 8). seq(28, a1(ycoord(y2, "0.5532710470514506")), 9). seq(28, a1(ycoord(y2, "0.5532710470514506")), 10). class(28, 0). 
seq(28, a2(xcoord(x1, "0.34345794392523366")), 1). seq(28, a2(xcoord(x1, "0.3446261682242991")), 2). seq(28, a2(xcoord(x1, "0.3457943925233645")), 3). seq(28, a2(xcoord(x1, "0.3469626168224299")), 4). seq(28, a2(xcoord(x1, "0.3469626168224299")), 5). seq(28, a2(xcoord(x1, "0.3469626168224299")), 6). seq(28, a2(xcoord(x1, "0.3469626168224299")), 7). seq(28, a2(xcoord(x1, "0.3469626168224299")), 8). seq(28, a2(xcoord(x1, "0.3469626168224299")), 9). seq(28, a2(xcoord(x1, "0.3469626168224299")), 10). class(28, 0). 
seq(28, a2(xcoord(x2, "0.36682242990654207")), 1). seq(28, a2(xcoord(x2, "0.36682242990654207")), 2). seq(28, a2(xcoord(x2, "0.36682242990654207")), 3). seq(28, a2(xcoord(x2, "0.36682242990654207")), 4). seq(28, a2(xcoord(x2, "0.36682242990654207")), 5). seq(28, a2(xcoord(x2, "0.36682242990654207")), 6). seq(28, a2(xcoord(x2, "0.36682242990654207")), 7). seq(28, a2(xcoord(x2, "0.36682242990654207")), 8). seq(28, a2(xcoord(x2, "0.36682242990654207")), 9). seq(28, a2(xcoord(x2, "0.36682242990654207")), 10). class(28, 0). 
seq(28, a2(ycoord(y1, "0.4461059094960816")), 1). seq(28, a2(ycoord(y1, "0.4461059094960816")), 2). seq(28, a2(ycoord(y1, "0.4461059094960816")), 3). seq(28, a2(ycoord(y1, "0.4461059094960816")), 4). seq(28, a2(ycoord(y1, "0.4461059094960816")), 5). seq(28, a2(ycoord(y1, "0.4461059094960816")), 6). seq(28, a2(ycoord(y1, "0.4461059094960816")), 7). seq(28, a2(ycoord(y1, "0.4461059094960816")), 8). seq(28, a2(ycoord(y1, "0.4461059094960816")), 9). seq(28, a2(ycoord(y1, "0.4461059094960816")), 10). class(28, 0). 
seq(28, a2(ycoord(y2, "0.5271027942312841")), 1). seq(28, a2(ycoord(y2, "0.5265835834316995")), 2). seq(28, a2(ycoord(y2, "0.5260643726321148")), 3). seq(28, a2(ycoord(y2, "0.5255451618325302")), 4). seq(28, a2(ycoord(y2, "0.5255451618325302")), 5). seq(28, a2(ycoord(y2, "0.5255451618325302")), 6). seq(28, a2(ycoord(y2, "0.5255451618325302")), 7). seq(28, a2(ycoord(y2, "0.5255451618325302")), 8). seq(28, a2(ycoord(y2, "0.5255451618325302")), 9). seq(28, a2(ycoord(y2, "0.5255451618325302")), 10). class(28, 0). 

agent_type(29, agent1(car)). agent_type(29, agent2(car)). class(29, 0). 
seq(29, a1(action(stop)), 1). seq(29, a1(action(stop)), 2). seq(29, a1(action(stop)), 3). seq(29, a1(action(stop)), 4). seq(29, a1(action(stop)), 5). seq(29, a1(action(stop)), 6). seq(29, a1(action(stop)), 7). seq(29, a1(action(stop)), 8). seq(29, a1(action(stop)), 9). seq(29, a1(action(stop)), 10). class(29, 0). 
seq(29, a2(action(incatrht)), 1). seq(29, a2(action(movtow)), 1). seq(29, a2(action(turrht)), 1). seq(29, a2(action(incatrht)), 2). seq(29, a2(action(movtow)), 2). seq(29, a2(action(turrht)), 2). seq(29, a2(action(incatrht)), 3). seq(29, a2(action(movtow)), 3). seq(29, a2(action(turrht)), 3). seq(29, a2(action(incatrht)), 4). seq(29, a2(action(movtow)), 4). seq(29, a2(action(turrht)), 4). seq(29, a2(action(incatrht)), 5). seq(29, a2(action(movtow)), 5). seq(29, a2(action(turrht)), 5). seq(29, a2(action(incatrht)), 6). seq(29, a2(action(movtow)), 6). seq(29, a2(action(turrht)), 6). seq(29, a2(action(incatrht)), 7). seq(29, a2(action(movtow)), 7). seq(29, a2(action(turrht)), 7). seq(29, a2(action(incatrht)), 8). seq(29, a2(action(movtow)), 8). seq(29, a2(action(turrht)), 8). seq(29, a2(action(incatrht)), 9). seq(29, a2(action(movtow)), 9). seq(29, a2(action(turrht)), 9). seq(29, a2(action(incatrht)), 10). seq(29, a2(action(movtow)), 10). seq(29, a2(action(turrht)), 10). class(29, 0). 
