seq(11,ccdc146(9),1). seq(11,ccdc146(9),2). seq(11,ccdc146(9),3). seq(11,ccdc146(9),4). seq(11,ccdc146(9),5). seq(11,ccdc146(8),6). seq(11,ccdc146(8),7). seq(11,ccdc146(8),8). seq(11,ccdc146(8),9). seq(11,ccdc146(8),10). seq(11,ccdc146(8),11). seq(11,ccdc146(8),12). seq(11,ccdc146(8),13). seq(11,ccdc146(7),14). seq(11,ccdc146(7),15). seq(11,ccdc146(7),16). seq(11,ccdc146(7),17). seq(11,ccdc146(7),18). seq(11,ccdc146(7),19). seq(11,ccdc146(6),20). seq(11,ccdc146(6),21). seq(11,ccdc146(6),22). seq(11,ccdc146(6),23). seq(11,ccdc146(6),24). seq(11,ccdc146(5),25). seq(11,ccdc146(5),26). seq(11,ccdc146(5),27). seq(11,ccdc146(4),28). seq(11,ccdc146(4),29). seq(11,ccdc146(4),30). seq(11,ccdc146(3),31). seq(11,ccdc146(3),32). seq(11,ccdc146(3),33). seq(11,ccdc146(2),34). seq(11,ccdc146(2),35). seq(11,ccdc146(2),36). seq(11,ccdc146(2),37). seq(11,ccdc146(1),38). seq(11,ccdc146(1),39). seq(11,ccdc146(1),40). seq(11,ccdc146(1),41). seq(11,ccdc146(1),42). seq(11,ccdc146(1),43). seq(11,ccdc146(0),44). seq(11,ccdc146(0),45). seq(11,ccdc146(0),46). seq(11,ccdc146(0),47). seq(11,ccdc146(0),48). seq(11,ccdc146(0),49). seq(11,ccdc146(0),50). class(11,1).
seq(11,ces8(7),1). seq(11,ces8(7),2). seq(11,ces8(7),3). seq(11,ces8(7),4). seq(11,ces8(7),5). seq(11,ces8(7),6). seq(11,ces8(7),7). seq(11,ces8(7),8). seq(11,ces8(7),9). seq(11,ces8(7),10). seq(11,ces8(7),11). seq(11,ces8(7),12). seq(11,ces8(7),13). seq(11,ces8(7),14). seq(11,ces8(8),15). seq(11,ces8(8),16). seq(11,ces8(8),17). seq(11,ces8(8),18). seq(11,ces8(8),19). seq(11,ces8(8),20). seq(11,ces8(8),21). seq(11,ces8(8),22). seq(11,ces8(8),23). seq(11,ces8(8),24). seq(11,ces8(8),25). seq(11,ces8(7),26). seq(11,ces8(7),27). seq(11,ces8(6),28). seq(11,ces8(6),29). seq(11,ces8(5),30). seq(11,ces8(4),31). seq(11,ces8(4),32). seq(11,ces8(3),33). seq(11,ces8(2),34). seq(11,ces8(2),35). seq(11,ces8(2),36). seq(11,ces8(2),37). seq(11,ces8(1),38). seq(11,ces8(1),39). seq(11,ces8(1),40). seq(11,ces8(1),41). seq(11,ces8(0),42). seq(11,ces8(0),43). seq(11,ces8(0),44). seq(11,ces8(0),45). seq(11,ces8(0),46). seq(11,ces8(0),47). seq(11,ces8(0),48). seq(11,ces8(0),49). seq(11,ces8(0),50). class(11,1).

seq(12,hus1b(9),1). seq(12,hus1b(9),2). seq(12,hus1b(9),3). seq(12,hus1b(9),4). seq(12,hus1b(9),5). seq(12,hus1b(9),6). seq(12,hus1b(8),7). seq(12,hus1b(8),8). seq(12,hus1b(8),9). seq(12,hus1b(8),10). seq(12,hus1b(8),11). seq(12,hus1b(8),12). seq(12,hus1b(7),13). seq(12,hus1b(7),14). seq(12,hus1b(7),15). seq(12,hus1b(7),16). seq(12,hus1b(7),17). seq(12,hus1b(6),18). seq(12,hus1b(6),19). seq(12,hus1b(6),20). seq(12,hus1b(6),21). seq(12,hus1b(5),22). seq(12,hus1b(5),23). seq(12,hus1b(5),24). seq(12,hus1b(5),25). seq(12,hus1b(4),26). seq(12,hus1b(4),27). seq(12,hus1b(4),28). seq(12,hus1b(3),29). seq(12,hus1b(3),30). seq(12,hus1b(3),31). seq(12,hus1b(3),32). seq(12,hus1b(2),33). seq(12,hus1b(2),34). seq(12,hus1b(2),35). seq(12,hus1b(2),36). seq(12,hus1b(2),37). seq(12,hus1b(1),38). seq(12,hus1b(1),39). seq(12,hus1b(1),40). seq(12,hus1b(1),41). seq(12,hus1b(1),42). seq(12,hus1b(1),43). seq(12,hus1b(1),44). seq(12,hus1b(0),45). seq(12,hus1b(0),46). seq(12,hus1b(0),47). seq(12,hus1b(0),48). seq(12,hus1b(0),49). seq(12,hus1b(0),50). class(12,0).
seq(12,slc22a1(9),1). seq(12,slc22a1(9),2). seq(12,slc22a1(9),3). seq(12,slc22a1(9),4). seq(12,slc22a1(9),5). seq(12,slc22a1(9),6). seq(12,slc22a1(9),7). seq(12,slc22a1(8),8). seq(12,slc22a1(8),9). seq(12,slc22a1(8),10). seq(12,slc22a1(8),11). seq(12,slc22a1(8),12). seq(12,slc22a1(8),13). seq(12,slc22a1(7),14). seq(12,slc22a1(7),15). seq(12,slc22a1(7),16). seq(12,slc22a1(7),17). seq(12,slc22a1(7),18). seq(12,slc22a1(6),19). seq(12,slc22a1(6),20). seq(12,slc22a1(6),21). seq(12,slc22a1(6),22). seq(12,slc22a1(5),23). seq(12,slc22a1(5),24). seq(12,slc22a1(5),25). seq(12,slc22a1(4),26). seq(12,slc22a1(4),27). seq(12,slc22a1(4),28). seq(12,slc22a1(4),29). seq(12,slc22a1(3),30). seq(12,slc22a1(3),31). seq(12,slc22a1(3),32). seq(12,slc22a1(3),33). seq(12,slc22a1(2),34). seq(12,slc22a1(2),35). seq(12,slc22a1(2),36). seq(12,slc22a1(2),37). seq(12,slc22a1(1),38). seq(12,slc22a1(1),39). seq(12,slc22a1(1),40). seq(12,slc22a1(1),41). seq(12,slc22a1(1),42). seq(12,slc22a1(1),43). seq(12,slc22a1(0),44). seq(12,slc22a1(0),45). seq(12,slc22a1(0),46). seq(12,slc22a1(0),47). seq(12,slc22a1(0),48). seq(12,slc22a1(0),49). seq(12,slc22a1(0),50). class(12,0).
seq(12,loc100132354(9),1). seq(12,loc100132354(9),2). seq(12,loc100132354(9),3). seq(12,loc100132354(9),4). seq(12,loc100132354(9),5). seq(12,loc100132354(9),6). seq(12,loc100132354(8),7). seq(12,loc100132354(8),8). seq(12,loc100132354(8),9). seq(12,loc100132354(8),10). seq(12,loc100132354(8),11). seq(12,loc100132354(8),12). seq(12,loc100132354(7),13). seq(12,loc100132354(7),14). seq(12,loc100132354(7),15). seq(12,loc100132354(7),16). seq(12,loc100132354(7),17). seq(12,loc100132354(6),18). seq(12,loc100132354(6),19). seq(12,loc100132354(6),20). seq(12,loc100132354(6),21). seq(12,loc100132354(5),22). seq(12,loc100132354(5),23). seq(12,loc100132354(5),24). seq(12,loc100132354(5),25). seq(12,loc100132354(4),26). seq(12,loc100132354(4),27). seq(12,loc100132354(4),28). seq(12,loc100132354(3),29). seq(12,loc100132354(3),30). seq(12,loc100132354(3),31). seq(12,loc100132354(3),32). seq(12,loc100132354(2),33). seq(12,loc100132354(2),34). seq(12,loc100132354(2),35). seq(12,loc100132354(2),36). seq(12,loc100132354(2),37). seq(12,loc100132354(1),38). seq(12,loc100132354(1),39). seq(12,loc100132354(1),40). seq(12,loc100132354(1),41). seq(12,loc100132354(1),42). seq(12,loc100132354(1),43). seq(12,loc100132354(1),44). seq(12,loc100132354(0),45). seq(12,loc100132354(0),46). seq(12,loc100132354(0),47). seq(12,loc100132354(0),48). seq(12,loc100132354(0),49). seq(12,loc100132354(0),50). class(12,0).
seq(12,slc22a16(0),1). seq(12,slc22a16(0),2). seq(12,slc22a16(0),3). seq(12,slc22a16(0),4). seq(12,slc22a16(0),5). seq(12,slc22a16(0),6). seq(12,slc22a16(0),7). seq(12,slc22a16(1),8). seq(12,slc22a16(1),9). seq(12,slc22a16(1),10). seq(12,slc22a16(1),11). seq(12,slc22a16(1),12). seq(12,slc22a16(1),13). seq(12,slc22a16(2),14). seq(12,slc22a16(2),15). seq(12,slc22a16(2),16). seq(12,slc22a16(2),17). seq(12,slc22a16(3),18). seq(12,slc22a16(3),19). seq(12,slc22a16(3),20). seq(12,slc22a16(3),21). seq(12,slc22a16(4),22). seq(12,slc22a16(4),23). seq(12,slc22a16(4),24). seq(12,slc22a16(4),25). seq(12,slc22a16(5),26). seq(12,slc22a16(5),27). seq(12,slc22a16(5),28). seq(12,slc22a16(5),29). seq(12,slc22a16(6),30). seq(12,slc22a16(6),31). seq(12,slc22a16(6),32). seq(12,slc22a16(6),33). seq(12,slc22a16(7),34). seq(12,slc22a16(7),35). seq(12,slc22a16(7),36). seq(12,slc22a16(7),37). seq(12,slc22a16(8),38). seq(12,slc22a16(8),39). seq(12,slc22a16(8),40). seq(12,slc22a16(8),41). seq(12,slc22a16(8),42). seq(12,slc22a16(8),43). seq(12,slc22a16(8),44). seq(12,slc22a16(9),45). seq(12,slc22a16(9),46). seq(12,slc22a16(9),47). seq(12,slc22a16(9),48). seq(12,slc22a16(9),49). seq(12,slc22a16(9),50). class(12,0).
seq(12,abca12(9),1). seq(12,abca12(9),2). seq(12,abca12(9),3). seq(12,abca12(9),4). seq(12,abca12(9),5). seq(12,abca12(9),6). seq(12,abca12(8),7). seq(12,abca12(8),8). seq(12,abca12(8),9). seq(12,abca12(8),10). seq(12,abca12(8),11). seq(12,abca12(8),12). seq(12,abca12(8),13). seq(12,abca12(7),14). seq(12,abca12(7),15). seq(12,abca12(7),16). seq(12,abca12(7),17). seq(12,abca12(6),18). seq(12,abca12(6),19). seq(12,abca12(6),20). seq(12,abca12(6),21). seq(12,abca12(5),22). seq(12,abca12(5),23). seq(12,abca12(5),24). seq(12,abca12(5),25). seq(12,abca12(4),26). seq(12,abca12(4),27). seq(12,abca12(4),28). seq(12,abca12(4),29). seq(12,abca12(3),30). seq(12,abca12(3),31). seq(12,abca12(3),32). seq(12,abca12(3),33). seq(12,abca12(2),34). seq(12,abca12(2),35). seq(12,abca12(2),36). seq(12,abca12(2),37). seq(12,abca12(1),38). seq(12,abca12(1),39). seq(12,abca12(1),40). seq(12,abca12(1),41). seq(12,abca12(1),42). seq(12,abca12(1),43). seq(12,abca12(1),44). seq(12,abca12(0),45). seq(12,abca12(0),46). seq(12,abca12(0),47). seq(12,abca12(0),48). seq(12,abca12(0),49). seq(12,abca12(0),50). class(12,0).
seq(12,c10orf41(0),1). seq(12,c10orf41(0),2). seq(12,c10orf41(0),3). seq(12,c10orf41(0),4). seq(12,c10orf41(0),5). seq(12,c10orf41(0),6). seq(12,c10orf41(1),7). seq(12,c10orf41(2),8). seq(12,c10orf41(2),9). seq(12,c10orf41(2),10). seq(12,c10orf41(2),11). seq(12,c10orf41(2),12). seq(12,c10orf41(2),13). seq(12,c10orf41(3),14). seq(12,c10orf41(3),15). seq(12,c10orf41(3),16). seq(12,c10orf41(3),17). seq(12,c10orf41(3),18). seq(12,c10orf41(4),19). seq(12,c10orf41(4),20). seq(12,c10orf41(4),21). seq(12,c10orf41(4),22). seq(12,c10orf41(4),23). seq(12,c10orf41(5),24). seq(12,c10orf41(5),25). seq(12,c10orf41(5),26). seq(12,c10orf41(5),27). seq(12,c10orf41(6),28). seq(12,c10orf41(6),29). seq(12,c10orf41(6),30). seq(12,c10orf41(6),31). seq(12,c10orf41(6),32). seq(12,c10orf41(6),33). seq(12,c10orf41(7),34). seq(12,c10orf41(7),35). seq(12,c10orf41(7),36). seq(12,c10orf41(7),37). seq(12,c10orf41(7),38). seq(12,c10orf41(7),39). seq(12,c10orf41(8),40). seq(12,c10orf41(8),41). seq(12,c10orf41(8),42). seq(12,c10orf41(8),43). seq(12,c10orf41(8),44). seq(12,c10orf41(8),45). seq(12,c10orf41(8),46). seq(12,c10orf41(8),47). seq(12,c10orf41(9),48). seq(12,c10orf41(9),49). seq(12,c10orf41(9),50). class(12,0).
seq(12,c4orf6(9),1). seq(12,c4orf6(9),2). seq(12,c4orf6(9),3). seq(12,c4orf6(9),4). seq(12,c4orf6(9),5). seq(12,c4orf6(9),6). seq(12,c4orf6(9),7). seq(12,c4orf6(8),8). seq(12,c4orf6(8),9). seq(12,c4orf6(8),10). seq(12,c4orf6(8),11). seq(12,c4orf6(8),12). seq(12,c4orf6(8),13). seq(12,c4orf6(7),14). seq(12,c4orf6(7),15). seq(12,c4orf6(7),16). seq(12,c4orf6(7),17). seq(12,c4orf6(7),18). seq(12,c4orf6(6),19). seq(12,c4orf6(6),20). seq(12,c4orf6(6),21). seq(12,c4orf6(5),22). seq(12,c4orf6(5),23). seq(12,c4orf6(5),24). seq(12,c4orf6(5),25). seq(12,c4orf6(4),26). seq(12,c4orf6(4),27). seq(12,c4orf6(4),28). seq(12,c4orf6(4),29). seq(12,c4orf6(3),30). seq(12,c4orf6(3),31). seq(12,c4orf6(3),32). seq(12,c4orf6(3),33). seq(12,c4orf6(2),34). seq(12,c4orf6(2),35). seq(12,c4orf6(2),36). seq(12,c4orf6(2),37). seq(12,c4orf6(1),38). seq(12,c4orf6(1),39). seq(12,c4orf6(1),40). seq(12,c4orf6(1),41). seq(12,c4orf6(1),42). seq(12,c4orf6(1),43). seq(12,c4orf6(0),44). seq(12,c4orf6(0),45). seq(12,c4orf6(0),46). seq(12,c4orf6(0),47). seq(12,c4orf6(0),48). seq(12,c4orf6(0),49). seq(12,c4orf6(0),50). class(12,0).
seq(12,c9orf129(9),1). seq(12,c9orf129(9),2). seq(12,c9orf129(9),3). seq(12,c9orf129(9),4). seq(12,c9orf129(9),5). seq(12,c9orf129(9),6). seq(12,c9orf129(8),7). seq(12,c9orf129(8),8). seq(12,c9orf129(8),9). seq(12,c9orf129(8),10). seq(12,c9orf129(8),11). seq(12,c9orf129(8),12). seq(12,c9orf129(8),13). seq(12,c9orf129(7),14). seq(12,c9orf129(7),15). seq(12,c9orf129(7),16). seq(12,c9orf129(7),17). seq(12,c9orf129(6),18). seq(12,c9orf129(6),19). seq(12,c9orf129(6),20). seq(12,c9orf129(6),21). seq(12,c9orf129(5),22). seq(12,c9orf129(5),23). seq(12,c9orf129(5),24). seq(12,c9orf129(5),25). seq(12,c9orf129(4),26). seq(12,c9orf129(4),27). seq(12,c9orf129(4),28). seq(12,c9orf129(4),29). seq(12,c9orf129(3),30). seq(12,c9orf129(3),31). seq(12,c9orf129(3),32). seq(12,c9orf129(3),33). seq(12,c9orf129(2),34). seq(12,c9orf129(2),35). seq(12,c9orf129(2),36). seq(12,c9orf129(2),37). seq(12,c9orf129(1),38). seq(12,c9orf129(1),39). seq(12,c9orf129(1),40). seq(12,c9orf129(1),41). seq(12,c9orf129(1),42). seq(12,c9orf129(1),43). seq(12,c9orf129(0),44). seq(12,c9orf129(0),45). seq(12,c9orf129(0),46). seq(12,c9orf129(0),47). seq(12,c9orf129(0),48). seq(12,c9orf129(0),49). seq(12,c9orf129(0),50). class(12,0).
seq(12,cd1c(0),1). seq(12,cd1c(0),2). seq(12,cd1c(0),3). seq(12,cd1c(0),4). seq(12,cd1c(0),5). seq(12,cd1c(0),6). seq(12,cd1c(0),7). seq(12,cd1c(1),8). seq(12,cd1c(1),9). seq(12,cd1c(1),10). seq(12,cd1c(1),11). seq(12,cd1c(1),12). seq(12,cd1c(1),13). seq(12,cd1c(2),14). seq(12,cd1c(2),15). seq(12,cd1c(2),16). seq(12,cd1c(2),17). seq(12,cd1c(3),18). seq(12,cd1c(3),19). seq(12,cd1c(3),20). seq(12,cd1c(3),21). seq(12,cd1c(4),22). seq(12,cd1c(4),23). seq(12,cd1c(4),24). seq(12,cd1c(4),25). seq(12,cd1c(5),26). seq(12,cd1c(5),27). seq(12,cd1c(5),28). seq(12,cd1c(5),29). seq(12,cd1c(6),30). seq(12,cd1c(6),31). seq(12,cd1c(6),32). seq(12,cd1c(6),33). seq(12,cd1c(7),34). seq(12,cd1c(7),35). seq(12,cd1c(7),36). seq(12,cd1c(7),37). seq(12,cd1c(8),38). seq(12,cd1c(8),39). seq(12,cd1c(8),40). seq(12,cd1c(8),41). seq(12,cd1c(8),42). seq(12,cd1c(8),43). seq(12,cd1c(8),44). seq(12,cd1c(9),45). seq(12,cd1c(9),46). seq(12,cd1c(9),47). seq(12,cd1c(9),48). seq(12,cd1c(9),49). seq(12,cd1c(9),50). class(12,0).
seq(12,trim36(0),1). seq(12,trim36(0),2). seq(12,trim36(0),3). seq(12,trim36(0),4). seq(12,trim36(0),5). seq(12,trim36(0),6). seq(12,trim36(0),7). seq(12,trim36(1),8). seq(12,trim36(1),9). seq(12,trim36(1),10). seq(12,trim36(1),11). seq(12,trim36(1),12). seq(12,trim36(1),13). seq(12,trim36(1),14). seq(12,trim36(2),15). seq(12,trim36(2),16). seq(12,trim36(2),17). seq(12,trim36(2),18). seq(12,trim36(3),19). seq(12,trim36(3),20). seq(12,trim36(3),21). seq(12,trim36(3),22). seq(12,trim36(4),23). seq(12,trim36(4),24). seq(12,trim36(4),25). seq(12,trim36(5),26). seq(12,trim36(5),27). seq(12,trim36(5),28). seq(12,trim36(5),29). seq(12,trim36(6),30). seq(12,trim36(6),31). seq(12,trim36(6),32). seq(12,trim36(6),33). seq(12,trim36(7),34). seq(12,trim36(7),35). seq(12,trim36(7),36). seq(12,trim36(7),37). seq(12,trim36(8),38). seq(12,trim36(8),39). seq(12,trim36(8),40). seq(12,trim36(8),41). seq(12,trim36(8),42). seq(12,trim36(8),43). seq(12,trim36(9),44). seq(12,trim36(9),45). seq(12,trim36(9),46). seq(12,trim36(9),47). seq(12,trim36(9),48). seq(12,trim36(9),49). seq(12,trim36(9),50). class(12,0).
seq(12,afap1l1(0),1). seq(12,afap1l1(0),2). seq(12,afap1l1(0),3). seq(12,afap1l1(0),4). seq(12,afap1l1(0),5). seq(12,afap1l1(0),6). seq(12,afap1l1(0),7). seq(12,afap1l1(1),8). seq(12,afap1l1(1),9). seq(12,afap1l1(1),10). seq(12,afap1l1(1),11). seq(12,afap1l1(1),12). seq(12,afap1l1(1),13). seq(12,afap1l1(2),14). seq(12,afap1l1(2),15). seq(12,afap1l1(2),16). seq(12,afap1l1(2),17). seq(12,afap1l1(2),18). seq(12,afap1l1(3),19). seq(12,afap1l1(3),20). seq(12,afap1l1(3),21). seq(12,afap1l1(3),22). seq(12,afap1l1(4),23). seq(12,afap1l1(4),24). seq(12,afap1l1(4),25). seq(12,afap1l1(5),26). seq(12,afap1l1(5),27). seq(12,afap1l1(5),28). seq(12,afap1l1(5),29). seq(12,afap1l1(6),30). seq(12,afap1l1(6),31). seq(12,afap1l1(6),32). seq(12,afap1l1(6),33). seq(12,afap1l1(7),34). seq(12,afap1l1(7),35). seq(12,afap1l1(7),36). seq(12,afap1l1(7),37). seq(12,afap1l1(8),38). seq(12,afap1l1(8),39). seq(12,afap1l1(8),40). seq(12,afap1l1(8),41). seq(12,afap1l1(8),42). seq(12,afap1l1(8),43). seq(12,afap1l1(9),44). seq(12,afap1l1(9),45). seq(12,afap1l1(9),46). seq(12,afap1l1(9),47). seq(12,afap1l1(9),48). seq(12,afap1l1(9),49). seq(12,afap1l1(9),50). class(12,0).
seq(12,c6orf176(9),1). seq(12,c6orf176(9),2). seq(12,c6orf176(9),3). seq(12,c6orf176(9),4). seq(12,c6orf176(9),5). seq(12,c6orf176(9),6). seq(12,c6orf176(9),7). seq(12,c6orf176(8),8). seq(12,c6orf176(8),9). seq(12,c6orf176(8),10). seq(12,c6orf176(8),11). seq(12,c6orf176(8),12). seq(12,c6orf176(8),13). seq(12,c6orf176(7),14). seq(12,c6orf176(7),15). seq(12,c6orf176(7),16). seq(12,c6orf176(7),17). seq(12,c6orf176(7),18). seq(12,c6orf176(6),19). seq(12,c6orf176(6),20). seq(12,c6orf176(6),21). seq(12,c6orf176(5),22). seq(12,c6orf176(5),23). seq(12,c6orf176(5),24). seq(12,c6orf176(5),25). seq(12,c6orf176(4),26). seq(12,c6orf176(4),27). seq(12,c6orf176(4),28). seq(12,c6orf176(4),29). seq(12,c6orf176(3),30). seq(12,c6orf176(3),31). seq(12,c6orf176(3),32). seq(12,c6orf176(3),33). seq(12,c6orf176(2),34). seq(12,c6orf176(2),35). seq(12,c6orf176(2),36). seq(12,c6orf176(2),37). seq(12,c6orf176(1),38). seq(12,c6orf176(1),39). seq(12,c6orf176(1),40). seq(12,c6orf176(1),41). seq(12,c6orf176(1),42). seq(12,c6orf176(1),43). seq(12,c6orf176(0),44). seq(12,c6orf176(0),45). seq(12,c6orf176(0),46). seq(12,c6orf176(0),47). seq(12,c6orf176(0),48). seq(12,c6orf176(0),49). seq(12,c6orf176(0),50). class(12,0).
seq(12,cabyr(0),1). seq(12,cabyr(0),2). seq(12,cabyr(0),3). seq(12,cabyr(0),4). seq(12,cabyr(0),5). seq(12,cabyr(0),6). seq(12,cabyr(0),7). seq(12,cabyr(1),8). seq(12,cabyr(1),9). seq(12,cabyr(1),10). seq(12,cabyr(1),11). seq(12,cabyr(1),12). seq(12,cabyr(1),13). seq(12,cabyr(2),14). seq(12,cabyr(2),15). seq(12,cabyr(2),16). seq(12,cabyr(2),17). seq(12,cabyr(3),18). seq(12,cabyr(3),19). seq(12,cabyr(3),20). seq(12,cabyr(3),21). seq(12,cabyr(4),22). seq(12,cabyr(4),23). seq(12,cabyr(4),24). seq(12,cabyr(4),25). seq(12,cabyr(5),26). seq(12,cabyr(5),27). seq(12,cabyr(5),28). seq(12,cabyr(5),29). seq(12,cabyr(6),30). seq(12,cabyr(6),31). seq(12,cabyr(6),32). seq(12,cabyr(6),33). seq(12,cabyr(7),34). seq(12,cabyr(7),35). seq(12,cabyr(7),36). seq(12,cabyr(7),37). seq(12,cabyr(8),38). seq(12,cabyr(8),39). seq(12,cabyr(8),40). seq(12,cabyr(8),41). seq(12,cabyr(8),42). seq(12,cabyr(8),43). seq(12,cabyr(8),44). seq(12,cabyr(9),45). seq(12,cabyr(9),46). seq(12,cabyr(9),47). seq(12,cabyr(9),48). seq(12,cabyr(9),49). seq(12,cabyr(9),50). class(12,0).
seq(12,ccdc146(0),1). seq(12,ccdc146(0),2). seq(12,ccdc146(0),3). seq(12,ccdc146(0),4). seq(12,ccdc146(0),5). seq(12,ccdc146(0),6). seq(12,ccdc146(0),7). seq(12,ccdc146(1),8). seq(12,ccdc146(1),9). seq(12,ccdc146(1),10). seq(12,ccdc146(1),11). seq(12,ccdc146(1),12). seq(12,ccdc146(1),13). seq(12,ccdc146(2),14). seq(12,ccdc146(2),15). seq(12,ccdc146(2),16). seq(12,ccdc146(2),17). seq(12,ccdc146(3),18). seq(12,ccdc146(3),19). seq(12,ccdc146(3),20). seq(12,ccdc146(3),21). seq(12,ccdc146(4),22). seq(12,ccdc146(4),23). seq(12,ccdc146(4),24). seq(12,ccdc146(4),25). seq(12,ccdc146(5),26). seq(12,ccdc146(5),27). seq(12,ccdc146(5),28). seq(12,ccdc146(5),29). seq(12,ccdc146(6),30). seq(12,ccdc146(6),31). seq(12,ccdc146(6),32). seq(12,ccdc146(6),33). seq(12,ccdc146(7),34). seq(12,ccdc146(7),35). seq(12,ccdc146(7),36). seq(12,ccdc146(7),37). seq(12,ccdc146(8),38). seq(12,ccdc146(8),39). seq(12,ccdc146(8),40). seq(12,ccdc146(8),41). seq(12,ccdc146(8),42). seq(12,ccdc146(8),43). seq(12,ccdc146(8),44). seq(12,ccdc146(9),45). seq(12,ccdc146(9),46). seq(12,ccdc146(9),47). seq(12,ccdc146(9),48). seq(12,ccdc146(9),49). seq(12,ccdc146(9),50). class(12,0).
seq(12,ces8(0),1). seq(12,ces8(0),2). seq(12,ces8(0),3). seq(12,ces8(0),4). seq(12,ces8(0),5). seq(12,ces8(0),6). seq(12,ces8(0),7). seq(12,ces8(1),8). seq(12,ces8(1),9). seq(12,ces8(1),10). seq(12,ces8(1),11). seq(12,ces8(1),12). seq(12,ces8(1),13). seq(12,ces8(2),14). seq(12,ces8(2),15). seq(12,ces8(2),16). seq(12,ces8(2),17). seq(12,ces8(3),18). seq(12,ces8(3),19). seq(12,ces8(3),20). seq(12,ces8(3),21). seq(12,ces8(4),22). seq(12,ces8(4),23). seq(12,ces8(4),24). seq(12,ces8(4),25). seq(12,ces8(5),26). seq(12,ces8(5),27). seq(12,ces8(5),28). seq(12,ces8(5),29). seq(12,ces8(6),30). seq(12,ces8(6),31). seq(12,ces8(6),32). seq(12,ces8(6),33). seq(12,ces8(7),34). seq(12,ces8(7),35). seq(12,ces8(7),36). seq(12,ces8(7),37). seq(12,ces8(8),38). seq(12,ces8(8),39). seq(12,ces8(8),40). seq(12,ces8(8),41). seq(12,ces8(8),42). seq(12,ces8(8),43). seq(12,ces8(8),44). seq(12,ces8(9),45). seq(12,ces8(9),46). seq(12,ces8(9),47). seq(12,ces8(9),48). seq(12,ces8(9),49). seq(12,ces8(9),50). class(12,0).

seq(13,hus1b(9),1). seq(13,hus1b(9),2). seq(13,hus1b(9),3). seq(13,hus1b(9),4). seq(13,hus1b(9),5). seq(13,hus1b(9),6). seq(13,hus1b(8),7). seq(13,hus1b(8),8). seq(13,hus1b(8),9). seq(13,hus1b(8),10). seq(13,hus1b(8),11). seq(13,hus1b(8),12). seq(13,hus1b(8),13). seq(13,hus1b(7),14). seq(13,hus1b(7),15). seq(13,hus1b(7),16). seq(13,hus1b(7),17). seq(13,hus1b(6),18). seq(13,hus1b(6),19). seq(13,hus1b(6),20). seq(13,hus1b(6),21). seq(13,hus1b(5),22). seq(13,hus1b(5),23). seq(13,hus1b(5),24). seq(13,hus1b(5),25). seq(13,hus1b(4),26). seq(13,hus1b(4),27). seq(13,hus1b(4),28). seq(13,hus1b(4),29). seq(13,hus1b(3),30). seq(13,hus1b(3),31). seq(13,hus1b(3),32). seq(13,hus1b(3),33). seq(13,hus1b(2),34). seq(13,hus1b(2),35). seq(13,hus1b(2),36). seq(13,hus1b(2),37). seq(13,hus1b(1),38). seq(13,hus1b(1),39). seq(13,hus1b(1),40). seq(13,hus1b(1),41). seq(13,hus1b(1),42). seq(13,hus1b(1),43). seq(13,hus1b(1),44). seq(13,hus1b(0),45). seq(13,hus1b(0),46). seq(13,hus1b(0),47). seq(13,hus1b(0),48). seq(13,hus1b(0),49). seq(13,hus1b(0),50). class(13,0).
seq(13,slc22a1(9),1). seq(13,slc22a1(9),2). seq(13,slc22a1(9),3). seq(13,slc22a1(9),4). seq(13,slc22a1(9),5). seq(13,slc22a1(9),6). seq(13,slc22a1(8),7). seq(13,slc22a1(8),8). seq(13,slc22a1(8),9). seq(13,slc22a1(8),10). seq(13,slc22a1(8),11). seq(13,slc22a1(8),12). seq(13,slc22a1(8),13). seq(13,slc22a1(7),14). seq(13,slc22a1(7),15). seq(13,slc22a1(7),16). seq(13,slc22a1(7),17). seq(13,slc22a1(6),18). seq(13,slc22a1(6),19). seq(13,slc22a1(6),20). seq(13,slc22a1(6),21). seq(13,slc22a1(5),22). seq(13,slc22a1(5),23). seq(13,slc22a1(5),24). seq(13,slc22a1(5),25). seq(13,slc22a1(4),26). seq(13,slc22a1(4),27). seq(13,slc22a1(4),28). seq(13,slc22a1(4),29). seq(13,slc22a1(3),30). seq(13,slc22a1(3),31). seq(13,slc22a1(3),32). seq(13,slc22a1(2),33). seq(13,slc22a1(2),34). seq(13,slc22a1(2),35). seq(13,slc22a1(2),36). seq(13,slc22a1(2),37). seq(13,slc22a1(1),38). seq(13,slc22a1(1),39). seq(13,slc22a1(1),40). seq(13,slc22a1(1),41). seq(13,slc22a1(1),42). seq(13,slc22a1(1),43). seq(13,slc22a1(0),44). seq(13,slc22a1(0),45). seq(13,slc22a1(0),46). seq(13,slc22a1(0),47). seq(13,slc22a1(0),48). seq(13,slc22a1(0),49). seq(13,slc22a1(0),50). class(13,0).
