seq(20,ccdc146(0),1). seq(20,ccdc146(1),2). seq(20,ccdc146(2),3). seq(20,ccdc146(3),4). seq(20,ccdc146(4),5). seq(20,ccdc146(6),6). seq(20,ccdc146(7),7). seq(20,ccdc146(8),8). seq(20,ccdc146(8),9). seq(20,ccdc146(9),10). class(20,0).
seq(20,ces8(9),1). seq(20,ces8(8),2). seq(20,ces8(8),3). seq(20,ces8(6),4). seq(20,ces8(5),5). seq(20,ces8(4),6). seq(20,ces8(3),7). seq(20,ces8(1),8). seq(20,ces8(1),9). seq(20,ces8(0),10). class(20,0).

seq(21,hus1b(9),1). seq(21,hus1b(8),2). seq(21,hus1b(8),3). seq(21,hus1b(7),4). seq(21,hus1b(6),5). seq(21,hus1b(4),6). seq(21,hus1b(3),7). seq(21,hus1b(1),8). seq(21,hus1b(1),9). seq(21,hus1b(0),10). class(21,1).
seq(21,slc22a1(1),1). seq(21,slc22a1(1),2). seq(21,slc22a1(1),3). seq(21,slc22a1(2),4). seq(21,slc22a1(2),5). seq(21,slc22a1(4),6). seq(21,slc22a1(6),7). seq(21,slc22a1(8),8). seq(21,slc22a1(9),9). seq(21,slc22a1(9),10). class(21,1).
seq(21,loc100132354(0),1). seq(21,loc100132354(1),2). seq(21,loc100132354(1),3). seq(21,loc100132354(2),4). seq(21,loc100132354(3),5). seq(21,loc100132354(5),6). seq(21,loc100132354(6),7). seq(21,loc100132354(8),8). seq(21,loc100132354(9),9). seq(21,loc100132354(9),10). class(21,1).
seq(21,slc22a16(1),1). seq(21,slc22a16(1),2). seq(21,slc22a16(1),3). seq(21,slc22a16(2),4). seq(21,slc22a16(2),5). seq(21,slc22a16(4),6). seq(21,slc22a16(6),7). seq(21,slc22a16(7),8). seq(21,slc22a16(8),9). seq(21,slc22a16(9),10). class(21,1).
seq(21,abca12(9),1). seq(21,abca12(8),2). seq(21,abca12(8),3). seq(21,abca12(6),4). seq(21,abca12(5),5). seq(21,abca12(4),6). seq(21,abca12(2),7). seq(21,abca12(1),8). seq(21,abca12(1),9). seq(21,abca12(0),10). class(21,1).
seq(21,c10orf41(9),1). seq(21,c10orf41(8),2). seq(21,c10orf41(7),3). seq(21,c10orf41(6),4). seq(21,c10orf41(6),5). seq(21,c10orf41(5),6). seq(21,c10orf41(3),7). seq(21,c10orf41(1),8). seq(21,c10orf41(0),9). seq(21,c10orf41(0),10). class(21,1).
seq(21,c4orf6(0),1). seq(21,c4orf6(1),2). seq(21,c4orf6(1),3). seq(21,c4orf6(2),4). seq(21,c4orf6(3),5). seq(21,c4orf6(5),6). seq(21,c4orf6(6),7). seq(21,c4orf6(8),8). seq(21,c4orf6(8),9). seq(21,c4orf6(9),10). class(21,1).
seq(21,c9orf129(0),1). seq(21,c9orf129(1),2). seq(21,c9orf129(1),3). seq(21,c9orf129(3),4). seq(21,c9orf129(4),5). seq(21,c9orf129(5),6). seq(21,c9orf129(7),7). seq(21,c9orf129(8),8). seq(21,c9orf129(8),9). seq(21,c9orf129(9),10). class(21,1).
seq(21,cd1c(0),1). seq(21,cd1c(1),2). seq(21,cd1c(1),3). seq(21,cd1c(3),4). seq(21,cd1c(4),5). seq(21,cd1c(6),6). seq(21,cd1c(7),7). seq(21,cd1c(8),8). seq(21,cd1c(8),9). seq(21,cd1c(9),10). class(21,1).
seq(21,trim36(0),1). seq(21,trim36(1),2). seq(21,trim36(1),3). seq(21,trim36(2),4). seq(21,trim36(4),5). seq(21,trim36(5),6). seq(21,trim36(6),7). seq(21,trim36(7),8). seq(21,trim36(8),9). seq(21,trim36(9),10). class(21,1).
seq(21,afap1l1(0),1). seq(21,afap1l1(1),2). seq(21,afap1l1(1),3). seq(21,afap1l1(2),4). seq(21,afap1l1(4),5). seq(21,afap1l1(5),6). seq(21,afap1l1(6),7). seq(21,afap1l1(8),8). seq(21,afap1l1(8),9). seq(21,afap1l1(9),10). class(21,1).
seq(21,c6orf176(0),1). seq(21,c6orf176(1),2). seq(21,c6orf176(1),3). seq(21,c6orf176(3),4). seq(21,c6orf176(4),5). seq(21,c6orf176(5),6). seq(21,c6orf176(7),7). seq(21,c6orf176(8),8). seq(21,c6orf176(8),9). seq(21,c6orf176(9),10). class(21,1).
seq(21,cabyr(1),1). seq(21,cabyr(1),2). seq(21,cabyr(1),3). seq(21,cabyr(2),4). seq(21,cabyr(3),5). seq(21,cabyr(5),6). seq(21,cabyr(6),7). seq(21,cabyr(8),8). seq(21,cabyr(9),9). seq(21,cabyr(9),10). class(21,1).
seq(21,ccdc146(8),1). seq(21,ccdc146(8),2). seq(21,ccdc146(8),3). seq(21,ccdc146(7),4). seq(21,ccdc146(6),5). seq(21,ccdc146(5),6). seq(21,ccdc146(3),7). seq(21,ccdc146(2),8). seq(21,ccdc146(1),9). seq(21,ccdc146(0),10). class(21,1).
seq(21,ces8(0),1). seq(21,ces8(0),2). seq(21,ces8(2),3). seq(21,ces8(4),4). seq(21,ces8(6),5). seq(21,ces8(7),6). seq(21,ces8(7),7). seq(21,ces8(7),8). seq(21,ces8(7),9). seq(21,ces8(9),10). class(21,1).

seq(22,hus1b(0),1). seq(22,hus1b(1),2). seq(22,hus1b(1),3). seq(22,hus1b(3),4). seq(22,hus1b(4),5). seq(22,hus1b(5),6). seq(22,hus1b(7),7). seq(22,hus1b(8),8). seq(22,hus1b(8),9). seq(22,hus1b(9),10). class(22,1).
seq(22,slc22a1(0),1). seq(22,slc22a1(1),2). seq(22,slc22a1(1),3). seq(22,slc22a1(2),4). seq(22,slc22a1(4),5). seq(22,slc22a1(5),6). seq(22,slc22a1(6),7). seq(22,slc22a1(8),8). seq(22,slc22a1(8),9). seq(22,slc22a1(9),10). class(22,1).
seq(22,loc100132354(9),1). seq(22,loc100132354(8),2). seq(22,loc100132354(7),3). seq(22,loc100132354(4),4). seq(22,loc100132354(2),5). seq(22,loc100132354(0),6). seq(22,loc100132354(1),7). seq(22,loc100132354(2),8). seq(22,loc100132354(4),9). seq(22,loc100132354(7),10). class(22,1).
seq(22,slc22a16(9),1). seq(22,slc22a16(8),2). seq(22,slc22a16(8),3). seq(22,slc22a16(6),4). seq(22,slc22a16(5),5). seq(22,slc22a16(3),6). seq(22,slc22a16(2),7). seq(22,slc22a16(1),8). seq(22,slc22a16(1),9). seq(22,slc22a16(0),10). class(22,1).
seq(22,abca12(0),1). seq(22,abca12(1),2). seq(22,abca12(1),3). seq(22,abca12(2),4). seq(22,abca12(4),5). seq(22,abca12(5),6). seq(22,abca12(6),7). seq(22,abca12(8),8). seq(22,abca12(8),9). seq(22,abca12(9),10). class(22,1).
seq(22,c10orf41(0),1). seq(22,c10orf41(1),2). seq(22,c10orf41(1),3). seq(22,c10orf41(2),4). seq(22,c10orf41(4),5). seq(22,c10orf41(5),6). seq(22,c10orf41(6),7). seq(22,c10orf41(8),8). seq(22,c10orf41(8),9). seq(22,c10orf41(9),10). class(22,1).
seq(22,c4orf6(3),1). seq(22,c4orf6(4),2). seq(22,c4orf6(6),3). seq(22,c4orf6(7),4). seq(22,c4orf6(8),5). seq(22,c4orf6(9),6). seq(22,c4orf6(7),7). seq(22,c4orf6(4),8). seq(22,c4orf6(1),9). seq(22,c4orf6(0),10). class(22,1).
seq(22,c9orf129(9),1). seq(22,c9orf129(8),2). seq(22,c9orf129(6),3). seq(22,c9orf129(3),4). seq(22,c9orf129(1),5). seq(22,c9orf129(0),6). seq(22,c9orf129(1),7). seq(22,c9orf129(3),8). seq(22,c9orf129(6),9). seq(22,c9orf129(8),10). class(22,1).
seq(22,cd1c(9),1). seq(22,cd1c(8),2). seq(22,cd1c(8),3). seq(22,cd1c(7),4). seq(22,cd1c(5),5). seq(22,cd1c(4),6). seq(22,cd1c(3),7). seq(22,cd1c(1),8). seq(22,cd1c(1),9). seq(22,cd1c(0),10). class(22,1).
seq(22,trim36(9),1). seq(22,trim36(8),2). seq(22,trim36(7),3). seq(22,trim36(6),4). seq(22,trim36(4),5). seq(22,trim36(3),6). seq(22,trim36(2),7). seq(22,trim36(1),8). seq(22,trim36(1),9). seq(22,trim36(1),10). class(22,1).
seq(22,afap1l1(0),1). seq(22,afap1l1(1),2). seq(22,afap1l1(1),3). seq(22,afap1l1(2),4). seq(22,afap1l1(4),5). seq(22,afap1l1(5),6). seq(22,afap1l1(6),7). seq(22,afap1l1(8),8). seq(22,afap1l1(8),9). seq(22,afap1l1(9),10). class(22,1).
seq(22,c6orf176(0),1). seq(22,c6orf176(1),2). seq(22,c6orf176(2),3). seq(22,c6orf176(3),4). seq(22,c6orf176(4),5). seq(22,c6orf176(6),6). seq(22,c6orf176(7),7). seq(22,c6orf176(8),8). seq(22,c6orf176(8),9). seq(22,c6orf176(9),10). class(22,1).
seq(22,cabyr(9),1). seq(22,cabyr(9),2). seq(22,cabyr(7),3). seq(22,cabyr(5),4). seq(22,cabyr(3),5). seq(22,cabyr(1),6). seq(22,cabyr(1),7). seq(22,cabyr(1),8). seq(22,cabyr(2),9). seq(22,cabyr(3),10). class(22,1).
seq(22,ccdc146(9),1). seq(22,ccdc146(8),2). seq(22,ccdc146(8),3). seq(22,ccdc146(7),4). seq(22,ccdc146(5),5). seq(22,ccdc146(4),6). seq(22,ccdc146(3),7). seq(22,ccdc146(1),8). seq(22,ccdc146(1),9). seq(22,ccdc146(0),10). class(22,1).
seq(22,ces8(9),1). seq(22,ces8(9),2). seq(22,ces8(8),3). seq(22,ces8(6),4). seq(22,ces8(5),5). seq(22,ces8(3),6). seq(22,ces8(2),7). seq(22,ces8(1),8). seq(22,ces8(1),9). seq(22,ces8(0),10). class(22,1).

seq(23,hus1b(9),1). seq(23,hus1b(8),2). seq(23,hus1b(8),3). seq(23,hus1b(6),4). seq(23,hus1b(5),5). seq(23,hus1b(4),6). seq(23,hus1b(2),7). seq(23,hus1b(1),8). seq(23,hus1b(1),9). seq(23,hus1b(0),10). class(23,0).
seq(23,slc22a1(9),1). seq(23,slc22a1(8),2). seq(23,slc22a1(8),3). seq(23,slc22a1(6),4). seq(23,slc22a1(5),5). seq(23,slc22a1(4),6). seq(23,slc22a1(2),7). seq(23,slc22a1(1),8). seq(23,slc22a1(1),9). seq(23,slc22a1(0),10). class(23,0).
seq(23,loc100132354(9),1). seq(23,loc100132354(9),2). seq(23,loc100132354(8),3). seq(23,loc100132354(6),4). seq(23,loc100132354(5),5). seq(23,loc100132354(3),6). seq(23,loc100132354(2),7). seq(23,loc100132354(1),8). seq(23,loc100132354(1),9). seq(23,loc100132354(1),10). class(23,0).
seq(23,slc22a16(9),1). seq(23,slc22a16(8),2). seq(23,slc22a16(8),3). seq(23,slc22a16(6),4). seq(23,slc22a16(5),5). seq(23,slc22a16(4),6). seq(23,slc22a16(2),7). seq(23,slc22a16(1),8). seq(23,slc22a16(1),9). seq(23,slc22a16(0),10). class(23,0).
seq(23,abca12(9),1). seq(23,abca12(8),2). seq(23,abca12(7),3). seq(23,abca12(7),4). seq(23,abca12(5),5). seq(23,abca12(4),6). seq(23,abca12(3),7). seq(23,abca12(2),8). seq(23,abca12(1),9). seq(23,abca12(0),10). class(23,0).
seq(23,c10orf41(0),1). seq(23,c10orf41(1),2). seq(23,c10orf41(1),3). seq(23,c10orf41(3),4). seq(23,c10orf41(4),5). seq(23,c10orf41(5),6). seq(23,c10orf41(6),7). seq(23,c10orf41(8),8). seq(23,c10orf41(8),9). seq(23,c10orf41(9),10). class(23,0).
seq(23,c4orf6(0),1). seq(23,c4orf6(1),2). seq(23,c4orf6(1),3). seq(23,c4orf6(3),4). seq(23,c4orf6(4),5). seq(23,c4orf6(5),6). seq(23,c4orf6(7),7). seq(23,c4orf6(8),8). seq(23,c4orf6(8),9). seq(23,c4orf6(9),10). class(23,0).
seq(23,c9orf129(0),1). seq(23,c9orf129(1),2). seq(23,c9orf129(1),3). seq(23,c9orf129(3),4). seq(23,c9orf129(4),5). seq(23,c9orf129(5),6). seq(23,c9orf129(6),7). seq(23,c9orf129(8),8). seq(23,c9orf129(8),9). seq(23,c9orf129(9),10). class(23,0).
seq(23,cd1c(9),1). seq(23,cd1c(8),2). seq(23,cd1c(8),3). seq(23,cd1c(7),4). seq(23,cd1c(5),5). seq(23,cd1c(4),6). seq(23,cd1c(3),7). seq(23,cd1c(2),8). seq(23,cd1c(1),9). seq(23,cd1c(0),10). class(23,0).
seq(23,trim36(0),1). seq(23,trim36(1),2). seq(23,trim36(1),3). seq(23,trim36(3),4). seq(23,trim36(4),5). seq(23,trim36(5),6). seq(23,trim36(6),7). seq(23,trim36(8),8). seq(23,trim36(8),9). seq(23,trim36(9),10). class(23,0).
seq(23,afap1l1(0),1). seq(23,afap1l1(1),2). seq(23,afap1l1(1),3). seq(23,afap1l1(3),4). seq(23,afap1l1(4),5). seq(23,afap1l1(5),6). seq(23,afap1l1(6),7). seq(23,afap1l1(8),8). seq(23,afap1l1(8),9). seq(23,afap1l1(9),10). class(23,0).
seq(23,c6orf176(0),1). seq(23,c6orf176(1),2). seq(23,c6orf176(1),3). seq(23,c6orf176(3),4). seq(23,c6orf176(4),5). seq(23,c6orf176(5),6). seq(23,c6orf176(6),7). seq(23,c6orf176(8),8). seq(23,c6orf176(8),9). seq(23,c6orf176(9),10). class(23,0).
seq(23,cabyr(9),1). seq(23,cabyr(8),2). seq(23,cabyr(8),3). seq(23,cabyr(6),4). seq(23,cabyr(5),5). seq(23,cabyr(4),6). seq(23,cabyr(2),7). seq(23,cabyr(1),8). seq(23,cabyr(1),9). seq(23,cabyr(0),10). class(23,0).
seq(23,ccdc146(9),1). seq(23,ccdc146(8),2). seq(23,ccdc146(8),3). seq(23,ccdc146(6),4). seq(23,ccdc146(5),5). seq(23,ccdc146(4),6). seq(23,ccdc146(3),7). seq(23,ccdc146(1),8). seq(23,ccdc146(1),9). seq(23,ccdc146(0),10). class(23,0).
seq(23,ces8(9),1). seq(23,ces8(8),2). seq(23,ces8(8),3). seq(23,ces8(6),4). seq(23,ces8(5),5). seq(23,ces8(4),6). seq(23,ces8(2),7). seq(23,ces8(1),8). seq(23,ces8(1),9). seq(23,ces8(0),10). class(23,0).

seq(24,hus1b(1),1). seq(24,hus1b(3),2). seq(24,hus1b(5),3). seq(24,hus1b(8),4). seq(24,hus1b(9),5). seq(24,hus1b(8),6). seq(24,hus1b(6),7). seq(24,hus1b(4),8). seq(24,hus1b(1),9). seq(24,hus1b(0),10). class(24,0).
seq(24,slc22a1(0),1). seq(24,slc22a1(1),2). seq(24,slc22a1(1),3). seq(24,slc22a1(2),4). seq(24,slc22a1(3),5). seq(24,slc22a1(5),6). seq(24,slc22a1(6),7). seq(24,slc22a1(8),8). seq(24,slc22a1(8),9). seq(24,slc22a1(9),10). class(24,0).
seq(24,loc100132354(9),1). seq(24,loc100132354(9),2). seq(24,loc100132354(7),3). seq(24,loc100132354(4),4). seq(24,loc100132354(2),5). seq(24,loc100132354(2),6). seq(24,loc100132354(2),7). seq(24,loc100132354(2),8). seq(24,loc100132354(2),9). seq(24,loc100132354(2),10). class(24,0).
seq(24,slc22a16(1),1). seq(24,slc22a16(1),2). seq(24,slc22a16(1),3). seq(24,slc22a16(2),4). seq(24,slc22a16(3),5). seq(24,slc22a16(4),6). seq(24,slc22a16(6),7). seq(24,slc22a16(8),8). seq(24,slc22a16(9),9). seq(24,slc22a16(9),10). class(24,0).
seq(24,abca12(9),1). seq(24,abca12(8),2). seq(24,abca12(8),3). seq(24,abca12(6),4). seq(24,abca12(5),5). seq(24,abca12(4),6). seq(24,abca12(2),7). seq(24,abca12(1),8). seq(24,abca12(1),9). seq(24,abca12(0),10). class(24,0).
seq(24,c10orf41(0),1). seq(24,c10orf41(1),2). seq(24,c10orf41(1),3). seq(24,c10orf41(2),4). seq(24,c10orf41(3),5). seq(24,c10orf41(5),6). seq(24,c10orf41(6),7). seq(24,c10orf41(8),8). seq(24,c10orf41(9),9). seq(24,c10orf41(9),10). class(24,0).
seq(24,c4orf6(9),1). seq(24,c4orf6(8),2). seq(24,c4orf6(8),3). seq(24,c4orf6(7),4). seq(24,c4orf6(6),5). seq(24,c4orf6(4),6). seq(24,c4orf6(3),7). seq(24,c4orf6(1),8). seq(24,c4orf6(1),9). seq(24,c4orf6(0),10). class(24,0).
seq(24,c9orf129(0),1). seq(24,c9orf129(1),2). seq(24,c9orf129(1),3). seq(24,c9orf129(2),4). seq(24,c9orf129(4),5). seq(24,c9orf129(5),6). seq(24,c9orf129(6),7). seq(24,c9orf129(8),8). seq(24,c9orf129(8),9). seq(24,c9orf129(9),10). class(24,0).
seq(24,cd1c(0),1). seq(24,cd1c(1),2). seq(24,cd1c(1),3). seq(24,cd1c(3),4). seq(24,cd1c(4),5). seq(24,cd1c(5),6). seq(24,cd1c(7),7). seq(24,cd1c(8),8). seq(24,cd1c(8),9). seq(24,cd1c(9),10). class(24,0).
seq(24,trim36(0),1). seq(24,trim36(1),2). seq(24,trim36(1),3). seq(24,trim36(2),4). seq(24,trim36(3),5). seq(24,trim36(5),6). seq(24,trim36(6),7). seq(24,trim36(8),8). seq(24,trim36(9),9). seq(24,trim36(9),10). class(24,0).
seq(24,afap1l1(0),1). seq(24,afap1l1(1),2). seq(24,afap1l1(1),3). seq(24,afap1l1(3),4). seq(24,afap1l1(4),5). seq(24,afap1l1(5),6). seq(24,afap1l1(7),7). seq(24,afap1l1(8),8). seq(24,afap1l1(8),9). seq(24,afap1l1(9),10). class(24,0).
seq(24,c6orf176(0),1). seq(24,c6orf176(1),2). seq(24,c6orf176(1),3). seq(24,c6orf176(3),4). seq(24,c6orf176(4),5). seq(24,c6orf176(5),6). seq(24,c6orf176(7),7). seq(24,c6orf176(8),8). seq(24,c6orf176(8),9). seq(24,c6orf176(9),10). class(24,0).
seq(24,cabyr(9),1). seq(24,cabyr(9),2). seq(24,cabyr(7),3). seq(24,cabyr(6),4). seq(24,cabyr(4),5). seq(24,cabyr(3),6). seq(24,cabyr(2),7). seq(24,cabyr(2),8). seq(24,cabyr(1),9). seq(24,cabyr(1),10). class(24,0).
seq(24,ccdc146(9),1). seq(24,ccdc146(8),2). seq(24,ccdc146(8),3). seq(24,ccdc146(7),4). seq(24,ccdc146(6),5). seq(24,ccdc146(4),6). seq(24,ccdc146(3),7). seq(24,ccdc146(1),8). seq(24,ccdc146(1),9). seq(24,ccdc146(0),10). class(24,0).
seq(24,ces8(9),1). seq(24,ces8(8),2). seq(24,ces8(8),3). seq(24,ces8(6),4). seq(24,ces8(5),5). seq(24,ces8(4),6). seq(24,ces8(2),7). seq(24,ces8(1),8). seq(24,ces8(1),9). seq(24,ces8(0),10). class(24,0).

seq(25,hus1b(9),1). seq(25,hus1b(8),2). seq(25,hus1b(7),3). seq(25,hus1b(6),4). seq(25,hus1b(5),5). seq(25,hus1b(4),6). seq(25,hus1b(2),7). seq(25,hus1b(1),8). seq(25,hus1b(1),9). seq(25,hus1b(0),10). class(25,1).
seq(25,slc22a1(9),1). seq(25,slc22a1(8),2). seq(25,slc22a1(8),3). seq(25,slc22a1(7),4). seq(25,slc22a1(5),5). seq(25,slc22a1(4),6). seq(25,slc22a1(3),7). seq(25,slc22a1(1),8). seq(25,slc22a1(1),9). seq(25,slc22a1(0),10). class(25,1).
seq(25,loc100132354(9),1). seq(25,loc100132354(8),2). seq(25,loc100132354(8),3). seq(25,loc100132354(6),4). seq(25,loc100132354(5),5). seq(25,loc100132354(4),6). seq(25,loc100132354(3),7). seq(25,loc100132354(1),8). seq(25,loc100132354(1),9). seq(25,loc100132354(0),10). class(25,1).
seq(25,slc22a16(9),1). seq(25,slc22a16(8),2). seq(25,slc22a16(8),3). seq(25,slc22a16(7),4). seq(25,slc22a16(5),5). seq(25,slc22a16(4),6). seq(25,slc22a16(3),7). seq(25,slc22a16(1),8). seq(25,slc22a16(1),9). seq(25,slc22a16(0),10). class(25,1).
seq(25,abca12(9),1). seq(25,abca12(8),2). seq(25,abca12(8),3). seq(25,abca12(6),4). seq(25,abca12(5),5). seq(25,abca12(4),6). seq(25,abca12(3),7). seq(25,abca12(1),8). seq(25,abca12(1),9). seq(25,abca12(0),10). class(25,1).
seq(25,c10orf41(0),1). seq(25,c10orf41(4),2). seq(25,c10orf41(7),3). seq(25,c10orf41(6),4). seq(25,c10orf41(6),5). seq(25,c10orf41(6),6). seq(25,c10orf41(6),7). seq(25,c10orf41(6),8). seq(25,c10orf41(5),9). seq(25,c10orf41(5),10). class(25,1).
seq(25,c4orf6(0),1). seq(25,c4orf6(1),2). seq(25,c4orf6(1),3). seq(25,c4orf6(2),4). seq(25,c4orf6(4),5). seq(25,c4orf6(5),6). seq(25,c4orf6(6),7). seq(25,c4orf6(8),8). seq(25,c4orf6(8),9). seq(25,c4orf6(9),10). class(25,1).
seq(25,c9orf129(0),1). seq(25,c9orf129(1),2). seq(25,c9orf129(1),3). seq(25,c9orf129(2),4). seq(25,c9orf129(4),5). seq(25,c9orf129(5),6). seq(25,c9orf129(6),7). seq(25,c9orf129(8),8). seq(25,c9orf129(8),9). seq(25,c9orf129(9),10). class(25,1).
seq(25,cd1c(9),1). seq(25,cd1c(8),2). seq(25,cd1c(8),3). seq(25,cd1c(6),4). seq(25,cd1c(5),5). seq(25,cd1c(4),6). seq(25,cd1c(3),7). seq(25,cd1c(1),8). seq(25,cd1c(1),9). seq(25,cd1c(0),10). class(25,1).
seq(25,trim36(0),1). seq(25,trim36(1),2). seq(25,trim36(1),3). seq(25,trim36(2),4). seq(25,trim36(4),5). seq(25,trim36(5),6). seq(25,trim36(6),7). seq(25,trim36(8),8). seq(25,trim36(8),9). seq(25,trim36(9),10). class(25,1).
seq(25,afap1l1(0),1). seq(25,afap1l1(1),2). seq(25,afap1l1(1),3). seq(25,afap1l1(2),4). seq(25,afap1l1(4),5). seq(25,afap1l1(5),6). seq(25,afap1l1(6),7). seq(25,afap1l1(8),8). seq(25,afap1l1(8),9). seq(25,afap1l1(9),10). class(25,1).
seq(25,c6orf176(0),1). seq(25,c6orf176(1),2). seq(25,c6orf176(1),3). seq(25,c6orf176(2),4). seq(25,c6orf176(4),5). seq(25,c6orf176(5),6). seq(25,c6orf176(6),7). seq(25,c6orf176(8),8). seq(25,c6orf176(8),9). seq(25,c6orf176(9),10). class(25,1).
seq(25,cabyr(0),1). seq(25,cabyr(1),2). seq(25,cabyr(1),3). seq(25,cabyr(3),4). seq(25,cabyr(4),5). seq(25,cabyr(5),6). seq(25,cabyr(6),7). seq(25,cabyr(8),8). seq(25,cabyr(8),9). seq(25,cabyr(9),10). class(25,1).
seq(25,ccdc146(9),1). seq(25,ccdc146(8),2). seq(25,ccdc146(8),3). seq(25,ccdc146(6),4). seq(25,ccdc146(5),5). seq(25,ccdc146(4),6). seq(25,ccdc146(3),7). seq(25,ccdc146(1),8). seq(25,ccdc146(1),9). seq(25,ccdc146(0),10). class(25,1).
seq(25,ces8(9),1). seq(25,ces8(8),2). seq(25,ces8(8),3). seq(25,ces8(7),4). seq(25,ces8(5),5). seq(25,ces8(4),6). seq(25,ces8(3),7). seq(25,ces8(1),8). seq(25,ces8(1),9). seq(25,ces8(0),10). class(25,1).

seq(26,hus1b(0),1). seq(26,hus1b(1),2). seq(26,hus1b(1),3). seq(26,hus1b(2),4). seq(26,hus1b(4),5). seq(26,hus1b(5),6). seq(26,hus1b(7),7). seq(26,hus1b(8),8). seq(26,hus1b(8),9). seq(26,hus1b(9),10). class(26,0).
seq(26,slc22a1(9),1). seq(26,slc22a1(8),2). seq(26,slc22a1(8),3). seq(26,slc22a1(6),4). seq(26,slc22a1(5),5). seq(26,slc22a1(4),6). seq(26,slc22a1(3),7). seq(26,slc22a1(1),8). seq(26,slc22a1(1),9). seq(26,slc22a1(0),10). class(26,0).
seq(26,loc100132354(9),1). seq(26,loc100132354(8),2). seq(26,loc100132354(8),3). seq(26,loc100132354(6),4). seq(26,loc100132354(5),5). seq(26,loc100132354(4),6). seq(26,loc100132354(3),7). seq(26,loc100132354(1),8). seq(26,loc100132354(1),9). seq(26,loc100132354(0),10). class(26,0).
seq(26,slc22a16(9),1). seq(26,slc22a16(8),2). seq(26,slc22a16(8),3). seq(26,slc22a16(6),4). seq(26,slc22a16(5),5). seq(26,slc22a16(4),6). seq(26,slc22a16(3),7). seq(26,slc22a16(1),8). seq(26,slc22a16(1),9). seq(26,slc22a16(0),10). class(26,0).
seq(26,abca12(0),1). seq(26,abca12(1),2). seq(26,abca12(1),3). seq(26,abca12(3),4). seq(26,abca12(4),5). seq(26,abca12(5),6). seq(26,abca12(7),7). seq(26,abca12(8),8). seq(26,abca12(8),9). seq(26,abca12(9),10). class(26,0).
seq(26,c10orf41(0),1). seq(26,c10orf41(1),2). seq(26,c10orf41(1),3). seq(26,c10orf41(3),4). seq(26,c10orf41(4),5). seq(26,c10orf41(5),6). seq(26,c10orf41(7),7). seq(26,c10orf41(8),8). seq(26,c10orf41(8),9). seq(26,c10orf41(9),10). class(26,0).
seq(26,c4orf6(0),1). seq(26,c4orf6(1),2). seq(26,c4orf6(2),3). seq(26,c4orf6(2),4). seq(26,c4orf6(4),5). seq(26,c4orf6(5),6). seq(26,c4orf6(6),7). seq(26,c4orf6(7),8). seq(26,c4orf6(8),9). seq(26,c4orf6(9),10). class(26,0).
seq(26,c9orf129(0),1). seq(26,c9orf129(1),2). seq(26,c9orf129(1),3). seq(26,c9orf129(2),4). seq(26,c9orf129(4),5). seq(26,c9orf129(5),6). seq(26,c9orf129(6),7). seq(26,c9orf129(8),8). seq(26,c9orf129(8),9). seq(26,c9orf129(9),10). class(26,0).
seq(26,cd1c(9),1). seq(26,cd1c(8),2). seq(26,cd1c(8),3). seq(26,cd1c(6),4). seq(26,cd1c(5),5). seq(26,cd1c(4),6). seq(26,cd1c(2),7). seq(26,cd1c(1),8). seq(26,cd1c(1),9). seq(26,cd1c(0),10). class(26,0).
seq(26,trim36(9),1). seq(26,trim36(8),2). seq(26,trim36(8),3). seq(26,trim36(6),4). seq(26,trim36(5),5). seq(26,trim36(3),6). seq(26,trim36(2),7). seq(26,trim36(1),8). seq(26,trim36(1),9). seq(26,trim36(0),10). class(26,0).
seq(26,afap1l1(9),1). seq(26,afap1l1(8),2). seq(26,afap1l1(7),3). seq(26,afap1l1(6),4). seq(26,afap1l1(5),5). seq(26,afap1l1(3),6). seq(26,afap1l1(2),7). seq(26,afap1l1(1),8). seq(26,afap1l1(1),9). seq(26,afap1l1(0),10). class(26,0).
seq(26,c6orf176(1),1). seq(26,c6orf176(1),2). seq(26,c6orf176(2),3). seq(26,c6orf176(2),4). seq(26,c6orf176(3),5). seq(26,c6orf176(3),6). seq(26,c6orf176(4),7). seq(26,c6orf176(7),8). seq(26,c6orf176(9),9). seq(26,c6orf176(9),10). class(26,0).
seq(26,cabyr(9),1). seq(26,cabyr(8),2). seq(26,cabyr(7),3). seq(26,cabyr(7),4). seq(26,cabyr(6),5). seq(26,cabyr(5),6). seq(26,cabyr(3),7). seq(26,cabyr(2),8). seq(26,cabyr(1),9). seq(26,cabyr(0),10). class(26,0).
seq(26,ccdc146(9),1). seq(26,ccdc146(8),2). seq(26,ccdc146(8),3). seq(26,ccdc146(6),4). seq(26,ccdc146(5),5). seq(26,ccdc146(4),6). seq(26,ccdc146(2),7). seq(26,ccdc146(1),8). seq(26,ccdc146(1),9). seq(26,ccdc146(0),10). class(26,0).
seq(26,ces8(0),1). seq(26,ces8(0),2). seq(26,ces8(1),3). seq(26,ces8(2),4). seq(26,ces8(4),5). seq(26,ces8(5),6). seq(26,ces8(7),7). seq(26,ces8(8),8). seq(26,ces8(8),9). seq(26,ces8(9),10). class(26,0).

