seq(21,hus1b(4),1). seq(21,hus1b(4),2). seq(21,hus1b(4),3). seq(21,hus1b(3),4). seq(21,hus1b(3),5). seq(21,hus1b(2),6). seq(21,hus1b(1),7). seq(21,hus1b(0),8). seq(21,hus1b(0),9). seq(21,hus1b(0),10). class(21,1).
seq(21,slc22a1(0),1). seq(21,slc22a1(0),2). seq(21,slc22a1(0),3). seq(21,slc22a1(1),4). seq(21,slc22a1(1),5). seq(21,slc22a1(2),6). seq(21,slc22a1(3),7). seq(21,slc22a1(4),8). seq(21,slc22a1(4),9). seq(21,slc22a1(4),10). class(21,1).
seq(21,loc100132354(0),1). seq(21,loc100132354(0),2). seq(21,loc100132354(0),3). seq(21,loc100132354(1),4). seq(21,loc100132354(1),5). seq(21,loc100132354(2),6). seq(21,loc100132354(3),7). seq(21,loc100132354(4),8). seq(21,loc100132354(4),9). seq(21,loc100132354(4),10). class(21,1).
seq(21,slc22a16(0),1). seq(21,slc22a16(0),2). seq(21,slc22a16(0),3). seq(21,slc22a16(1),4). seq(21,slc22a16(1),5). seq(21,slc22a16(2),6). seq(21,slc22a16(3),7). seq(21,slc22a16(3),8). seq(21,slc22a16(4),9). seq(21,slc22a16(4),10). class(21,1).
seq(21,abca12(4),1). seq(21,abca12(4),2). seq(21,abca12(4),3). seq(21,abca12(3),4). seq(21,abca12(2),5). seq(21,abca12(2),6). seq(21,abca12(1),7). seq(21,abca12(0),8). seq(21,abca12(0),9). seq(21,abca12(0),10). class(21,1).
seq(21,c10orf41(4),1). seq(21,c10orf41(4),2). seq(21,c10orf41(3),3). seq(21,c10orf41(3),4). seq(21,c10orf41(3),5). seq(21,c10orf41(2),6). seq(21,c10orf41(1),7). seq(21,c10orf41(0),8). seq(21,c10orf41(0),9). seq(21,c10orf41(0),10). class(21,1).
seq(21,c4orf6(0),1). seq(21,c4orf6(0),2). seq(21,c4orf6(0),3). seq(21,c4orf6(1),4). seq(21,c4orf6(1),5). seq(21,c4orf6(2),6). seq(21,c4orf6(3),7). seq(21,c4orf6(4),8). seq(21,c4orf6(4),9). seq(21,c4orf6(4),10). class(21,1).
seq(21,c9orf129(0),1). seq(21,c9orf129(0),2). seq(21,c9orf129(0),3). seq(21,c9orf129(1),4). seq(21,c9orf129(2),5). seq(21,c9orf129(2),6). seq(21,c9orf129(3),7). seq(21,c9orf129(4),8). seq(21,c9orf129(4),9). seq(21,c9orf129(4),10). class(21,1).
seq(21,cd1c(0),1). seq(21,cd1c(0),2). seq(21,cd1c(0),3). seq(21,cd1c(1),4). seq(21,cd1c(2),5). seq(21,cd1c(3),6). seq(21,cd1c(3),7). seq(21,cd1c(4),8). seq(21,cd1c(4),9). seq(21,cd1c(4),10). class(21,1).
seq(21,trim36(0),1). seq(21,trim36(0),2). seq(21,trim36(0),3). seq(21,trim36(1),4). seq(21,trim36(2),5). seq(21,trim36(2),6). seq(21,trim36(3),7). seq(21,trim36(3),8). seq(21,trim36(4),9). seq(21,trim36(4),10). class(21,1).
seq(21,afap1l1(0),1). seq(21,afap1l1(0),2). seq(21,afap1l1(0),3). seq(21,afap1l1(1),4). seq(21,afap1l1(2),5). seq(21,afap1l1(2),6). seq(21,afap1l1(3),7). seq(21,afap1l1(4),8). seq(21,afap1l1(4),9). seq(21,afap1l1(4),10). class(21,1).
seq(21,c6orf176(0),1). seq(21,c6orf176(0),2). seq(21,c6orf176(0),3). seq(21,c6orf176(1),4). seq(21,c6orf176(2),5). seq(21,c6orf176(2),6). seq(21,c6orf176(3),7). seq(21,c6orf176(4),8). seq(21,c6orf176(4),9). seq(21,c6orf176(4),10). class(21,1).
seq(21,cabyr(0),1). seq(21,cabyr(0),2). seq(21,cabyr(0),3). seq(21,cabyr(1),4). seq(21,cabyr(1),5). seq(21,cabyr(2),6). seq(21,cabyr(3),7). seq(21,cabyr(4),8). seq(21,cabyr(4),9). seq(21,cabyr(4),10). class(21,1).
seq(21,ccdc146(4),1). seq(21,ccdc146(4),2). seq(21,ccdc146(4),3). seq(21,ccdc146(3),4). seq(21,ccdc146(3),5). seq(21,ccdc146(2),6). seq(21,ccdc146(1),7). seq(21,ccdc146(1),8). seq(21,ccdc146(0),9). seq(21,ccdc146(0),10). class(21,1).
seq(21,ces8(0),1). seq(21,ces8(0),2). seq(21,ces8(1),3). seq(21,ces8(2),4). seq(21,ces8(3),5). seq(21,ces8(3),6). seq(21,ces8(3),7). seq(21,ces8(3),8). seq(21,ces8(3),9). seq(21,ces8(4),10). class(21,1).

seq(22,hus1b(0),1). seq(22,hus1b(0),2). seq(22,hus1b(0),3). seq(22,hus1b(1),4). seq(22,hus1b(2),5). seq(22,hus1b(2),6). seq(22,hus1b(3),7). seq(22,hus1b(4),8). seq(22,hus1b(4),9). seq(22,hus1b(4),10). class(22,1).
seq(22,slc22a1(0),1). seq(22,slc22a1(0),2). seq(22,slc22a1(0),3). seq(22,slc22a1(1),4). seq(22,slc22a1(2),5). seq(22,slc22a1(2),6). seq(22,slc22a1(3),7). seq(22,slc22a1(4),8). seq(22,slc22a1(4),9). seq(22,slc22a1(4),10). class(22,1).
seq(22,loc100132354(4),1). seq(22,loc100132354(4),2). seq(22,loc100132354(3),3). seq(22,loc100132354(2),4). seq(22,loc100132354(1),5). seq(22,loc100132354(0),6). seq(22,loc100132354(0),7). seq(22,loc100132354(1),8). seq(22,loc100132354(2),9). seq(22,loc100132354(3),10). class(22,1).
seq(22,slc22a16(4),1). seq(22,slc22a16(4),2). seq(22,slc22a16(4),3). seq(22,slc22a16(3),4). seq(22,slc22a16(2),5). seq(22,slc22a16(1),6). seq(22,slc22a16(1),7). seq(22,slc22a16(0),8). seq(22,slc22a16(0),9). seq(22,slc22a16(0),10). class(22,1).
seq(22,abca12(0),1). seq(22,abca12(0),2). seq(22,abca12(0),3). seq(22,abca12(1),4). seq(22,abca12(2),5). seq(22,abca12(2),6). seq(22,abca12(3),7). seq(22,abca12(4),8). seq(22,abca12(4),9). seq(22,abca12(4),10). class(22,1).
seq(22,c10orf41(0),1). seq(22,c10orf41(0),2). seq(22,c10orf41(0),3). seq(22,c10orf41(1),4). seq(22,c10orf41(2),5). seq(22,c10orf41(2),6). seq(22,c10orf41(3),7). seq(22,c10orf41(4),8). seq(22,c10orf41(4),9). seq(22,c10orf41(4),10). class(22,1).
seq(22,c4orf6(1),1). seq(22,c4orf6(2),2). seq(22,c4orf6(3),3). seq(22,c4orf6(3),4). seq(22,c4orf6(4),5). seq(22,c4orf6(4),6). seq(22,c4orf6(3),7). seq(22,c4orf6(2),8). seq(22,c4orf6(0),9). seq(22,c4orf6(0),10). class(22,1).
seq(22,c9orf129(4),1). seq(22,c9orf129(4),2). seq(22,c9orf129(3),3). seq(22,c9orf129(1),4). seq(22,c9orf129(0),5). seq(22,c9orf129(0),6). seq(22,c9orf129(0),7). seq(22,c9orf129(1),8). seq(22,c9orf129(3),9). seq(22,c9orf129(4),10). class(22,1).
seq(22,cd1c(4),1). seq(22,cd1c(4),2). seq(22,cd1c(4),3). seq(22,cd1c(3),4). seq(22,cd1c(2),5). seq(22,cd1c(2),6). seq(22,cd1c(1),7). seq(22,cd1c(0),8). seq(22,cd1c(0),9). seq(22,cd1c(0),10). class(22,1).
seq(22,trim36(4),1). seq(22,trim36(4),2). seq(22,trim36(3),3). seq(22,trim36(3),4). seq(22,trim36(2),5). seq(22,trim36(1),6). seq(22,trim36(1),7). seq(22,trim36(0),8). seq(22,trim36(0),9). seq(22,trim36(0),10). class(22,1).
seq(22,afap1l1(0),1). seq(22,afap1l1(0),2). seq(22,afap1l1(0),3). seq(22,afap1l1(1),4). seq(22,afap1l1(2),5). seq(22,afap1l1(2),6). seq(22,afap1l1(3),7). seq(22,afap1l1(4),8). seq(22,afap1l1(4),9). seq(22,afap1l1(4),10). class(22,1).
seq(22,c6orf176(0),1). seq(22,c6orf176(0),2). seq(22,c6orf176(0),3). seq(22,c6orf176(1),4). seq(22,c6orf176(2),5). seq(22,c6orf176(3),6). seq(22,c6orf176(3),7). seq(22,c6orf176(4),8). seq(22,c6orf176(4),9). seq(22,c6orf176(4),10). class(22,1).
seq(22,cabyr(4),1). seq(22,cabyr(4),2). seq(22,cabyr(3),3). seq(22,cabyr(2),4). seq(22,cabyr(1),5). seq(22,cabyr(0),6). seq(22,cabyr(0),7). seq(22,cabyr(0),8). seq(22,cabyr(1),9). seq(22,cabyr(1),10). class(22,1).
seq(22,ccdc146(4),1). seq(22,ccdc146(4),2). seq(22,ccdc146(4),3). seq(22,ccdc146(3),4). seq(22,ccdc146(2),5). seq(22,ccdc146(2),6). seq(22,ccdc146(1),7). seq(22,ccdc146(0),8). seq(22,ccdc146(0),9). seq(22,ccdc146(0),10). class(22,1).
seq(22,ces8(4),1). seq(22,ces8(4),2). seq(22,ces8(4),3). seq(22,ces8(3),4). seq(22,ces8(2),5). seq(22,ces8(1),6). seq(22,ces8(1),7). seq(22,ces8(0),8). seq(22,ces8(0),9). seq(22,ces8(0),10). class(22,1).

seq(23,hus1b(4),1). seq(23,hus1b(4),2). seq(23,hus1b(4),3). seq(23,hus1b(3),4). seq(23,hus1b(2),5). seq(23,hus1b(2),6). seq(23,hus1b(1),7). seq(23,hus1b(0),8). seq(23,hus1b(0),9). seq(23,hus1b(0),10). class(23,0).
seq(23,slc22a1(4),1). seq(23,slc22a1(4),2). seq(23,slc22a1(4),3). seq(23,slc22a1(3),4). seq(23,slc22a1(2),5). seq(23,slc22a1(2),6). seq(23,slc22a1(1),7). seq(23,slc22a1(0),8). seq(23,slc22a1(0),9). seq(23,slc22a1(0),10). class(23,0).
seq(23,loc100132354(4),1). seq(23,loc100132354(4),2). seq(23,loc100132354(4),3). seq(23,loc100132354(3),4). seq(23,loc100132354(2),5). seq(23,loc100132354(1),6). seq(23,loc100132354(1),7). seq(23,loc100132354(0),8). seq(23,loc100132354(0),9). seq(23,loc100132354(0),10). class(23,0).
seq(23,slc22a16(4),1). seq(23,slc22a16(4),2). seq(23,slc22a16(4),3). seq(23,slc22a16(3),4). seq(23,slc22a16(2),5). seq(23,slc22a16(2),6). seq(23,slc22a16(1),7). seq(23,slc22a16(0),8). seq(23,slc22a16(0),9). seq(23,slc22a16(0),10). class(23,0).
seq(23,abca12(4),1). seq(23,abca12(4),2). seq(23,abca12(3),3). seq(23,abca12(3),4). seq(23,abca12(2),5). seq(23,abca12(2),6). seq(23,abca12(1),7). seq(23,abca12(1),8). seq(23,abca12(0),9). seq(23,abca12(0),10). class(23,0).
seq(23,c10orf41(0),1). seq(23,c10orf41(0),2). seq(23,c10orf41(0),3). seq(23,c10orf41(1),4). seq(23,c10orf41(2),5). seq(23,c10orf41(2),6). seq(23,c10orf41(3),7). seq(23,c10orf41(4),8). seq(23,c10orf41(4),9). seq(23,c10orf41(4),10). class(23,0).
seq(23,c4orf6(0),1). seq(23,c4orf6(0),2). seq(23,c4orf6(0),3). seq(23,c4orf6(1),4). seq(23,c4orf6(2),5). seq(23,c4orf6(2),6). seq(23,c4orf6(3),7). seq(23,c4orf6(4),8). seq(23,c4orf6(4),9). seq(23,c4orf6(4),10). class(23,0).
seq(23,c9orf129(0),1). seq(23,c9orf129(0),2). seq(23,c9orf129(0),3). seq(23,c9orf129(1),4). seq(23,c9orf129(2),5). seq(23,c9orf129(2),6). seq(23,c9orf129(3),7). seq(23,c9orf129(4),8). seq(23,c9orf129(4),9). seq(23,c9orf129(4),10). class(23,0).
seq(23,cd1c(4),1). seq(23,cd1c(4),2). seq(23,cd1c(4),3). seq(23,cd1c(3),4). seq(23,cd1c(2),5). seq(23,cd1c(2),6). seq(23,cd1c(1),7). seq(23,cd1c(1),8). seq(23,cd1c(0),9). seq(23,cd1c(0),10). class(23,0).
seq(23,trim36(0),1). seq(23,trim36(0),2). seq(23,trim36(0),3). seq(23,trim36(1),4). seq(23,trim36(2),5). seq(23,trim36(2),6). seq(23,trim36(3),7). seq(23,trim36(4),8). seq(23,trim36(4),9). seq(23,trim36(4),10). class(23,0).
seq(23,afap1l1(0),1). seq(23,afap1l1(0),2). seq(23,afap1l1(0),3). seq(23,afap1l1(1),4). seq(23,afap1l1(2),5). seq(23,afap1l1(2),6). seq(23,afap1l1(3),7). seq(23,afap1l1(4),8). seq(23,afap1l1(4),9). seq(23,afap1l1(4),10). class(23,0).
seq(23,c6orf176(0),1). seq(23,c6orf176(0),2). seq(23,c6orf176(0),3). seq(23,c6orf176(1),4). seq(23,c6orf176(2),5). seq(23,c6orf176(2),6). seq(23,c6orf176(3),7). seq(23,c6orf176(4),8). seq(23,c6orf176(4),9). seq(23,c6orf176(4),10). class(23,0).
seq(23,cabyr(4),1). seq(23,cabyr(4),2). seq(23,cabyr(4),3). seq(23,cabyr(3),4). seq(23,cabyr(2),5). seq(23,cabyr(2),6). seq(23,cabyr(1),7). seq(23,cabyr(0),8). seq(23,cabyr(0),9). seq(23,cabyr(0),10). class(23,0).
seq(23,ccdc146(4),1). seq(23,ccdc146(4),2). seq(23,ccdc146(4),3). seq(23,ccdc146(3),4). seq(23,ccdc146(2),5). seq(23,ccdc146(2),6). seq(23,ccdc146(1),7). seq(23,ccdc146(0),8). seq(23,ccdc146(0),9). seq(23,ccdc146(0),10). class(23,0).
seq(23,ces8(4),1). seq(23,ces8(4),2). seq(23,ces8(4),3). seq(23,ces8(3),4). seq(23,ces8(2),5). seq(23,ces8(2),6). seq(23,ces8(1),7). seq(23,ces8(0),8). seq(23,ces8(0),9). seq(23,ces8(0),10). class(23,0).

seq(24,hus1b(0),1). seq(24,hus1b(1),2). seq(24,hus1b(2),3). seq(24,hus1b(4),4). seq(24,hus1b(4),5). seq(24,hus1b(4),6). seq(24,hus1b(3),7). seq(24,hus1b(1),8). seq(24,hus1b(0),9). seq(24,hus1b(0),10). class(24,0).
seq(24,slc22a1(0),1). seq(24,slc22a1(0),2). seq(24,slc22a1(0),3). seq(24,slc22a1(1),4). seq(24,slc22a1(1),5). seq(24,slc22a1(2),6). seq(24,slc22a1(3),7). seq(24,slc22a1(4),8). seq(24,slc22a1(4),9). seq(24,slc22a1(4),10). class(24,0).
seq(24,loc100132354(4),1). seq(24,loc100132354(4),2). seq(24,loc100132354(3),3). seq(24,loc100132354(2),4). seq(24,loc100132354(1),5). seq(24,loc100132354(1),6). seq(24,loc100132354(1),7). seq(24,loc100132354(1),8). seq(24,loc100132354(1),9). seq(24,loc100132354(1),10). class(24,0).
seq(24,slc22a16(0),1). seq(24,slc22a16(0),2). seq(24,slc22a16(0),3). seq(24,slc22a16(1),4). seq(24,slc22a16(1),5). seq(24,slc22a16(2),6). seq(24,slc22a16(3),7). seq(24,slc22a16(4),8). seq(24,slc22a16(4),9). seq(24,slc22a16(4),10). class(24,0).
seq(24,abca12(4),1). seq(24,abca12(4),2). seq(24,abca12(3),3). seq(24,abca12(3),4). seq(24,abca12(2),5). seq(24,abca12(1),6). seq(24,abca12(1),7). seq(24,abca12(0),8). seq(24,abca12(0),9). seq(24,abca12(0),10). class(24,0).
seq(24,c10orf41(0),1). seq(24,c10orf41(0),2). seq(24,c10orf41(0),3). seq(24,c10orf41(1),4). seq(24,c10orf41(1),5). seq(24,c10orf41(2),6). seq(24,c10orf41(3),7). seq(24,c10orf41(4),8). seq(24,c10orf41(4),9). seq(24,c10orf41(4),10). class(24,0).
seq(24,c4orf6(4),1). seq(24,c4orf6(4),2). seq(24,c4orf6(4),3). seq(24,c4orf6(3),4). seq(24,c4orf6(3),5). seq(24,c4orf6(2),6). seq(24,c4orf6(1),7). seq(24,c4orf6(0),8). seq(24,c4orf6(0),9). seq(24,c4orf6(0),10). class(24,0).
seq(24,c9orf129(0),1). seq(24,c9orf129(0),2). seq(24,c9orf129(0),3). seq(24,c9orf129(1),4). seq(24,c9orf129(2),5). seq(24,c9orf129(2),6). seq(24,c9orf129(3),7). seq(24,c9orf129(4),8). seq(24,c9orf129(4),9). seq(24,c9orf129(4),10). class(24,0).
seq(24,cd1c(0),1). seq(24,cd1c(0),2). seq(24,cd1c(0),3). seq(24,cd1c(1),4). seq(24,cd1c(2),5). seq(24,cd1c(2),6). seq(24,cd1c(3),7). seq(24,cd1c(4),8). seq(24,cd1c(4),9). seq(24,cd1c(4),10). class(24,0).
seq(24,trim36(0),1). seq(24,trim36(0),2). seq(24,trim36(0),3). seq(24,trim36(1),4). seq(24,trim36(1),5). seq(24,trim36(2),6). seq(24,trim36(3),7). seq(24,trim36(4),8). seq(24,trim36(4),9). seq(24,trim36(4),10). class(24,0).
seq(24,afap1l1(0),1). seq(24,afap1l1(0),2). seq(24,afap1l1(0),3). seq(24,afap1l1(1),4). seq(24,afap1l1(2),5). seq(24,afap1l1(2),6). seq(24,afap1l1(3),7). seq(24,afap1l1(4),8). seq(24,afap1l1(4),9). seq(24,afap1l1(4),10). class(24,0).
seq(24,c6orf176(0),1). seq(24,c6orf176(0),2). seq(24,c6orf176(0),3). seq(24,c6orf176(1),4). seq(24,c6orf176(2),5). seq(24,c6orf176(2),6). seq(24,c6orf176(3),7). seq(24,c6orf176(4),8). seq(24,c6orf176(4),9). seq(24,c6orf176(4),10). class(24,0).
seq(24,cabyr(4),1). seq(24,cabyr(4),2). seq(24,cabyr(3),3). seq(24,cabyr(3),4). seq(24,cabyr(2),5). seq(24,cabyr(1),6). seq(24,cabyr(1),7). seq(24,cabyr(1),8). seq(24,cabyr(0),9). seq(24,cabyr(0),10). class(24,0).
seq(24,ccdc146(4),1). seq(24,ccdc146(4),2). seq(24,ccdc146(4),3). seq(24,ccdc146(3),4). seq(24,ccdc146(3),5). seq(24,ccdc146(2),6). seq(24,ccdc146(1),7). seq(24,ccdc146(0),8). seq(24,ccdc146(0),9). seq(24,ccdc146(0),10). class(24,0).
seq(24,ces8(4),1). seq(24,ces8(4),2). seq(24,ces8(4),3). seq(24,ces8(3),4). seq(24,ces8(2),5). seq(24,ces8(2),6). seq(24,ces8(1),7). seq(24,ces8(0),8). seq(24,ces8(0),9). seq(24,ces8(0),10). class(24,0).

seq(25,hus1b(4),1). seq(25,hus1b(4),2). seq(25,hus1b(3),3). seq(25,hus1b(3),4). seq(25,hus1b(2),5). seq(25,hus1b(2),6). seq(25,hus1b(1),7). seq(25,hus1b(0),8). seq(25,hus1b(0),9). seq(25,hus1b(0),10). class(25,1).
seq(25,slc22a1(4),1). seq(25,slc22a1(4),2). seq(25,slc22a1(4),3). seq(25,slc22a1(3),4). seq(25,slc22a1(2),5). seq(25,slc22a1(2),6). seq(25,slc22a1(1),7). seq(25,slc22a1(0),8). seq(25,slc22a1(0),9). seq(25,slc22a1(0),10). class(25,1).
seq(25,loc100132354(4),1). seq(25,loc100132354(4),2). seq(25,loc100132354(4),3). seq(25,loc100132354(3),4). seq(25,loc100132354(2),5). seq(25,loc100132354(2),6). seq(25,loc100132354(1),7). seq(25,loc100132354(0),8). seq(25,loc100132354(0),9). seq(25,loc100132354(0),10). class(25,1).
seq(25,slc22a16(4),1). seq(25,slc22a16(4),2). seq(25,slc22a16(4),3). seq(25,slc22a16(3),4). seq(25,slc22a16(2),5). seq(25,slc22a16(2),6). seq(25,slc22a16(1),7). seq(25,slc22a16(0),8). seq(25,slc22a16(0),9). seq(25,slc22a16(0),10). class(25,1).
seq(25,abca12(4),1). seq(25,abca12(4),2). seq(25,abca12(4),3). seq(25,abca12(3),4). seq(25,abca12(2),5). seq(25,abca12(2),6). seq(25,abca12(1),7). seq(25,abca12(0),8). seq(25,abca12(0),9). seq(25,abca12(0),10). class(25,1).
seq(25,c10orf41(0),1). seq(25,c10orf41(2),2). seq(25,c10orf41(3),3). seq(25,c10orf41(3),4). seq(25,c10orf41(3),5). seq(25,c10orf41(3),6). seq(25,c10orf41(3),7). seq(25,c10orf41(3),8). seq(25,c10orf41(2),9). seq(25,c10orf41(2),10). class(25,1).
seq(25,c4orf6(0),1). seq(25,c4orf6(0),2). seq(25,c4orf6(0),3). seq(25,c4orf6(1),4). seq(25,c4orf6(2),5). seq(25,c4orf6(2),6). seq(25,c4orf6(3),7). seq(25,c4orf6(4),8). seq(25,c4orf6(4),9). seq(25,c4orf6(4),10). class(25,1).
seq(25,c9orf129(0),1). seq(25,c9orf129(0),2). seq(25,c9orf129(0),3). seq(25,c9orf129(1),4). seq(25,c9orf129(2),5). seq(25,c9orf129(2),6). seq(25,c9orf129(3),7). seq(25,c9orf129(4),8). seq(25,c9orf129(4),9). seq(25,c9orf129(4),10). class(25,1).
seq(25,cd1c(4),1). seq(25,cd1c(4),2). seq(25,cd1c(4),3). seq(25,cd1c(3),4). seq(25,cd1c(2),5). seq(25,cd1c(2),6). seq(25,cd1c(1),7). seq(25,cd1c(0),8). seq(25,cd1c(0),9). seq(25,cd1c(0),10). class(25,1).
seq(25,trim36(0),1). seq(25,trim36(0),2). seq(25,trim36(0),3). seq(25,trim36(1),4). seq(25,trim36(2),5). seq(25,trim36(2),6). seq(25,trim36(3),7). seq(25,trim36(4),8). seq(25,trim36(4),9). seq(25,trim36(4),10). class(25,1).
seq(25,afap1l1(0),1). seq(25,afap1l1(0),2). seq(25,afap1l1(0),3). seq(25,afap1l1(1),4). seq(25,afap1l1(2),5). seq(25,afap1l1(2),6). seq(25,afap1l1(3),7). seq(25,afap1l1(4),8). seq(25,afap1l1(4),9). seq(25,afap1l1(4),10). class(25,1).
seq(25,c6orf176(0),1). seq(25,c6orf176(0),2). seq(25,c6orf176(0),3). seq(25,c6orf176(1),4). seq(25,c6orf176(2),5). seq(25,c6orf176(2),6). seq(25,c6orf176(3),7). seq(25,c6orf176(4),8). seq(25,c6orf176(4),9). seq(25,c6orf176(4),10). class(25,1).
seq(25,cabyr(0),1). seq(25,cabyr(0),2). seq(25,cabyr(0),3). seq(25,cabyr(1),4). seq(25,cabyr(2),5). seq(25,cabyr(2),6). seq(25,cabyr(3),7). seq(25,cabyr(4),8). seq(25,cabyr(4),9). seq(25,cabyr(4),10). class(25,1).
seq(25,ccdc146(4),1). seq(25,ccdc146(4),2). seq(25,ccdc146(4),3). seq(25,ccdc146(3),4). seq(25,ccdc146(2),5). seq(25,ccdc146(2),6). seq(25,ccdc146(1),7). seq(25,ccdc146(0),8). seq(25,ccdc146(0),9). seq(25,ccdc146(0),10). class(25,1).
seq(25,ces8(4),1). seq(25,ces8(4),2). seq(25,ces8(4),3). seq(25,ces8(3),4). seq(25,ces8(2),5). seq(25,ces8(2),6). seq(25,ces8(1),7). seq(25,ces8(0),8). seq(25,ces8(0),9). seq(25,ces8(0),10). class(25,1).

seq(26,hus1b(0),1). seq(26,hus1b(0),2). seq(26,hus1b(0),3). seq(26,hus1b(1),4). seq(26,hus1b(2),5). seq(26,hus1b(2),6). seq(26,hus1b(3),7). seq(26,hus1b(4),8). seq(26,hus1b(4),9). seq(26,hus1b(4),10). class(26,0).
seq(26,slc22a1(4),1). seq(26,slc22a1(4),2). seq(26,slc22a1(4),3). seq(26,slc22a1(3),4). seq(26,slc22a1(2),5). seq(26,slc22a1(2),6). seq(26,slc22a1(1),7). seq(26,slc22a1(0),8). seq(26,slc22a1(0),9). seq(26,slc22a1(0),10). class(26,0).
seq(26,loc100132354(4),1). seq(26,loc100132354(4),2). seq(26,loc100132354(3),3). seq(26,loc100132354(3),4). seq(26,loc100132354(2),5). seq(26,loc100132354(2),6). seq(26,loc100132354(1),7). seq(26,loc100132354(0),8). seq(26,loc100132354(0),9). seq(26,loc100132354(0),10). class(26,0).
seq(26,slc22a16(4),1). seq(26,slc22a16(4),2). seq(26,slc22a16(4),3). seq(26,slc22a16(3),4). seq(26,slc22a16(2),5). seq(26,slc22a16(2),6). seq(26,slc22a16(1),7). seq(26,slc22a16(0),8). seq(26,slc22a16(0),9). seq(26,slc22a16(0),10). class(26,0).
seq(26,abca12(0),1). seq(26,abca12(0),2). seq(26,abca12(0),3). seq(26,abca12(1),4). seq(26,abca12(2),5). seq(26,abca12(2),6). seq(26,abca12(3),7). seq(26,abca12(4),8). seq(26,abca12(4),9). seq(26,abca12(4),10). class(26,0).
seq(26,c10orf41(0),1). seq(26,c10orf41(0),2). seq(26,c10orf41(0),3). seq(26,c10orf41(1),4). seq(26,c10orf41(2),5). seq(26,c10orf41(2),6). seq(26,c10orf41(3),7). seq(26,c10orf41(4),8). seq(26,c10orf41(4),9). seq(26,c10orf41(4),10). class(26,0).
seq(26,c4orf6(0),1). seq(26,c4orf6(0),2). seq(26,c4orf6(1),3). seq(26,c4orf6(1),4). seq(26,c4orf6(2),5). seq(26,c4orf6(2),6). seq(26,c4orf6(3),7). seq(26,c4orf6(3),8). seq(26,c4orf6(4),9). seq(26,c4orf6(4),10). class(26,0).
seq(26,c9orf129(0),1). seq(26,c9orf129(0),2). seq(26,c9orf129(0),3). seq(26,c9orf129(1),4). seq(26,c9orf129(2),5). seq(26,c9orf129(2),6). seq(26,c9orf129(3),7). seq(26,c9orf129(4),8). seq(26,c9orf129(4),9). seq(26,c9orf129(4),10). class(26,0).
seq(26,cd1c(4),1). seq(26,cd1c(4),2). seq(26,cd1c(4),3). seq(26,cd1c(3),4). seq(26,cd1c(2),5). seq(26,cd1c(2),6). seq(26,cd1c(1),7). seq(26,cd1c(0),8). seq(26,cd1c(0),9). seq(26,cd1c(0),10). class(26,0).
seq(26,trim36(4),1). seq(26,trim36(4),2). seq(26,trim36(4),3). seq(26,trim36(3),4). seq(26,trim36(2),5). seq(26,trim36(1),6). seq(26,trim36(1),7). seq(26,trim36(0),8). seq(26,trim36(0),9). seq(26,trim36(0),10). class(26,0).
seq(26,afap1l1(4),1). seq(26,afap1l1(4),2). seq(26,afap1l1(3),3). seq(26,afap1l1(3),4). seq(26,afap1l1(2),5). seq(26,afap1l1(1),6). seq(26,afap1l1(1),7). seq(26,afap1l1(0),8). seq(26,afap1l1(0),9). seq(26,afap1l1(0),10). class(26,0).
seq(26,c6orf176(0),1). seq(26,c6orf176(0),2). seq(26,c6orf176(1),3). seq(26,c6orf176(1),4). seq(26,c6orf176(1),5). seq(26,c6orf176(1),6). seq(26,c6orf176(2),7). seq(26,c6orf176(3),8). seq(26,c6orf176(4),9). seq(26,c6orf176(4),10). class(26,0).
seq(26,cabyr(4),1). seq(26,cabyr(4),2). seq(26,cabyr(3),3). seq(26,cabyr(3),4). seq(26,cabyr(3),5). seq(26,cabyr(2),6). seq(26,cabyr(1),7). seq(26,cabyr(1),8). seq(26,cabyr(0),9). seq(26,cabyr(0),10). class(26,0).
seq(26,ccdc146(4),1). seq(26,ccdc146(4),2). seq(26,ccdc146(4),3). seq(26,ccdc146(3),4). seq(26,ccdc146(2),5). seq(26,ccdc146(2),6). seq(26,ccdc146(1),7). seq(26,ccdc146(0),8). seq(26,ccdc146(0),9). seq(26,ccdc146(0),10). class(26,0).
seq(26,ces8(0),1). seq(26,ces8(0),2). seq(26,ces8(0),3). seq(26,ces8(1),4). seq(26,ces8(2),5). seq(26,ces8(2),6). seq(26,ces8(3),7). seq(26,ces8(4),8). seq(26,ces8(4),9). seq(26,ces8(4),10). class(26,0).

seq(27,hus1b(0),1). seq(27,hus1b(0),2). seq(27,hus1b(0),3). seq(27,hus1b(1),4). seq(27,hus1b(2),5). seq(27,hus1b(2),6). seq(27,hus1b(3),7). seq(27,hus1b(4),8). seq(27,hus1b(4),9). seq(27,hus1b(4),10). class(27,1).
seq(27,slc22a1(0),1). seq(27,slc22a1(0),2). seq(27,slc22a1(0),3). seq(27,slc22a1(1),4). seq(27,slc22a1(2),5). seq(27,slc22a1(2),6). seq(27,slc22a1(3),7). seq(27,slc22a1(4),8). seq(27,slc22a1(4),9). seq(27,slc22a1(4),10). class(27,1).
